cod_mpio,municipio,departamento,riesgo_nivel,score_anomalia,idx_minero,idx_deforestacion,idx_fuego,idx_hidrico,idx_sensibilidad,es_anomalia
5697,EL SANTUARIO,ANTIOQUIA,Bajo,0.1598,0.1171,0.0,0.0,0.0,0.488,0
66682,SANTA ROSA DE CABAL,RISARALDA,Alto,0.1573,0.6205,0.0,0.0,0.0,0.642,0
66572,PUEBLO RICO,RISARALDA,Bajo,0.1564,0.2601,0.0,0.0,0.0,0.6824,0
76306,GINEBRA,VALLE DEL CAUCA,Medio,0.156,0.4399,0.0,0.0,0.0,0.7101,0
54223,CUCUTILLA,NORTE DE SANTANDER,Bajo,0.1559,0.0,0.0,0.0,0.0,0.667,0
5660,SAN LUIS,ANTIOQUIA,Alto,0.1549,0.6148,0.0,0.0,0.0,0.6434,0
5756,SONSÓN,ANTIOQUIA,Medio,0.1549,0.7678,0.0,0.0,0.0,0.0,0
76497,OBANDO,VALLE DEL CAUCA,Bajo,0.1527,0.0616,0.0,0.0,0.0,0.1958,0
85325,SAN LUIS DE PALENQUE,CASANARE,Bajo,0.1527,0.0,0.0,0.0,0.0,0.6602,0
25758,SOPÓ,CUNDINAMARCA,Bajo,0.1519,0.1171,0.0,0.0,0.0,0.4676,0
5284,FRONTINO,ANTIOQUIA,Medio,0.1515,0.5798,0.0,0.0,0.0,0.6598,0
17524,PALESTINA,CALDAS,Medio,0.1513,0.6762,0.0,0.0,0.0,0.163,0
85440,VILLANUEVA,CASANARE,Medio,0.1511,0.6811,0.0,0.0,0.0,0.1882,0
5364,JARDÍN,ANTIOQUIA,Bajo,0.1509,0.2053,0.0,0.0,0.0,0.6582,0
66318,GUÁTICA,RISARALDA,Bajo,0.1502,0.1334,0.0,0.0,0.0,0.4935,0
19585,PURACÉ,CAUCA,Bajo,0.15,0.0538,0.0,0.0,0.0,0.3832,0
5091,BETANIA,ANTIOQUIA,Bajo,0.1497,0.0,0.0,0.0,0.0,0.6592,0
15837,TUTA,BOYACÁ,Medio,0.1486,0.659,0.0,0.0,0.0,0.1297,0
23675,SAN BERNARDO DEL VIENTO,CÓRDOBA,Bajo,0.1472,0.0,0.0,0.0,0.0,0.651,0
41378,LA ARGENTINA,HUILA,Bajo,0.1468,0.0,0.0,0.0,0.0,0.6465,0
18592,PUERTO RICO,CAQUETÁ,Medio,0.1455,0.512,0.0,0.0,0.0,0.6907,0
17873,VILLAMARÍA,CALDAS,Alto,0.1451,0.6662,0.0,0.0,0.0,0.4626,0
66687,SANTUARIO,RISARALDA,Medio,0.1449,0.6812,0.0,0.0,0.0,0.3987,0
25645,SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,Bajo,0.1442,0.0561,0.0,0.0,0.0,0.3399,0
41013,AGRADO,HUILA,Bajo,0.144,0.0825,0.0,0.0,0.0,0.3853,0
25777,SUPATÁ,CUNDINAMARCA,Bajo,0.1439,0.0,0.0,0.0,0.0,0.6354,0
15051,ARCABUCO,BOYACÁ,Medio,0.1437,0.6299,0.0,0.0,0.0,0.5464,0
23162,CERETÉ,CÓRDOBA,Bajo,0.1434,0.0094,0.0,0.0,0.0,0.4567,0
17174,CHINCHINÁ,CALDAS,Medio,0.1428,0.6951,0.0,0.0,0.0,0.2948,0
25736,SESQUILÉ,CUNDINAMARCA,Bajo,0.1427,0.1171,0.0,0.0,0.0,0.1958,0
5543,PEQUE,ANTIOQUIA,Bajo,0.1422,0.0,0.0,0.0,0.0,0.6344,0
44110,EL MOLINO,LA GUAJIRA,Bajo,0.1417,0.1171,0.0,0.0,0.0,0.4417,0
27493,NUEVO BELÉN DE BAJIRÁ,CHOCÓ,Bajo,0.1412,0.281,0.0,0.0,0.0,0.6758,0
5649,SAN CARLOS,ANTIOQUIA,Medio,0.1411,0.5907,0.0,0.0,0.0,0.623,0
15466,MONGUÍ,BOYACÁ,Medio,0.1403,0.4488,0.0,0.0,0.0,0.6914,0
5321,GUATAPÉ,ANTIOQUIA,Bajo,0.1399,0.0,0.0,0.0,0.0,0.6289,0
5809,TITIRIBÍ,ANTIOQUIA,Medio,0.1395,0.6641,0.0,0.0,0.0,0.4537,0
25288,FÚQUENE,CUNDINAMARCA,Bajo,0.1392,0.0,0.0,0.0,0.0,0.6304,0
27245,EL CARMEN DE ATRATO,CHOCÓ,Bajo,0.1372,0.2351,0.0,0.0,0.0,0.6394,0
5483,NARIÑO,ANTIOQUIA,Medio,0.1365,0.4947,0.0,0.0,0.0,0.6785,0
41615,RIVERA,HUILA,Medio,0.1357,0.5529,0.0,0.0,0.0,0.6526,0
5055,ARGELIA,ANTIOQUIA,Medio,0.1357,0.5304,0.0,0.0,0.0,0.6613,0
76122,CAICEDONIA,VALLE DEL CAUCA,Medio,0.1354,0.6915,0.0,0.0,0.0,0.3041,0
5004,ABRIAQUÍ,ANTIOQUIA,Medio,0.1347,0.519,0.0,0.0,0.0,0.6708,0
52788,TANGUA,NARIÑO,Bajo,0.134,0.0,0.0,0.0,0.0,0.6147,0
15407,VILLA DE LEYVA,BOYACÁ,Medio,0.1338,0.6392,0.0,0.0,0.0,0.1321,0
15842,ÚMBITA,BOYACÁ,Medio,0.1325,0.5847,0.0,0.0,0.0,0.5981,0
23580,PUERTO LIBERTADOR,CÓRDOBA,Medio,0.132,0.6934,0.0,0.0,0.0,0.25,0
27450,MEDIO SAN JUAN,CHOCÓ,Medio,0.1319,0.6919,0.0,0.0,0.0,0.25,0
54405,LOS PATIOS,NORTE DE SANTANDER,Medio,0.1317,0.7511,0.0,0.0,0.0,0.0,0
13490,NOROSÍ,BOLÍVAR,Medio,0.1317,0.7514,0.0,0.0,0.0,0.0,0
52480,NARIÑO,NARIÑO,Bajo,0.1317,0.1371,0.0,0.0,0.0,0.1886,0
54480,MUTISCUA,NORTE DE SANTANDER,Bajo,0.1305,0.2189,0.0,0.0,0.0,0.5847,0
76377,LA CUMBRE,VALLE DEL CAUCA,Bajo,0.1305,0.0036,0.0,0.0,0.0,0.4603,0
25335,GUAYABETAL,CUNDINAMARCA,Bajo,0.1299,0.2071,0.0,0.0,0.0,0.5107,0
66456,MISTRATÓ,RISARALDA,Medio,0.1273,0.5018,0.0,0.0,0.0,0.6608,0
15814,TOCA,BOYACÁ,Bajo,0.1273,0.2281,0.0,0.0,0.0,0.6208,0
25326,GUATAVITA,CUNDINAMARCA,Medio,0.127,0.5629,0.0,0.0,0.0,0.6108,0
52256,EL ROSARIO,NARIÑO,Bajo,0.1266,0.0,0.0,0.0,0.0,0.5742,0
5310,GÓMEZ PLATA,ANTIOQUIA,Medio,0.1252,0.6655,0.0,0.0,0.0,0.3599,0
15135,CAMPOHERMOSO,BOYACÁ,Bajo,0.1247,0.0,0.0,0.0,0.0,0.5621,0
68705,SANTA BÁRBARA,SANTANDER,Bajo,0.1247,0.0,0.0,0.0,0.0,0.5622,0
5847,URRAO,ANTIOQUIA,Bajo,0.1246,0.3168,0.0,0.0,0.0,0.6591,0
85136,LA SALINA,CASANARE,Bajo,0.1244,0.1171,0.0,0.0,0.0,0.2266,0
15204,CÓMBITA,BOYACÁ,Medio,0.1243,0.6006,0.0,0.0,0.0,0.1145,0
54660,SALAZAR,NORTE DE SANTANDER,Medio,0.124,0.5517,0.0,0.0,0.0,0.6301,0
25312,GRANADA,CUNDINAMARCA,Bajo,0.1238,0.0,0.0,0.0,0.0,0.559,0
41530,PALESTINA,HUILA,Bajo,0.1238,0.0,0.0,0.0,0.0,0.5682,0
18029,ALBANIA,CAQUETÁ,Medio,0.1235,0.5296,0.0,0.0,0.0,0.6495,0
19780,SUÁREZ,CAUCA,Medio,0.1233,0.5894,0.0,0.0,0.0,0.5217,0
50606,RESTREPO,META,Medio,0.1233,0.6472,0.0,0.0,0.0,0.0635,0
5150,CAROLINA,ANTIOQUIA,Bajo,0.1232,0.1131,0.0,0.0,0.0,0.2998,0
63111,BUENAVISTA,QUINDÍO,Bajo,0.123,0.0386,0.0,0.0,0.0,0.2522,0
5206,CONCEPCIÓN,ANTIOQUIA,Bajo,0.1223,0.1746,0.0,0.0,0.0,0.4525,0
5361,ITUANGO,ANTIOQUIA,Bajo,0.1221,0.2846,0.0,0.0,0.0,0.6257,0
63272,FILANDIA,QUINDÍO,Bajo,0.1216,0.2305,0.0,0.0,0.0,0.5846,0
5400,LA UNIÓN,ANTIOQUIA,Medio,0.1215,0.4974,0.0,0.0,0.0,0.6593,0
15325,GUAYATÁ,BOYACÁ,Medio,0.1215,0.578,0.0,0.0,0.0,0.582,0
25488,NILO,CUNDINAMARCA,Medio,0.1214,0.6822,0.0,0.0,0.0,0.2913,0
25035,ANAPOIMA,CUNDINAMARCA,Bajo,0.1211,0.178,0.0,0.0,0.0,0.1589,0
41801,TERUEL,HUILA,Medio,0.1205,0.5337,0.0,0.0,0.0,0.6395,0
5313,GRANADA,ANTIOQUIA,Bajo,0.1204,0.1171,0.0,0.0,0.0,0.2361,0
68377,LA BELLEZA,SANTANDER,Bajo,0.12,0.2966,0.0,0.0,0.0,0.6469,0
8606,REPELÓN,ATLÁNTICO,Medio,0.119,0.6336,0.0,0.0,0.0,0.4688,0
54377,LABATECA,NORTE DE SANTANDER,Medio,0.1189,0.5969,0.0,0.0,0.0,0.1515,0
5347,HELICONIA,ANTIOQUIA,Bajo,0.1189,0.3647,0.0,0.0,0.0,0.6547,0
66045,APÍA,RISARALDA,Medio,0.1186,0.6467,0.0,0.0,0.0,0.3716,0
25486,NEMOCÓN,CUNDINAMARCA,Medio,0.1184,0.6136,0.0,0.0,0.0,0.1692,0
15172,CHINAVITA,BOYACÁ,Medio,0.1183,0.3712,0.0,0.0,0.0,0.6476,0
50245,EL CALVARIO,META,Bajo,0.1182,0.0,0.0,0.0,0.0,0.5432,0
15550,PISBA,BOYACÁ,Bajo,0.1182,0.0,0.0,0.0,0.0,0.541,0
5120,CÁCERES,ANTIOQUIA,Medio,0.1177,0.6775,0.0,0.0,0.0,0.25,0
73520,PALOCABILDO,TOLIMA,Bajo,0.1177,0.0051,0.0,0.0,0.0,0.2021,0
25040,ANOLAIMA,CUNDINAMARCA,Bajo,0.1175,0.0,0.0,0.0,0.0,0.1078,0
17050,ARANZAZU,CALDAS,Medio,0.1175,0.3739,0.0,0.0,0.0,0.6464,0
15087,BELÉN,BOYACÁ,Bajo,0.1168,0.3468,0.0,0.0,0.0,0.6566,0
15690,SANTA MARÍA,BOYACÁ,Medio,0.1159,0.4276,0.0,0.0,0.0,0.6313,0
17867,VICTORIA,CALDAS,Medio,0.1158,0.6287,0.0,0.0,0.0,0.4584,0
15272,FIRAVITOBA,BOYACÁ,Medio,0.1157,0.629,0.0,0.0,0.0,0.0611,0
5034,ANDES,ANTIOQUIA,Medio,0.1155,0.6208,0.0,0.0,0.0,0.0836,0
15455,MIRAFLORES,BOYACÁ,Medio,0.1151,0.5803,0.0,0.0,0.0,0.4893,0
27810,UNIÓN PANAMERICANA,CHOCÓ,Medio,0.115,0.74,0.0,0.0,0.0,0.0,0
15507,OTANCHE,BOYACÁ,Medio,0.1147,0.4072,0.0,0.0,0.0,0.6379,0
52323,GUALMATÁN,NARIÑO,Bajo,0.1147,0.0,0.0,0.0,0.0,0.5141,0
27099,BOJAYÁ,CHOCÓ,Bajo,0.1146,0.0369,0.0,0.0,0.0,0.25,0
63302,GÉNOVA,QUINDÍO,Bajo,0.1143,0.3434,0.0,0.0,0.0,0.6483,0
5368,JERICÓ,ANTIOQUIA,Bajo,0.1143,0.0,0.0,0.0,0.0,0.5332,0
5790,TARAZÁ,ANTIOQUIA,Medio,0.1139,0.6695,0.0,0.0,0.0,0.25,0
52621,ROBERTO PAYÁN,NARIÑO,Medio,0.1138,0.4291,0.0,0.0,0.0,0.6259,0
52694,SAN PEDRO DE CARTAGO,NARIÑO,Bajo,0.1137,0.0,0.0,0.0,0.0,0.5145,0
85230,OROCUÉ,CASANARE,Medio,0.1136,0.4518,0.0,0.0,0.0,0.6471,0
76020,ALCALÁ,VALLE DEL CAUCA,Bajo,0.1136,0.0,0.0,0.0,0.0,0.0962,0
41503,OPORAPA,HUILA,Bajo,0.1136,0.0,0.0,0.0,0.0,0.0976,0
5079,BARBOSA,ANTIOQUIA,Medio,0.1118,0.7338,0.0,0.0,0.0,0.0,0
76869,VIJES,VALLE DEL CAUCA,Medio,0.1118,0.5705,0.0,0.0,0.0,0.1156,0
5353,HISPANIA,ANTIOQUIA,Bajo,0.1117,0.0,0.0,0.0,0.0,0.5126,0
25878,VIOTÁ,CUNDINAMARCA,Bajo,0.1115,0.0,0.0,0.0,0.0,0.1485,0
66170,DOSQUEBRADAS,RISARALDA,Bajo,0.111,0.0,0.0,0.0,0.0,0.5075,0
76126,CALIMA,VALLE DEL CAUCA,Bajo,0.1108,0.3711,0.0,0.0,0.0,0.6288,0
5607,RETIRO,ANTIOQUIA,Medio,0.1106,0.3846,0.0,0.0,0.0,0.6233,0
5125,CAICEDO,ANTIOQUIA,Bajo,0.1095,0.3014,0.0,0.0,0.0,0.5972,0
63548,PIJAO,QUINDÍO,Medio,0.1088,0.5184,0.0,0.0,0.0,0.6325,0
15580,QUÍPAMA,BOYACÁ,Medio,0.1088,0.7285,0.0,0.0,0.0,0.0,0
15600,RÁQUIRA,BOYACÁ,Medio,0.1086,0.5802,0.0,0.0,0.0,0.1649,0
15696,SANTA SOFÍA,BOYACÁ,Bajo,0.1085,0.0,0.0,0.0,0.0,0.4898,0
76111,GUADALAJARA DE BUGA,VALLE DEL CAUCA,Medio,0.1078,0.5468,0.0,0.0,0.0,0.5816,0
66440,MARSELLA,RISARALDA,Bajo,0.1075,0.2405,0.0,0.0,0.0,0.4488,0
70221,COVEÑAS,SUCRE,Bajo,0.1073,0.0,0.0,0.0,0.0,0.4799,0
25299,GAMA,CUNDINAMARCA,Bajo,0.1071,0.0,0.0,0.0,0.0,0.4784,0
5212,COPACABANA,ANTIOQUIA,Medio,0.1068,0.551,0.0,0.0,0.0,0.5649,0
23815,TUCHÍN,CÓRDOBA,Bajo,0.1068,0.0,0.0,0.0,0.0,0.171,0
25181,CHOACHÍ,CUNDINAMARCA,Medio,0.1066,0.4035,0.0,0.0,0.0,0.6052,0
52207,CONSACÁ,NARIÑO,Bajo,0.106,0.3027,0.0,0.0,0.0,0.5764,0
25817,TOCANCIPÁ,CUNDINAMARCA,Medio,0.1056,0.6075,0.0,0.0,0.0,0.2013,0
23555,PLANETA RICA,CÓRDOBA,Medio,0.1055,0.5048,0.0,0.0,0.0,0.6118,0
63470,MONTENEGRO,QUINDÍO,Bajo,0.1054,0.2044,0.0,0.0,0.0,0.1934,0
25805,TIBACUY,CUNDINAMARCA,Bajo,0.1049,0.3238,0.0,0.0,0.0,0.4838,0
54347,HERRÁN,NORTE DE SANTANDER,Medio,0.1049,0.5256,0.0,0.0,0.0,0.5928,0
15494,NUEVO COLÓN,BOYACÁ,Bajo,0.1048,0.1901,0.0,0.0,0.0,0.4176,0
5197,COCORNÁ,ANTIOQUIA,Bajo,0.1046,0.317,0.0,0.0,0.0,0.5485,0
50680,SAN CARLOS DE GUAROA,META,Medio,0.1043,0.6144,0.0,0.0,0.0,0.3852,0
5642,SALGAR,ANTIOQUIA,Bajo,0.1043,0.3184,0.0,0.0,0.0,0.5813,0
25841,UBAQUE,CUNDINAMARCA,Bajo,0.1042,0.2541,0.0,0.0,0.0,0.1889,0
5890,YOLOMBÓ,ANTIOQUIA,Medio,0.1039,0.7198,0.0,0.0,0.0,0.0,0
54313,GRAMALOTE,NORTE DE SANTANDER,Bajo,0.1037,0.0,0.0,0.0,0.0,0.4709,0
19698,SANTANDER DE QUILICHAO,CAUCA,Medio,0.1034,0.541,0.0,0.0,0.0,0.5841,0
25718,SASAIMA,CUNDINAMARCA,Bajo,0.1033,0.1481,0.0,0.0,0.0,0.2282,0
85162,MONTERREY,CASANARE,Medio,0.1033,0.5577,0.0,0.0,0.0,0.1439,0
25099,BOJACÁ,CUNDINAMARCA,Medio,0.1027,0.4212,0.0,0.0,0.0,0.5929,0
5038,ANGOSTURA,ANTIOQUIA,Bajo,0.1024,0.1529,0.0,0.0,0.0,0.2216,0
15293,GACHANTIVÁ,BOYACÁ,Medio,0.1018,0.5704,0.0,0.0,0.0,0.4732,0
70670,SAMPUÉS,SUCRE,Bajo,0.1017,0.1856,0.0,0.0,0.0,0.0763,0
25658,SAN FRANCISCO,CUNDINAMARCA,Bajo,0.1013,0.302,0.0,0.0,0.0,0.4936,0
15232,CHÍQUIZA,BOYACÁ,Medio,0.1008,0.5385,0.0,0.0,0.0,0.5651,0
76845,ULLOA,VALLE DEL CAUCA,Bajo,0.1005,0.0,0.0,0.0,0.0,0.1851,0
41548,PITAL,HUILA,Bajo,0.0999,0.0,0.0,0.0,0.0,0.0681,0
73043,ANZOÁTEGUI,TOLIMA,Bajo,0.0999,0.227,0.0,0.0,0.0,0.4392,0
8549,PIOJÓ,ATLÁNTICO,Bajo,0.0998,0.0,0.0,0.0,0.0,0.43,0
8849,USIACURÍ,ATLÁNTICO,Bajo,0.0998,0.0,0.0,0.0,0.0,0.4303,0
25322,GUASCA,CUNDINAMARCA,Medio,0.0996,0.4095,0.0,0.0,0.0,0.5515,0
5425,MACEO,ANTIOQUIA,Medio,0.0995,0.5265,0.0,0.0,0.0,0.5762,0
76250,EL DOVIO,VALLE DEL CAUCA,Bajo,0.0994,0.16,0.0,0.0,0.0,0.301,0
20710,SAN ALBERTO,CESAR,Medio,0.0994,0.5315,0.0,0.0,0.0,0.5083,0
76622,ROLDANILLO,VALLE DEL CAUCA,Medio,0.0992,0.483,0.0,0.0,0.0,0.6086,0
25019,ALBÁN,CUNDINAMARCA,Bajo,0.0991,0.0,0.0,0.0,0.0,0.4411,0
68207,CONCEPCIÓN,SANTANDER,Bajo,0.098,0.1918,0.0,0.0,0.0,0.3608,0
73449,MELGAR,TOLIMA,Medio,0.0978,0.716,0.0,0.0,0.0,0.0,0
68276,FLORIDABLANCA,SANTANDER,Medio,0.0976,0.4338,0.0,0.0,0.0,0.5763,0
76834,TULUÁ,VALLE DEL CAUCA,Medio,0.0975,0.5455,0.0,0.0,0.0,0.4937,0
54520,PAMPLONITA,NORTE DE SANTANDER,Medio,0.0973,0.7174,0.0,0.0,0.0,0.0,0
85279,RECETOR,CASANARE,Medio,0.0972,0.4539,0.0,0.0,0.0,0.5199,0
25799,TENJO,CUNDINAMARCA,Bajo,0.0968,0.0,0.0,0.0,0.0,0.4346,0
73349,HONDA,TOLIMA,Medio,0.0965,0.4415,0.0,0.0,0.0,0.5754,0
41885,YAGUARÁ,HUILA,Medio,0.0961,0.5522,0.0,0.0,0.0,0.1735,0
85400,TÁMARA,CASANARE,Bajo,0.096,0.0,0.0,0.0,0.0,0.3854,0
5647,SAN ANDRÉS DE CUERQUÍA,ANTIOQUIA,Bajo,0.0957,0.0,0.0,0.0,0.0,0.3922,0
15676,SAN MIGUEL DE SEMA,BOYACÁ,Bajo,0.0955,0.0,0.0,0.0,0.0,0.3836,0
5670,SAN ROQUE,ANTIOQUIA,Medio,0.0952,0.5205,0.0,0.0,0.0,0.546,0
23300,COTORRA,CÓRDOBA,Bajo,0.0947,0.0,0.0,0.0,0.0,0.3702,0
66383,LA CELIA,RISARALDA,Bajo,0.0946,0.0,0.0,0.0,0.0,0.4063,0
5001,MEDELLÍN,ANTIOQUIA,Medio,0.0944,0.6224,0.0,0.0,0.0,0.3178,0
25148,CAPARRAPÍ,CUNDINAMARCA,Bajo,0.094,0.5236,0.0,0.0,0.0,0.1361,0
13042,ARENAL,BOLÍVAR,Medio,0.0937,0.6495,0.0,0.0,0.0,0.25,0
25402,LA VEGA,CUNDINAMARCA,Bajo,0.0936,0.1171,0.0,0.0,0.0,0.0215,0
5380,LA ESTRELLA,ANTIOQUIA,Bajo,0.0932,0.2719,0.0,0.0,0.0,0.199,0
5667,SAN RAFAEL,ANTIOQUIA,Medio,0.0932,0.4466,0.0,0.0,0.0,0.5656,0
68160,CEPITÁ,SANTANDER,Medio,0.093,0.5103,0.0,0.0,0.0,0.529,0
23570,PUEBLO NUEVO,CÓRDOBA,Bajo,0.0928,0.0,0.0,0.0,0.0,0.3513,0
73411,LÍBANO,TOLIMA,Medio,0.0926,0.6244,0.0,0.0,0.0,0.2836,0
25394,LA PALMA,CUNDINAMARCA,Bajo,0.0926,0.0,0.0,0.0,0.0,0.4138,0
52838,TÚQUERRES,NARIÑO,Bajo,0.0925,0.3643,0.0,0.0,0.0,0.5707,0
76520,PALMIRA,VALLE DEL CAUCA,Medio,0.0924,0.6019,0.0,0.0,0.0,0.338,0
25436,MANTA,CUNDINAMARCA,Bajo,0.0921,0.4726,0.0,0.0,0.0,0.1419,0
5664,SAN PEDRO DE LOS MILAGROS,ANTIOQUIA,Bajo,0.0918,0.2838,0.0,0.0,0.0,0.0853,0
15425,MACANAL,BOYACÁ,Medio,0.0918,0.4922,0.0,0.0,0.0,0.5197,0
68229,CURITÍ,SANTANDER,Bajo,0.0917,0.5372,0.0,0.0,0.0,0.1426,0
76828,TRUJILLO,VALLE DEL CAUCA,Bajo,0.0914,0.3882,0.0,0.0,0.0,0.5423,0
5129,CALDAS,ANTIOQUIA,Bajo,0.0914,0.4086,0.0,0.0,0.0,0.4725,0
25372,JUNÍN,CUNDINAMARCA,Medio,0.0905,0.4874,0.0,0.0,0.0,0.5878,0
15681,SAN PABLO DE BORBUR,BOYACÁ,Medio,0.0903,0.7087,0.0,0.0,0.0,0.0,0
17433,MANZANARES,CALDAS,Bajo,0.0901,0.375,0.0,0.0,0.0,0.472,0
27150,CARMEN DEL DARIÉN,CHOCÓ,Bajo,0.0899,0.0027,0.0,0.0,0.0,0.25,0
66088,BELÉN DE UMBRÍA,RISARALDA,Bajo,0.0896,0.2758,0.0,0.0,0.0,0.401,0
76130,CANDELARIA,VALLE DEL CAUCA,Bajo,0.0895,0.425,0.0,0.0,0.0,0.1635,0
15755,SOCOTÁ,BOYACÁ,Medio,0.0894,0.7079,0.0,0.0,0.0,0.0,0
5148,EL CARMEN DE VIBORAL,ANTIOQUIA,Bajo,0.0892,0.2719,0.0,0.0,0.0,0.0635,0
27745,SIPÍ,CHOCÓ,Medio,0.0889,0.6362,0.0,0.0,0.0,0.25,0
15542,PESCA,BOYACÁ,Medio,0.0888,0.7072,0.0,0.0,0.0,0.0,0
68867,VETAS,SANTANDER,Medio,0.0886,0.7066,0.0,0.0,0.0,0.0,0
17777,SUPÍA,CALDAS,Medio,0.0886,0.7063,0.0,0.0,0.0,0.0,0
54172,CHINÁCOTA,NORTE DE SANTANDER,Medio,0.0886,0.5429,0.0,0.0,0.0,0.1748,0
17495,NORCASIA,CALDAS,Medio,0.0885,0.4313,0.0,0.0,0.0,0.4701,0
15296,GÁMEZA,BOYACÁ,Medio,0.0879,0.7043,0.0,0.0,0.0,0.0,0
25426,MACHETÁ,CUNDINAMARCA,Medio,0.0879,0.4859,0.0,0.0,0.0,0.5242,0
5002,ABEJORRAL,ANTIOQUIA,Medio,0.0875,0.4567,0.0,0.0,0.0,0.4673,0
17877,VITERBO,CALDAS,Medio,0.0875,0.5946,0.0,0.0,0.0,0.2943,0
66400,LA VIRGINIA,RISARALDA,Bajo,0.0874,0.4211,0.0,0.0,0.0,0.4664,0
25120,CABRERA,CUNDINAMARCA,Bajo,0.0869,0.0,0.0,0.0,0.0,0.3447,0
5318,GUARNE,ANTIOQUIA,Bajo,0.0858,0.4133,0.0,0.0,0.0,0.1649,0
25785,TABIO,CUNDINAMARCA,Bajo,0.0854,0.2291,0.0,0.0,0.0,0.3583,0
70708,SAN MARCOS,SUCRE,Bajo,0.0854,0.0,0.0,0.0,0.0,0.2148,0
68895,ZAPATOCA,SANTANDER,Bajo,0.0854,0.3047,0.0,0.0,0.0,0.4358,0
