cod_mpio,municipio,departamento,riesgo_nivel,score_anomalia,idx_minero,idx_deforestacion,idx_fuego,idx_hidrico,idx_sensibilidad,es_anomalia
25260,EL ROSAL,CUNDINAMARCA,Medio,0.0854,0.546,0.0,0.0,0.0,0.1921,0
73352,ICONONZO,TOLIMA,Bajo,0.0852,0.4567,0.0,0.0,0.0,0.0611,0
68572,PUENTE NACIONAL,SANTANDER,Bajo,0.0847,0.0,0.0,0.0,0.0,0.2126,0
25269,FACATATIVÁ,CUNDINAMARCA,Bajo,0.0845,0.0,0.0,0.0,0.0,0.3415,0
73347,HERVEO,TOLIMA,Bajo,0.0839,0.0,0.0,0.0,0.0,0.339,0
68162,CERRITO,SANTANDER,Bajo,0.0839,0.0,0.0,0.0,0.0,0.3391,0
25279,FÓMEQUE,CUNDINAMARCA,Bajo,0.0836,0.0,0.0,0.0,0.0,0.3257,0
25797,TENA,CUNDINAMARCA,Bajo,0.0834,0.0,0.0,0.0,0.0,0.34,0
85263,PORE,CASANARE,Medio,0.0832,0.5436,0.0,0.0,0.0,0.3972,0
23090,CANALETE,CÓRDOBA,Bajo,0.083,0.0,0.0,0.0,0.0,0.3294,0
5585,PUERTO NARE,ANTIOQUIA,Medio,0.0826,0.7,0.0,0.0,0.0,0.0,0
76036,ANDALUCÍA,VALLE DEL CAUCA,Bajo,0.0824,0.2342,0.0,0.0,0.0,0.3401,0
23500,MOÑITOS,CÓRDOBA,Bajo,0.0824,0.0,0.0,0.0,0.0,0.2898,0
68079,BARICHARA,SANTANDER,Bajo,0.0821,0.4831,0.0,0.0,0.0,0.0782,0
76863,VERSALLES,VALLE DEL CAUCA,Bajo,0.082,0.0,0.0,0.0,0.0,0.2916,0
25086,BELTRÁN,CUNDINAMARCA,Bajo,0.0819,0.3503,0.0,0.0,0.0,0.4509,0
15236,CHIVOR,BOYACÁ,Medio,0.0813,0.5878,0.0,0.0,0.0,0.3102,0
5282,FREDONIA,ANTIOQUIA,Medio,0.0812,0.5075,0.0,0.0,0.0,0.4555,0
73026,ALVARADO,TOLIMA,Medio,0.0809,0.5515,0.0,0.0,0.0,0.3489,0
73563,PRADO,TOLIMA,Bajo,0.0809,0.0,0.0,0.0,0.0,0.2936,0
15187,CHIVATÁ,BOYACÁ,Medio,0.0807,0.699,0.0,0.0,0.0,0.0,0
27361,ISTMINA,CHOCÓ,Medio,0.0806,0.6183,0.0,0.0,0.0,0.25,0
41483,NÁTAGA,HUILA,Bajo,0.0806,0.2076,0.0,0.0,0.0,0.2537,0
25867,VIANÍ,CUNDINAMARCA,Bajo,0.0803,0.06,0.0,0.0,0.0,0.0,0
5873,VIGÍA DEL FUERTE,ANTIOQUIA,Bajo,0.08,0.1924,0.0,0.0,0.0,0.25,0
52210,CONTADERO,NARIÑO,Bajo,0.0797,0.0404,0.0,0.0,0.0,0.0,0
25535,PASCA,CUNDINAMARCA,Bajo,0.0797,0.0404,0.0,0.0,0.0,0.0,0
5658,SAN JOSÉ DE LA MONTAÑA,ANTIOQUIA,Bajo,0.0797,0.0,0.0,0.0,0.0,0.2208,0
25518,PAIME,CUNDINAMARCA,Bajo,0.0797,0.04,0.0,0.0,0.0,0.0,0
27205,CONDOTO,CHOCÓ,Medio,0.0795,0.6085,0.0,0.0,0.0,0.25,0
52203,COLÓN,NARIÑO,Bajo,0.0795,0.063,0.0,0.0,0.0,0.0,0
8433,MALAMBO,ATLÁNTICO,Bajo,0.0793,0.0456,0.0,0.0,0.0,0.0,0
52685,SAN BERNARDO,NARIÑO,Bajo,0.0789,0.0446,0.0,0.0,0.0,0.0,0
68770,SUAITA,SANTANDER,Bajo,0.0787,0.0,0.0,0.0,0.0,0.0443,0
17653,SALAMINA,CALDAS,Bajo,0.0787,0.3441,0.0,0.0,0.0,0.4244,0
52381,LA FLORIDA,NARIÑO,Bajo,0.0787,0.0,0.0,0.0,0.0,0.0443,0
73443,SAN SEBASTIÁN DE MARIQUITA,TOLIMA,Bajo,0.078,0.4335,0.0,0.0,0.0,0.4057,0
23672,SAN ANTERO,CÓRDOBA,Bajo,0.078,0.0459,0.0,0.0,0.0,0.0,0
25862,VERGARA,CUNDINAMARCA,Bajo,0.0778,0.0,0.0,0.0,0.0,0.2254,0
85225,NUNCHÍA,CASANARE,Medio,0.0778,0.5849,0.0,0.0,0.0,0.2864,0
17541,PENSILVANIA,CALDAS,Bajo,0.0774,0.3792,0.0,0.0,0.0,0.3891,0
23417,LORICA,CÓRDOBA,Bajo,0.0773,0.4424,0.0,0.0,0.0,0.4201,0
27491,NÓVITA,CHOCÓ,Medio,0.0772,0.5993,0.0,0.0,0.0,0.25,0
73870,VILLAHERMOSA,TOLIMA,Bajo,0.077,0.4334,0.0,0.0,0.0,0.3701,0
5789,TÁMESIS,ANTIOQUIA,Bajo,0.0766,0.4496,0.0,0.0,0.0,0.3946,0
5690,SANTO DOMINGO,ANTIOQUIA,Medio,0.0763,0.5922,0.0,0.0,0.0,0.2461,0
5376,LA CEJA,ANTIOQUIA,Bajo,0.0763,0.4181,0.0,0.0,0.0,0.3946,0
5674,SAN VICENTE FERRER,ANTIOQUIA,Bajo,0.0754,0.3694,0.0,0.0,0.0,0.2015,0
23678,SAN CARLOS,CÓRDOBA,Bajo,0.0746,0.4242,0.0,0.0,0.0,0.4159,0
50110,BARRANCA DE UPÍA,META,Bajo,0.0745,0.4186,0.0,0.0,0.0,0.412,0
41676,SANTA MARÍA,HUILA,Medio,0.0744,0.4957,0.0,0.0,0.0,0.4271,0
15621,RONDÓN,BOYACÁ,Medio,0.0744,0.5224,0.0,0.0,0.0,0.1964,0
5360,ITAGÜÍ,ANTIOQUIA,Bajo,0.0735,0.2467,0.0,0.0,0.0,0.258,0
25295,GACHANCIPÁ,CUNDINAMARCA,Bajo,0.0732,0.2842,0.0,0.0,0.0,0.2231,0
50270,EL DORADO,META,Bajo,0.073,0.4228,0.0,0.0,0.0,0.1999,0
5541,PEÑOL,ANTIOQUIA,Bajo,0.0723,0.0369,0.0,0.0,0.0,0.0,0
86749,SIBUNDOY,PUTUMAYO,Bajo,0.0722,0.0751,0.0,0.0,0.0,0.0,0
41799,TELLO,HUILA,Bajo,0.0715,0.464,0.0,0.0,0.0,0.3638,0
15218,COVARACHÍA,BOYACÁ,Bajo,0.0714,0.0206,0.0,0.0,0.0,0.0,0
73861,VENADILLO,TOLIMA,Medio,0.0713,0.4895,0.0,0.0,0.0,0.3717,0
27787,TADÓ,CHOCÓ,Medio,0.071,0.6899,0.0,0.0,0.0,0.0,0
76243,EL ÁGUILA,VALLE DEL CAUCA,Bajo,0.0709,0.3077,0.0,0.0,0.0,0.3355,0
15723,SATIVASUR,BOYACÁ,Medio,0.0708,0.6896,0.0,0.0,0.0,0.0,0
25214,COTA,CUNDINAMARCA,Bajo,0.0704,0.0,0.0,0.0,0.0,0.2611,0
25438,MEDINA,CUNDINAMARCA,Medio,0.07,0.5373,0.0,0.0,0.0,0.3498,0
70215,COROZAL,SUCRE,Bajo,0.0697,0.0165,0.0,0.0,0.0,0.0,0
5856,VALPARAÍSO,ANTIOQUIA,Bajo,0.0696,0.4472,0.0,0.0,0.0,0.3446,0
73555,PLANADAS,TOLIMA,Bajo,0.0696,0.0,0.0,0.0,0.0,0.2561,0
81001,ARAUCA,ARAUCA,Bajo,0.0695,0.3333,0.0,0.0,0.0,0.3736,0
5021,ALEJANDRÍA,ANTIOQUIA,Bajo,0.0694,0.0,0.0,0.0,0.0,0.2594,0
68318,GUACA,SANTANDER,Bajo,0.0694,0.0335,0.0,0.0,0.0,0.0,0
27580,RÍO IRÓ,CHOCÓ,Medio,0.0691,0.6894,0.0,0.0,0.0,0.0,0
5885,YALÍ,ANTIOQUIA,Medio,0.0687,0.6858,0.0,0.0,0.0,0.0,0
85410,TAURAMENA,CASANARE,Medio,0.0684,0.5397,0.0,0.0,0.0,0.3432,0
68872,VILLANUEVA,SANTANDER,Bajo,0.0682,0.4652,0.0,0.0,0.0,0.206,0
5467,MONTEBELLO,ANTIOQUIA,Bajo,0.0672,0.3743,0.0,0.0,0.0,0.3228,0
68324,GUAVATÁ,SANTANDER,Bajo,0.067,0.013,0.0,0.0,0.0,0.0,0
41770,SUAZA,HUILA,Bajo,0.0668,0.0146,0.0,0.0,0.0,0.0,0
19318,GUAPI,CAUCA,Medio,0.0668,0.5781,0.0,0.0,0.0,0.25,0
88001,SAN ANDRÉS,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",Bajo,0.0665,0.0,0.0,0.0,0.0,0.246,0
68179,CHIPATÁ,SANTANDER,Bajo,0.0663,0.0,0.0,0.0,0.0,0.2505,0
54250,EL TARRA,NORTE DE SANTANDER,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
81300,FORTUL,ARAUCA,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
5475,MURINDÓ,ANTIOQUIA,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
52490,OLAYA HERRERA,NARIÑO,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
19364,JAMBALÓ,CAUCA,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
70418,LOS PALMITOS,SUCRE,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
19548,PIENDAMÓ - TUNÍA,CAUCA,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
52390,LA TOLA,NARIÑO,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
52405,LEIVA,NARIÑO,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
54670,SAN CALIXTO,NORTE DE SANTANDER,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
52520,FRANCISCO PIZARRO,NARIÑO,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
54344,HACARÍ,NORTE DE SANTANDER,Bajo,0.0659,0.0,0.0,0.0,0.0,0.25,0
15224,CUCAITA,BOYACÁ,Medio,0.0658,0.5417,0.0,0.0,0.0,0.3242,0
25772,SUESCA,CUNDINAMARCA,Bajo,0.0658,0.3772,0.0,0.0,0.0,0.2199,0
5142,CARACOLÍ,ANTIOQUIA,Medio,0.0655,0.5358,0.0,0.0,0.0,0.3271,0
76054,ARGELIA,VALLE DEL CAUCA,Bajo,0.0655,0.0,0.0,0.0,0.0,0.2471,0
15804,TIBANÁ,BOYACÁ,Bajo,0.0647,0.4157,0.0,0.0,0.0,0.3228,0
17616,RISARALDA,CALDAS,Bajo,0.0646,0.0855,0.0,0.0,0.0,0.0,0
5893,YONDÓ,ANTIOQUIA,Bajo,0.0635,0.2776,0.0,0.0,0.0,0.25,0
27425,MEDIO ATRATO,CHOCÓ,Medio,0.0632,0.5691,0.0,0.0,0.0,0.25,0
23660,SAHAGÚN,CÓRDOBA,Bajo,0.0625,0.0116,0.0,0.0,0.0,0.0,0
15480,MUZO,BOYACÁ,Medio,0.0617,0.6788,0.0,0.0,0.0,0.0,0
15442,MARIPÍ,BOYACÁ,Medio,0.0617,0.6793,0.0,0.0,0.0,0.0,0
52885,YACUANQUER,NARIÑO,Bajo,0.0613,0.4326,0.0,0.0,0.0,0.2303,0
25899,ZIPAQUIRÁ,CUNDINAMARCA,Medio,0.0612,0.5238,0.0,0.0,0.0,0.2289,0
15832,TUNUNGUÁ,BOYACÁ,Bajo,0.0611,0.0114,0.0,0.0,0.0,0.0,0
52079,BARBACOAS,NARIÑO,Medio,0.0611,0.5573,0.0,0.0,0.0,0.25,0
23670,SAN ANDRÉS DE SOTAVENTO,CÓRDOBA,Bajo,0.0611,0.0114,0.0,0.0,0.0,0.0,0
13760,SOPLAVIENTO,BOLÍVAR,Bajo,0.0609,0.0113,0.0,0.0,0.0,0.0,0
66075,BALBOA,RISARALDA,Medio,0.06,0.5122,0.0,0.0,0.0,0.3152,0
5501,OLAYA,ANTIOQUIA,Bajo,0.06,0.0977,0.0,0.0,0.0,0.0,0
25769,SUBACHOQUE,CUNDINAMARCA,Bajo,0.0598,0.4296,0.0,0.0,0.0,0.3088,0
73686,SANTA ISABEL,TOLIMA,Bajo,0.059,0.4533,0.0,0.0,0.0,0.2918,0
54099,BOCHALEMA,NORTE DE SANTANDER,Medio,0.0589,0.6772,0.0,0.0,0.0,0.0,0
25001,AGUA DE DIOS,CUNDINAMARCA,Bajo,0.0588,0.3772,0.0,0.0,0.0,0.2735,0
25743,SILVANIA,CUNDINAMARCA,Bajo,0.0587,0.4233,0.0,0.0,0.0,0.298,0
20517,PAILITAS,CESAR,Medio,0.0581,0.676,0.0,0.0,0.0,0.0,0
41078,BARAYA,HUILA,Bajo,0.0581,0.312,0.0,0.0,0.0,0.2489,0
27600,RÍO QUITO,CHOCÓ,Medio,0.0581,0.6751,0.0,0.0,0.0,0.0,0
15764,SORACÁ,BOYACÁ,Bajo,0.0581,0.3507,0.0,0.0,0.0,0.2361,0
76100,BOLÍVAR,VALLE DEL CAUCA,Bajo,0.0578,0.4468,0.0,0.0,0.0,0.2888,0
76041,ANSERMANUEVO,VALLE DEL CAUCA,Medio,0.0576,0.6743,0.0,0.0,0.0,0.0,0
68271,FLORIÁN,SANTANDER,Bajo,0.0572,0.1084,0.0,0.0,0.0,0.0,0
27615,RIOSUCIO,CHOCÓ,Bajo,0.0571,0.3044,0.0,0.0,0.0,0.25,0
27660,SAN JOSÉ DEL PALMAR,CHOCÓ,Bajo,0.0569,0.3725,0.0,0.0,0.0,0.3089,0
70400,LA UNIÓN,SUCRE,Bajo,0.0565,0.1105,0.0,0.0,0.0,0.0,0
63594,QUIMBAYA,QUINDÍO,Bajo,0.0562,0.008,0.0,0.0,0.0,0.0,0
27025,ALTO BAUDÓ,CHOCÓ,Bajo,0.0562,0.0082,0.0,0.0,0.0,0.0,0
41357,ÍQUIRA,HUILA,Medio,0.0556,0.5273,0.0,0.0,0.0,0.2872,0
68298,GÁMBITA,SANTANDER,Bajo,0.0552,0.3688,0.0,0.0,0.0,0.3027,0
81065,ARAUQUITA,ARAUCA,Bajo,0.055,0.301,0.0,0.0,0.0,0.25,0
76403,LA VICTORIA,VALLE DEL CAUCA,Medio,0.055,0.518,0.0,0.0,0.0,0.2868,0
27413,LLORÓ,CHOCÓ,Medio,0.0547,0.6674,0.0,0.0,0.0,0.0,0
73854,VALLE DE SAN JUAN,TOLIMA,Medio,0.0547,0.6668,0.0,0.0,0.0,0.0,0
76318,GUACARÍ,VALLE DEL CAUCA,Bajo,0.0543,0.1145,0.0,0.0,0.0,0.0,0
25368,JERUSALÉN,CUNDINAMARCA,Medio,0.054,0.6664,0.0,0.0,0.0,0.0,0
15131,CALDAS,BOYACÁ,Bajo,0.0535,0.1171,0.0,0.0,0.0,0.0,0
52215,CÓRDOBA,NARIÑO,Bajo,0.0535,0.1171,0.0,0.0,0.0,0.0,0
15776,SUTAMARCHÁN,BOYACÁ,Bajo,0.0535,0.1171,0.0,0.0,0.0,0.0,0
68522,PALMAR,SANTANDER,Bajo,0.0535,0.1171,0.0,0.0,0.0,0.0,0
25430,MADRID,CUNDINAMARCA,Medio,0.0531,0.5272,0.0,0.0,0.0,0.2732,0
76895,ZARZAL,VALLE DEL CAUCA,Bajo,0.0523,0.476,0.0,0.0,0.0,0.2954,0
5172,CHIGORODÓ,ANTIOQUIA,Bajo,0.0522,0.3786,0.0,0.0,0.0,0.25,0
73236,DOLORES,TOLIMA,Bajo,0.0521,0.0057,0.0,0.0,0.0,0.0,0
5250,EL BAGRE,ANTIOQUIA,Medio,0.0519,0.5467,0.0,0.0,0.0,0.25,0
63401,LA TEBAIDA,QUINDÍO,Bajo,0.0517,0.4549,0.0,0.0,0.0,0.2652,0
70473,MORROA,SUCRE,Bajo,0.0516,0.3873,0.0,0.0,0.0,0.25,0
5088,BELLO,ANTIOQUIA,Medio,0.0512,0.6601,0.0,0.0,0.0,0.0,0
54874,VILLA DEL ROSARIO,NORTE DE SANTANDER,Medio,0.0511,0.6618,0.0,0.0,0.0,0.0,0
52427,MAGÜÍ,NARIÑO,Bajo,0.0505,0.3745,0.0,0.0,0.0,0.25,0
25175,CHÍA,CUNDINAMARCA,Bajo,0.0502,0.4068,0.0,0.0,0.0,0.03,0
52260,EL TAMBO,NARIÑO,Bajo,0.0501,0.1211,0.0,0.0,0.0,0.0,0
68820,TONA,SANTANDER,Bajo,0.0501,0.1229,0.0,0.0,0.0,0.0,0
5837,TURBO,ANTIOQUIA,Bajo,0.05,0.3432,0.0,0.0,0.0,0.25,0
68167,CHARALÁ,SANTANDER,Medio,0.0496,0.5322,0.0,0.0,0.0,0.2636,0
5652,SAN FRANCISCO,ANTIOQUIA,Bajo,0.0496,0.4489,0.0,0.0,0.0,0.2777,0
5411,LIBORINA,ANTIOQUIA,Bajo,0.0494,0.1199,0.0,0.0,0.0,0.0,0
5147,CAREPA,ANTIOQUIA,Medio,0.0491,0.5441,0.0,0.0,0.0,0.25,0
5145,CARAMANTA,ANTIOQUIA,Bajo,0.049,0.0051,0.0,0.0,0.0,0.0,0
15176,CHIQUINQUIRÁ,BOYACÁ,Bajo,0.0488,0.1271,0.0,0.0,0.0,0.0,0
5234,DABEIBA,ANTIOQUIA,Bajo,0.0482,0.4575,0.0,0.0,0.0,0.25,0
27160,CÉRTEGUI,CHOCÓ,Medio,0.0475,0.6581,0.0,0.0,0.0,0.0,0
41518,PAICOL,HUILA,Medio,0.0467,0.5167,0.0,0.0,0.0,0.2555,0
5107,BRICEÑO,ANTIOQUIA,Medio,0.0466,0.5305,0.0,0.0,0.0,0.25,0
52418,LOS ANDES,NARIÑO,Medio,0.046,0.5186,0.0,0.0,0.0,0.25,0
15238,DUITAMA,BOYACÁ,Bajo,0.0455,0.4978,0.0,0.0,0.0,0.2568,0
15839,TUTAZÁ,BOYACÁ,Bajo,0.0448,0.1406,0.0,0.0,0.0,0.0,0
19821,TORIBÍO,CAUCA,Medio,0.0447,0.5353,0.0,0.0,0.0,0.25,0
19455,MIRANDA,CAUCA,Bajo,0.0443,0.4157,0.0,0.0,0.0,0.25,0
15368,JERICÓ,BOYACÁ,Medio,0.044,0.6559,0.0,0.0,0.0,0.0,0
27050,ATRATO,CHOCÓ,Medio,0.0435,0.6515,0.0,0.0,0.0,0.0,0
15537,PAZ DE RÍO,BOYACÁ,Medio,0.0431,0.6523,0.0,0.0,0.0,0.0,0
17388,LA MERCED,CALDAS,Medio,0.0429,0.6536,0.0,0.0,0.0,0.0,0
68397,LA PAZ,SANTANDER,Medio,0.0429,0.6536,0.0,0.0,0.0,0.0,0
52696,SANTA BÁRBARA,NARIÑO,Bajo,0.0428,0.4933,0.0,0.0,0.0,0.25,0
23855,VALENCIA,CÓRDOBA,Bajo,0.0428,0.4925,0.0,0.0,0.0,0.25,0
17042,ANSERMA,CALDAS,Medio,0.0424,0.6552,0.0,0.0,0.0,0.0,0
41797,TESALIA,HUILA,Medio,0.0424,0.6552,0.0,0.0,0.0,0.0,0
23682,SAN JOSÉ DE URÉ,CÓRDOBA,Bajo,0.0422,0.4628,0.0,0.0,0.0,0.25,0
5266,ENVIGADO,ANTIOQUIA,Bajo,0.0418,0.1483,0.0,0.0,0.0,0.0,0
23807,TIERRALTA,CÓRDOBA,Bajo,0.0413,0.4905,0.0,0.0,0.0,0.25,0
68855,VALLE DE SAN JOSÉ,SANTANDER,Bajo,0.0405,0.1612,0.0,0.0,0.0,0.0,0
15248,EL ESPINO,BOYACÁ,Bajo,0.0393,0.1658,0.0,0.0,0.0,0.0,0
41807,TIMANÁ,HUILA,Bajo,0.0393,0.1658,0.0,0.0,0.0,0.0,0
68533,PÁRAMO,SANTANDER,Bajo,0.039,0.1638,0.0,0.0,0.0,0.0,0
50313,GRANADA,META,Medio,0.0362,0.6441,0.0,0.0,0.0,0.0,0
5044,ANZÁ,ANTIOQUIA,Medio,0.036,0.6427,0.0,0.0,0.0,0.0,0
25781,SUTATAUSA,CUNDINAMARCA,Medio,0.036,0.6421,0.0,0.0,0.0,0.0,0
17442,MARMATO,CALDAS,Medio,0.0355,0.6397,0.0,0.0,0.0,0.0,0
5240,EBÉJICO,ANTIOQUIA,Bajo,0.0353,0.167,0.0,0.0,0.0,0.0,0
5308,GIRARDOTA,ANTIOQUIA,Medio,0.0343,0.6238,0.0,0.0,0.0,0.0,0
25823,TOPAIPÍ,CUNDINAMARCA,Bajo,0.0341,0.0017,0.0,0.0,0.0,0.0,0
15362,IZA,BOYACÁ,Medio,0.0341,0.6365,0.0,0.0,0.0,0.0,0
17013,AGUADAS,CALDAS,Medio,0.034,0.6359,0.0,0.0,0.0,0.0,0
5030,AMAGÁ,ANTIOQUIA,Medio,0.034,0.6359,0.0,0.0,0.0,0.0,0
73504,ORTEGA,TOLIMA,Medio,0.0333,0.6235,0.0,0.0,0.0,0.0,0
15476,MOTAVITA,BOYACÁ,Medio,0.0322,0.6305,0.0,0.0,0.0,0.0,0
8573,PUERTO COLOMBIA,ATLÁNTICO,Medio,0.0315,0.6227,0.0,0.0,0.0,0.0,0
8296,GALAPA,ATLÁNTICO,Bajo,0.0314,0.1703,0.0,0.0,0.0,0.0,0
25339,GUTIÉRREZ,CUNDINAMARCA,Bajo,0.0307,0.1743,0.0,0.0,0.0,0.0,0
63130,CALARCÁ,QUINDÍO,Medio,0.0289,0.6039,0.0,0.0,0.0,0.0,0
5036,ANGELÓPOLIS,ANTIOQUIA,Medio,0.0288,0.6185,0.0,0.0,0.0,0.0,0
19300,GUACHENÉ,CAUCA,Medio,0.0279,0.6156,0.0,0.0,0.0,0.0,0
5190,CISNEROS,ANTIOQUIA,Medio,0.0279,0.6053,0.0,0.0,0.0,0.0,0
15720,SATIVANORTE,BOYACÁ,Medio,0.0279,0.6051,0.0,0.0,0.0,0.0,0
68861,VÉLEZ,SANTANDER,Medio,0.0277,0.615,0.0,0.0,0.0,0.0,0
15464,MONGUA,BOYACÁ,Medio,0.0276,0.6105,0.0,0.0,0.0,0.0,0
68679,SAN GIL,SANTANDER,Medio,0.027,0.5964,0.0,0.0,0.0,0.0,0
25513,PACHO,CUNDINAMARCA,Medio,0.0269,0.6146,0.0,0.0,0.0,0.0,0
5858,VEGACHÍ,ANTIOQUIA,Medio,0.0269,0.5928,0.0,0.0,0.0,0.0,0
5887,YARUMAL,ANTIOQUIA,Medio,0.0266,0.5973,0.0,0.0,0.0,0.0,0
15491,NOBSA,BOYACÁ,Medio,0.0264,0.6019,0.0,0.0,0.0,0.0,0
5093,BETULIA,ANTIOQUIA,Medio,0.0263,0.5907,0.0,0.0,0.0,0.0,0
54385,LA ESPERANZA,NORTE DE SANTANDER,Medio,0.0255,0.589,0.0,0.0,0.0,0.0,0
5761,SOPETRÁN,ANTIOQUIA,Medio,0.0255,0.589,0.0,0.0,0.0,0.0,0
25328,GUAYABAL DE SÍQUIMA,CUNDINAMARCA,Bajo,0.0236,0.1799,0.0,0.0,0.0,0.0,0
15500,OICATÁ,BOYACÁ,Bajo,0.0216,0.5797,0.0,0.0,0.0,0.0,0
50318,GUAMAL,META,Bajo,0.0216,0.5797,0.0,0.0,0.0,0.0,0
41026,ALTAMIRA,HUILA,Bajo,0.0212,0.1852,0.0,0.0,0.0,0.0,0
15897,ZETAQUIRA,BOYACÁ,Bajo,0.021,0.2076,0.0,0.0,0.0,0.0,0
70124,CAIMITO,SUCRE,Bajo,0.021,0.2076,0.0,0.0,0.0,0.0,0
8558,POLONUEVO,ATLÁNTICO,Bajo,0.0209,0.1856,0.0,0.0,0.0,0.0,0
15660,SAN EDUARDO,BOYACÁ,Bajo,0.0209,0.1856,0.0,0.0,0.0,0.0,0
8078,BARANOA,ATLÁNTICO,Bajo,0.0209,0.1856,0.0,0.0,0.0,0.0,0
68368,JESÚS MARÍA,SANTANDER,Bajo,0.0209,0.1856,0.0,0.0,0.0,0.0,0
68051,ARATOCA,SANTANDER,Bajo,0.0209,0.5758,0.0,0.0,0.0,0.0,0
5659,SAN JUAN DE URABÁ,ANTIOQUIA,Bajo,0.0209,0.1874,0.0,0.0,0.0,0.0,0
70265,GUARANDA,SUCRE,Bajo,0.0209,0.1856,0.0,0.0,0.0,0.0,0
76400,LA UNIÓN,VALLE DEL CAUCA,Bajo,0.0207,0.1928,0.0,0.0,0.0,0.0,0
