cod_mpio,municipio,departamento,riesgo_nivel,score_anomalia,idx_minero,idx_deforestacion,idx_fuego,idx_hidrico,idx_sensibilidad,es_anomalia
5842,URAMITA,ANTIOQUIA,Bajo,0.0205,0.1932,0.0,0.0,0.0,0.0,0
68780,SURATÁ,SANTANDER,Bajo,0.02,0.2135,0.0,0.0,0.0,0.0,0
19397,LA VEGA,CAUCA,Bajo,0.0199,0.2239,0.0,0.0,0.0,0.0,0
52227,CUMBAL,NARIÑO,Bajo,0.0199,0.2178,0.0,0.0,0.0,0.0,0
15686,SANTANA,BOYACÁ,Bajo,0.0199,0.195,0.0,0.0,0.0,0.0,0
68755,SOCORRO,SANTANDER,Bajo,0.0196,0.1898,0.0,0.0,0.0,0.0,0
52224,CUASPUD CARLOSAMA,NARIÑO,Bajo,0.0196,0.1923,0.0,0.0,0.0,0.0,0
68121,CABRERA,SANTANDER,Bajo,0.0192,0.2155,0.0,0.0,0.0,0.0,0
25126,CAJICÁ,CUNDINAMARCA,Bajo,0.0191,0.204,0.0,0.0,0.0,0.0,0
5113,BURITICÁ,ANTIOQUIA,Bajo,0.0189,0.5709,0.0,0.0,0.0,0.0,0
52693,SAN PABLO,NARIÑO,Bajo,0.0189,0.5709,0.0,0.0,0.0,0.0,0
15511,PACHAVITA,BOYACÁ,Bajo,0.0188,0.2111,0.0,0.0,0.0,0.0,0
68147,CAPITANEJO,SANTANDER,Bajo,0.0183,0.5726,0.0,0.0,0.0,0.0,0
63001,ARMENIA,QUINDÍO,Bajo,0.0172,0.2375,0.0,0.0,0.0,0.0,0
25245,EL COLEGIO,CUNDINAMARCA,Bajo,0.0172,0.2376,0.0,0.0,0.0,0.0,0
73283,FRESNO,TOLIMA,Bajo,0.0169,0.2681,0.0,0.0,0.0,0.0,0
23464,MOMIL,CÓRDOBA,Bajo,0.0168,0.2342,0.0,0.0,0.0,0.0,0
5306,GIRALDO,ANTIOQUIA,Bajo,0.0168,0.2342,0.0,0.0,0.0,0.0,0
15189,CIÉNEGA,BOYACÁ,Bajo,0.0168,0.2342,0.0,0.0,0.0,0.0,0
23586,PURÍSIMA DE LA CONCEPCIÓN,CÓRDOBA,Bajo,0.0168,0.2342,0.0,0.0,0.0,0.0,0
15522,PANQUEBA,BOYACÁ,Bajo,0.0164,0.2269,0.0,0.0,0.0,0.0,0
68468,MOLAGAVITA,SANTANDER,Bajo,0.0163,0.2332,0.0,0.0,0.0,0.0,0
54239,DURANIA,NORTE DE SANTANDER,Bajo,0.0163,0.5621,0.0,0.0,0.0,0.0,0
27430,MEDIO BAUDÓ,CHOCÓ,Bajo,0.0162,0.2462,0.0,0.0,0.0,0.0,0
68320,GUADALUPE,SANTANDER,Bajo,0.0159,0.2591,0.0,0.0,0.0,0.0,0
13655,SAN JACINTO DEL CAUCA,BOLÍVAR,Bajo,0.0158,0.2714,0.0,0.0,0.0,0.0,0
25599,APULO,CUNDINAMARCA,Bajo,0.0155,0.2551,0.0,0.0,0.0,0.0,0
5051,ARBOLETES,ANTIOQUIA,Bajo,0.0154,0.2719,0.0,0.0,0.0,0.0,0
25871,VILLAGÓMEZ,CUNDINAMARCA,Bajo,0.0154,0.2719,0.0,0.0,0.0,0.0,0
44430,MAICAO,LA GUAJIRA,Bajo,0.0154,0.2719,0.0,0.0,0.0,0.0,0
68673,SAN BENITO,SANTANDER,Bajo,0.0144,0.2638,0.0,0.0,0.0,0.0,0
15599,RAMIRIQUÍ,BOYACÁ,Bajo,0.0142,0.559,0.0,0.0,0.0,0.0,0
15673,SAN MATEO,BOYACÁ,Bajo,0.0142,0.5581,0.0,0.0,0.0,0.0,0
15774,SUSACÓN,BOYACÁ,Bajo,0.0136,0.2764,0.0,0.0,0.0,0.0,0
15185,CHITARAQUE,BOYACÁ,Bajo,0.0134,0.2865,0.0,0.0,0.0,0.0,0
19392,LA SIERRA,CAUCA,Bajo,0.0133,0.5578,0.0,0.0,0.0,0.0,0
66001,PEREIRA,RISARALDA,Bajo,0.0132,0.5596,0.0,0.0,0.0,0.0,0
25307,GIRARDOT,CUNDINAMARCA,Bajo,0.0123,0.5553,0.0,0.0,0.0,0.0,0
23686,SAN PELAYO,CÓRDOBA,Bajo,0.0118,0.2795,0.0,0.0,0.0,0.0,0
13647,SAN ESTANISLAO,BOLÍVAR,Bajo,0.0118,0.2798,0.0,0.0,0.0,0.0,0
15632,SABOYÁ,BOYACÁ,Bajo,0.0116,0.4566,0.0,0.0,0.0,0.0,0
5861,VENECIA,ANTIOQUIA,Bajo,0.0113,0.5525,0.0,0.0,0.0,0.0,0
25281,FOSCA,CUNDINAMARCA,Bajo,0.01,0.4551,0.0,0.0,0.0,0.0,0
68773,SUCRE,SANTANDER,Bajo,0.0099,0.4004,0.0,0.0,0.0,0.0,0
8832,TUBARÁ,ATLÁNTICO,Bajo,0.0099,0.4004,0.0,0.0,0.0,0.0,0
20614,RÍO DE ORO,CESAR,Bajo,0.0097,0.3993,0.0,0.0,0.0,0.0,0
15762,SORA,BOYACÁ,Bajo,0.0095,0.554,0.0,0.0,0.0,0.0,0
52352,ILES,NARIÑO,Bajo,0.0091,0.3053,0.0,0.0,0.0,0.0,0
68549,PINCHOTE,SANTANDER,Bajo,0.0091,0.289,0.0,0.0,0.0,0.0,0
25053,ARBELÁEZ,CUNDINAMARCA,Bajo,0.0091,0.2883,0.0,0.0,0.0,0.0,0
15223,CUBARÁ,BOYACÁ,Bajo,0.009,0.3767,0.0,0.0,0.0,0.0,0
19785,SUCRE,CAUCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15380,LA CAPILLA,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68209,CONFINES,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68296,GALÁN,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68524,PALMAS DEL SOCORRO,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68502,ONZAGA,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68176,CHIMA,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68370,JORDÁN,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15109,BUENAVISTA,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68682,SAN JOAQUÍN,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15377,LABRANZAGRANDE,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15244,EL COCUY,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68669,SAN ANDRÉS,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68720,SANTA HELENA DEL OPÓN,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
5101,CIUDAD BOLÍVAR,ANTIOQUIA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
8770,SUAN,ATLÁNTICO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
47541,PEDRAZA,MAGDALENA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
47205,CONCORDIA,MAGDALENA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25386,LA MESA,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25398,LA PEÑA,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
47268,EL RETÉN,MAGDALENA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
70717,SAN PEDRO,SUCRE,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
70678,SAN BENITO ABAD,SUCRE,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
70702,SAN JUAN DE BETULIA,SUCRE,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
23350,LA APARTADA,CÓRDOBA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
47675,SALAMINA,MAGDALENA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
17446,MARULANDA,CALDAS,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52254,EL PEÑOL,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
17444,MARQUETALIA,CALDAS,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
17665,SAN JOSÉ,CALDAS,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52506,OSPINA,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52565,PROVIDENCIA,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52019,ALBÁN,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
20310,GONZÁLEZ,CESAR,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52411,LINARES,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52258,EL TABLÓN DE GÓMEZ,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52051,ARBOLEDA,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
50400,LEJANÍAS,META,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
47570,PUEBLOVIEJO,MAGDALENA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52317,GUACHUCAL,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15808,TINJACÁ,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
54743,SILOS,NORTE DE SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
63190,CIRCASIA,QUINDÍO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25489,NIMAIMA,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25506,VENECIA,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25491,NOCAIMA,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
41244,ELÍAS,HUILA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68327,GÜEPSA,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68322,GUAPOTÁ,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68245,EL GUACAMAYO,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25649,SAN BERNARDO,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
41319,GUADALUPE,HUILA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
27372,JURADÓ,CHOCÓ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25898,ZIPACÓN,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68344,HATO,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
85015,CHÁMEZA,CASANARE,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
85315,SÁCAMA,CASANARE,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25596,QUIPILE,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
5631,SABANETA,ANTIOQUIA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
76823,TORO,VALLE DEL CAUCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
8141,CANDELARIA,ATLÁNTICO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
8137,CAMPO DE LA CRUZ,ATLÁNTICO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
5576,PUEBLORRICO,ANTIOQUIA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
44847,URIBIA,LA GUAJIRA,Bajo,0.0089,0.4522,0.0,0.0,0.0,0.0,0
15879,VIRACACHÁ,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15816,TOGÜÍ,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
54418,LOURDES,NORTE DE SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
54599,RAGONVALIA,NORTE DE SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15664,SAN JOSÉ DE PARE,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
19355,INZÁ,CAUCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68077,BARBOSA,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
68152,CARCASÍ,SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15740,SIACHOQUE,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52083,BELÉN,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15162,CERINZA,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
15212,COPER,BOYACÁ,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
8560,PONEDERA,ATLÁNTICO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
54871,VILLA CARO,NORTE DE SANTANDER,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
8675,SANTA LUCÍA,ATLÁNTICO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
73024,ALPUJARRA,TOLIMA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
25095,BITUIMA,CUNDINAMARCA,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
13620,SAN CRISTÓBAL,BOLÍVAR,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52036,ANCUYA,NARIÑO,Bajo,0.0089,0.0,0.0,0.0,0.0,0.0,0
52720,SAPUYES,NARIÑO,Bajo,0.0084,0.5052,0.0,0.0,0.0,0.0,0
25815,TOCAIMA,CUNDINAMARCA,Bajo,0.0084,0.5059,0.0,0.0,0.0,0.0,0
17088,BELALCÁZAR,CALDAS,Bajo,0.0084,0.506,0.0,0.0,0.0,0.0,0
15667,SAN LUIS DE GACENO,BOYACÁ,Bajo,0.0084,0.4994,0.0,0.0,0.0,0.0,0
68684,SAN JOSÉ DE MIRANDA,SANTANDER,Bajo,0.0083,0.3009,0.0,0.0,0.0,0.0,0
15638,SÁCHICA,BOYACÁ,Bajo,0.008,0.5067,0.0,0.0,0.0,0.0,0
73547,PIEDRAS,TOLIMA,Bajo,0.0079,0.379,0.0,0.0,0.0,0.0,0
25168,CHAGUANÍ,CUNDINAMARCA,Bajo,0.0079,0.3098,0.0,0.0,0.0,0.0,0
15114,BUSBANZÁ,BOYACÁ,Bajo,0.0079,0.3793,0.0,0.0,0.0,0.0,0
52354,IMUÉS,NARIÑO,Bajo,0.0079,0.433,0.0,0.0,0.0,0.0,0
15090,BERBEO,BOYACÁ,Bajo,0.0078,0.3958,0.0,0.0,0.0,0.0,0
5237,DONMATÍAS,ANTIOQUIA,Bajo,0.0077,0.5467,0.0,0.0,0.0,0.0,0
15401,LA VICTORIA,BOYACÁ,Bajo,0.0076,0.4285,0.0,0.0,0.0,0.0,0
50251,EL CASTILLO,META,Bajo,0.0074,0.4377,0.0,0.0,0.0,0.0,0
52385,LA LLANADA,NARIÑO,Bajo,0.0074,0.5453,0.0,0.0,0.0,0.0,0
50287,FUENTE DE ORO,META,Bajo,0.0073,0.5169,0.0,0.0,0.0,0.0,0
73408,LÉRIDA,TOLIMA,Bajo,0.0072,0.5456,0.0,0.0,0.0,0.0,0
17272,FILADELFIA,CALDAS,Bajo,0.0072,0.5083,0.0,0.0,0.0,0.0,0
68013,AGUADA,SANTANDER,Bajo,0.0072,0.5462,0.0,0.0,0.0,0.0,0
15763,SOTAQUIRÁ,BOYACÁ,Bajo,0.0072,0.5456,0.0,0.0,0.0,0.0,0
25843,VILLA DE SAN DIEGO DE UBATÉ,CUNDINAMARCA,Bajo,0.0071,0.464,0.0,0.0,0.0,0.0,0
25745,SIMIJACA,CUNDINAMARCA,Bajo,0.0071,0.465,0.0,0.0,0.0,0.0,0
25290,FUSAGASUGÁ,CUNDINAMARCA,Bajo,0.0071,0.3944,0.0,0.0,0.0,0.0,0
5628,SABANALARGA,ANTIOQUIA,Bajo,0.0071,0.5425,0.0,0.0,0.0,0.0,0
25151,CÁQUEZA,CUNDINAMARCA,Bajo,0.007,0.5185,0.0,0.0,0.0,0.0,0
5679,SANTA BÁRBARA,ANTIOQUIA,Bajo,0.0068,0.3139,0.0,0.0,0.0,0.0,0
68169,CHARTA,SANTANDER,Bajo,0.0068,0.3126,0.0,0.0,0.0,0.0,0
25592,QUEBRADANEGRA,CUNDINAMARCA,Bajo,0.0068,0.4326,0.0,0.0,0.0,0.0,0
68498,OCAMONTE,SANTANDER,Bajo,0.0068,0.432,0.0,0.0,0.0,0.0,0
13838,TURBANÁ,BOLÍVAR,Bajo,0.0067,0.5209,0.0,0.0,0.0,0.0,0
68217,COROMORO,SANTANDER,Bajo,0.0067,0.4299,0.0,0.0,0.0,0.0,0
23419,LOS CÓRDOBAS,CÓRDOBA,Bajo,0.0067,0.4297,0.0,0.0,0.0,0.0,0
8634,SABANAGRANDE,ATLÁNTICO,Bajo,0.0066,0.3892,0.0,0.0,0.0,0.0,0
5138,CAÑASGORDAS,ANTIOQUIA,Bajo,0.0066,0.3895,0.0,0.0,0.0,0.0,0
8685,SANTO TOMÁS,ATLÁNTICO,Bajo,0.0066,0.3892,0.0,0.0,0.0,0.0,0
52585,PUPIALES,NARIÑO,Bajo,0.0066,0.297,0.0,0.0,0.0,0.0,0
8520,PALMAR DE VARELA,ATLÁNTICO,Bajo,0.0066,0.4269,0.0,0.0,0.0,0.0,0
52683,SANDONÁ,NARIÑO,Bajo,0.0066,0.387,0.0,0.0,0.0,0.0,0
25807,TIBIRITA,CUNDINAMARCA,Bajo,0.0065,0.3734,0.0,0.0,0.0,0.0,0
15226,CUÍTIVA,BOYACÁ,Bajo,0.0065,0.3734,0.0,0.0,0.0,0.0,0
15092,BETÉITIVA,BOYACÁ,Bajo,0.0065,0.5501,0.0,0.0,0.0,0.0,0
25779,SUSA,CUNDINAMARCA,Bajo,0.0064,0.4443,0.0,0.0,0.0,0.0,0
5656,SAN JERÓNIMO,ANTIOQUIA,Bajo,0.0062,0.296,0.0,0.0,0.0,0.0,0
15104,BOYACÁ,BOYACÁ,Bajo,0.0062,0.5387,0.0,0.0,0.0,0.0,0
68266,ENCISO,SANTANDER,Bajo,0.0062,0.5375,0.0,0.0,0.0,0.0,0
25483,NARIÑO,CUNDINAMARCA,Bajo,0.0061,0.4786,0.0,0.0,0.0,0.0,0
52699,SANTACRUZ,NARIÑO,Bajo,0.0061,0.3732,0.0,0.0,0.0,0.0,0
25473,MOSQUERA,CUNDINAMARCA,Bajo,0.006,0.5139,0.0,0.0,0.0,0.0,0
52399,LA UNIÓN,NARIÑO,Bajo,0.006,0.4943,0.0,0.0,0.0,0.0,0
15822,TOTA,BOYACÁ,Bajo,0.006,0.4127,0.0,0.0,0.0,0.0,0
15469,MONIQUIRÁ,BOYACÁ,Bajo,0.0058,0.5096,0.0,0.0,0.0,0.0,0
8638,SABANALARGA,ATLÁNTICO,Bajo,0.0058,0.5282,0.0,0.0,0.0,0.0,0
15531,PAUNA,BOYACÁ,Bajo,0.0058,0.48,0.0,0.0,0.0,0.0,0
15317,GUACAMAYAS,BOYACÁ,Bajo,0.0058,0.4813,0.0,0.0,0.0,0.0,0
52678,SAMANIEGO,NARIÑO,Bajo,0.0057,0.5494,0.0,0.0,0.0,0.0,0
15299,GARAGOA,BOYACÁ,Bajo,0.0057,0.5233,0.0,0.0,0.0,0.0,0
15403,LA UVITA,BOYACÁ,Bajo,0.0057,0.5231,0.0,0.0,0.0,0.0,0
50150,CASTILLA LA NUEVA,META,Bajo,0.0057,0.5493,0.0,0.0,0.0,0.0,0
25612,RICAURTE,CUNDINAMARCA,Bajo,0.0056,0.4937,0.0,0.0,0.0,0.0,0
25662,SAN JUAN DE RIOSECO,CUNDINAMARCA,Bajo,0.0056,0.4685,0.0,0.0,0.0,0.0,0
54051,ARBOLEDAS,NORTE DE SANTANDER,Bajo,0.0055,0.4671,0.0,0.0,0.0,0.0,0
76113,BUGALAGRANDE,VALLE DEL CAUCA,Bajo,0.0055,0.5246,0.0,0.0,0.0,0.0,0
54174,CHITAGÁ,NORTE DE SANTANDER,Bajo,0.0053,0.4252,0.0,0.0,0.0,0.0,0
8436,MANATÍ,ATLÁNTICO,Bajo,0.0053,0.4156,0.0,0.0,0.0,0.0,0
15835,TURMEQUÉ,BOYACÁ,Bajo,0.0052,0.4181,0.0,0.0,0.0,0.0,0
15183,CHITA,BOYACÁ,Bajo,0.005,0.4628,0.0,0.0,0.0,0.0,0
52435,MALLAMA,NARIÑO,Bajo,0.005,0.3818,0.0,0.0,0.0,0.0,0
15806,TIBASOSA,BOYACÁ,Bajo,0.0049,0.5265,0.0,0.0,0.0,0.0,0
68686,SAN MIGUEL,SANTANDER,Bajo,0.0049,0.5102,0.0,0.0,0.0,0.0,0
27135,EL CANTÓN DEL SAN PABLO,CHOCÓ,Bajo,0.0049,0.5111,0.0,0.0,0.0,0.0,0
25258,EL PEÑÓN,CUNDINAMARCA,Bajo,0.0048,0.3201,0.0,0.0,0.0,0.0,0
13433,MAHATES,BOLÍVAR,Bajo,0.0048,0.5372,0.0,0.0,0.0,0.0,0
15693,SANTA ROSA DE VITERBO,BOYACÁ,Bajo,0.0047,0.4851,0.0,0.0,0.0,0.0,0
5315,GUADALUPE,ANTIOQUIA,Bajo,0.0046,0.5262,0.0,0.0,0.0,0.0,0
5134,CAMPAMENTO,ANTIOQUIA,Bajo,0.0046,0.3828,0.0,0.0,0.0,0.0,0
68385,LANDÁZURI,SANTANDER,Bajo,0.0046,0.5257,0.0,0.0,0.0,0.0,0
27073,BAGADÓ,CHOCÓ,Bajo,0.0046,0.5363,0.0,0.0,0.0,0.0,0
15514,PÁEZ,BOYACÁ,Bajo,0.0045,0.4744,0.0,0.0,0.0,0.0,0
19807,TIMBÍO,CAUCA,Bajo,0.0044,0.3513,0.0,0.0,0.0,0.0,0
25875,VILLETA,CUNDINAMARCA,Bajo,0.0043,0.3697,0.0,0.0,0.0,0.0,0
15753,SOATÁ,BOYACÁ,Bajo,0.0043,0.3694,0.0,0.0,0.0,0.0,0
41396,LA PLATA,HUILA,Bajo,0.0043,0.3689,0.0,0.0,0.0,0.0,0
85300,SABANALARGA,CASANARE,Bajo,0.0042,0.3492,0.0,0.0,0.0,0.0,0
8372,JUAN DE ACOSTA,ATLÁNTICO,Bajo,0.0042,0.349,0.0,0.0,0.0,0.0,0
25594,QUETAME,CUNDINAMARCA,Bajo,0.0042,0.4901,0.0,0.0,0.0,0.0,0
5819,TOLEDO,ANTIOQUIA,Bajo,0.0041,0.3714,0.0,0.0,0.0,0.0,0
5059,ARMENIA,ANTIOQUIA,Bajo,0.0039,0.3712,0.0,0.0,0.0,0.0,0
19622,ROSAS,CAUCA,Bajo,0.0036,0.5352,0.0,0.0,0.0,0.0,0
54125,CÁCOTA,NORTE DE SANTANDER,Bajo,0.0032,0.3635,0.0,0.0,0.0,0.0,0
68432,MÁLAGA,SANTANDER,Bajo,0.0032,0.3639,0.0,0.0,0.0,0.0,0
25524,PANDI,CUNDINAMARCA,Bajo,0.0029,0.3236,0.0,0.0,0.0,0.0,0
15180,CHISCAS,BOYACÁ,Bajo,0.0029,0.3244,0.0,0.0,0.0,0.0,0
23189,CIÉNAGA DE ORO,CÓRDOBA,Bajo,0.0029,0.3214,0.0,0.0,0.0,0.0,0
76736,SEVILLA,VALLE DEL CAUCA,Bajo,0.0028,0.3427,0.0,0.0,0.0,0.0,0
68211,CONTRATACIÓN,SANTANDER,Bajo,0.0028,0.3444,0.0,0.0,0.0,0.0,0
25324,GUATAQUÍ,CUNDINAMARCA,Bajo,0.0026,0.4717,0.0,0.0,0.0,0.0,0
41791,TARQUI,HUILA,Bajo,0.0024,0.346,0.0,0.0,0.0,0.0,0
68425,MACARAVITA,SANTANDER,Bajo,0.0018,0.3552,0.0,0.0,0.0,0.0,0
15367,JENESANO,BOYACÁ,Bajo,0.0007,0.3354,0.0,0.0,0.0,0.0,0
19022,ALMAGUER,CAUCA,Bajo,0.0007,0.3358,0.0,0.0,0.0,0.0,0
15022,ALMEIDA,BOYACÁ,Bajo,0.0007,0.336,0.0,0.0,0.0,0.0,0
15106,BRICEÑO,BOYACÁ,Bajo,0.0,0.3278,0.0,0.0,0.0,0.0,0
13140,CALAMAR,BOLÍVAR,Bajo,0.0,0.3288,0.0,0.0,0.0,0.0,0
