cod_mpio,municipio,departamento,focos_7d,frp_total,idx_fuego,ultima_fecha
13268,EL PEÑÓN,BOLÍVAR,107,1341.32,1.0,2026-07-19
20178,CHIRIGUANÁ,CESAR,131,1268.55,0.9923,2026-07-18
44001,RIOHACHA,LA GUAJIRA,71,994.62,0.9585,2026-07-22
20175,CHIMICHAGUA,CESAR,74,851.85,0.937,2026-07-22
44090,DIBULLA,LA GUAJIRA,26,804.84,0.9292,2026-07-22
47555,PLATO,MAGDALENA,77,688.68,0.9075,2026-07-22
99773,CUMARIBO,VICHADA,83,638.55,0.8971,2026-07-22
54245,EL CARMEN,NORTE DE SANTANDER,22,625.28,0.8941,2026-07-18
99524,LA PRIMAVERA,VICHADA,70,553.7,0.8773,2026-07-21
54810,TIBÚ,NORTE DE SANTANDER,26,495.1,0.8618,2026-07-17
50568,PUERTO GAITÁN,META,60,420.57,0.8392,2026-07-22
52110,BUESACO,NARIÑO,14,411.25,0.8361,2026-07-17
50689,SAN MARTÍN,META,34,368.83,0.821,2026-07-22
5250,EL BAGRE,ANTIOQUIA,21,365.71,0.8198,2026-07-18
99001,PUERTO CARREÑO,VICHADA,29,354.84,0.8157,2026-07-21
44098,DISTRACCIÓN,LA GUAJIRA,23,346.19,0.8122,2026-07-22
5604,REMEDIOS,ANTIOQUIA,24,340.68,0.81,2026-07-17
20250,EL PASO,CESAR,26,334.6,0.8075,2026-07-21
73001,IBAGUÉ,TOLIMA,30,305.6,0.795,2026-07-22
5002,ABEJORRAL,ANTIOQUIA,16,289.47,0.7875,2026-07-18
47551,PIVIJAY,MAGDALENA,31,244.02,0.7638,2026-07-22
20013,AGUSTÍN CODAZZI,CESAR,48,240.91,0.7621,2026-07-22
44035,ALBANIA,LA GUAJIRA,32,228.02,0.7545,2026-07-22
20045,BECERRIL,CESAR,27,216.27,0.7472,2026-07-22
20228,CURUMANÍ,CESAR,28,203.16,0.7385,2026-07-22
47798,TENERIFE,MAGDALENA,20,187.82,0.7277,2026-07-18
47545,PIJIÑO DEL CARMEN,MAGDALENA,9,187.67,0.7276,2026-07-21
20787,TAMALAMEQUE,CESAR,23,176.85,0.7194,2026-07-22
44650,SAN JUAN DEL CESAR,LA GUAJIRA,17,174.7,0.7177,2026-07-22
13549,PINILLOS,BOLÍVAR,26,170.41,0.7142,2026-07-18
20400,LA JAGUA DE IBIRICO,CESAR,10,170.05,0.7139,2026-07-22
47707,SANTA ANA,MAGDALENA,14,169.62,0.7136,2026-07-18
50325,MAPIRIPÁN,META,27,168.87,0.713,2026-07-22
13600,RÍO VIEJO,BOLÍVAR,19,168.71,0.7129,2026-07-22
20621,LA PAZ,CESAR,13,159.77,0.7053,2026-07-21
13430,MAGANGUÉ,BOLÍVAR,23,155.22,0.7014,2026-07-18
5893,YONDÓ,ANTIOQUIA,17,152.25,0.6987,2026-07-19
20001,VALLEDUPAR,CESAR,17,146.04,0.6929,2026-07-22
50350,LA MACARENA,META,17,140.02,0.6871,2026-07-21
68307,GIRÓN,SANTANDER,5,137.99,0.6851,2026-07-18
47660,SABANAS DE SAN ÁNGEL,MAGDALENA,25,136.17,0.6833,2026-07-22
70508,OVEJAS,SUCRE,9,134.76,0.6819,2026-07-22
20011,AGUACHICA,CESAR,11,130.06,0.677,2026-07-22
54720,SARDINATA,NORTE DE SANTANDER,10,129.89,0.6768,2026-07-22
13780,TALAIGUA NUEVO,BOLÍVAR,7,120.4,0.6663,2026-07-17
47245,EL BANCO,MAGDALENA,19,119.1,0.6648,2026-07-22
19450,MERCADERES,CAUCA,10,118.83,0.6645,2026-07-22
52240,CHACHAGÜÍ,NARIÑO,11,117.26,0.6627,2026-07-17
50573,PUERTO LÓPEZ,META,16,116.25,0.6615,2026-07-22
5890,YOLOMBÓ,ANTIOQUIA,10,115.49,0.6606,2026-07-22
5585,PUERTO NARE,ANTIOQUIA,6,114.42,0.6593,2026-07-18
52573,PUERRES,NARIÑO,13,110.01,0.6539,2026-07-21
5736,SEGOVIA,ANTIOQUIA,6,108.09,0.6515,2026-07-17
20570,PUEBLO BELLO,CESAR,16,107.22,0.6504,2026-07-22
54001,SAN JOSÉ DE CÚCUTA,NORTE DE SANTANDER,36,105.21,0.6478,2026-07-22
5649,SAN CARLOS,ANTIOQUIA,7,101.47,0.6428,2026-07-18
76364,JAMUNDÍ,VALLE DEL CAUCA,10,99.51,0.6401,2026-07-15
13688,SANTA ROSA DEL SUR,BOLÍVAR,13,96.52,0.6359,2026-07-19
13810,TIQUISIO,BOLÍVAR,10,91.56,0.6287,2026-07-22
44078,BARRANCAS,LA GUAJIRA,24,88.66,0.6243,2026-07-22
5670,SAN ROQUE,ANTIOQUIA,6,88.51,0.624,2026-07-22
54206,CONVENCIÓN,NORTE DE SANTANDER,10,88.08,0.6234,2026-07-17
68575,PUERTO WILCHES,SANTANDER,14,86.79,0.6213,2026-07-19
47745,SITIONUEVO,MAGDALENA,11,86.22,0.6204,2026-07-22
20443,MANAURE BALCÓN DEL CESAR,CESAR,7,84.73,0.618,2026-07-18
20032,ASTREA,CESAR,15,84.27,0.6173,2026-07-17
13667,SAN MARTÍN DE LOBA,BOLÍVAR,8,83.15,0.6155,2026-07-17
13468,SANTA CRUZ DE MOMPOX,BOLÍVAR,12,82.87,0.615,2026-07-22
73055,ARMERO,TOLIMA,6,80.68,0.6113,2026-07-22
68190,CIMITARRA,SANTANDER,8,80.66,0.6113,2026-07-19
47980,ZONA BANANERA,MAGDALENA,14,79.61,0.6095,2026-07-22
54553,PUERTO SANTANDER,NORTE DE SANTANDER,6,78.28,0.6072,2026-07-17
19573,PUERTO TEJADA,CAUCA,10,76.8,0.6046,2026-07-21
5895,ZARAGOZA,ANTIOQUIA,5,76.19,0.6035,2026-07-17
20550,PELAYA,CESAR,3,74.97,0.6013,2026-07-17
13654,SAN JACINTO,BOLÍVAR,10,73.78,0.5991,2026-07-22
85250,PAZ DE ARIPORO,CASANARE,11,70.79,0.5934,2026-07-22
54003,ÁBREGO,NORTE DE SANTANDER,7,70.0,0.5919,2026-07-17
85139,MANÍ,CASANARE,2,69.88,0.5916,2026-07-17
19075,BALBOA,CAUCA,4,68.11,0.5881,2026-07-22
81220,CRAVO NORTE,ARAUCA,9,66.74,0.5853,2026-07-17
19130,CAJIBÍO,CAUCA,4,66.02,0.5839,2026-07-22
13006,ACHÍ,BOLÍVAR,5,64.96,0.5816,2026-07-18
73200,COELLO,TOLIMA,4,64.21,0.5801,2026-07-21
5858,VEGACHÍ,ANTIOQUIA,4,60.4,0.5717,2026-07-17
5847,URRAO,ANTIOQUIA,5,58.03,0.5662,2026-07-17
17662,SAMANÁ,CALDAS,4,57.46,0.5649,2026-07-16
73268,ESPINAL,TOLIMA,5,56.69,0.563,2026-07-22
15810,TIPACOQUE,BOYACÁ,7,55.99,0.5613,2026-07-17
18753,SAN VICENTE DEL CAGUÁN,CAQUETÁ,10,53.51,0.5552,2026-07-22
13244,EL CARMEN DE BOLÍVAR,BOLÍVAR,5,53.21,0.5544,2026-07-18
76563,PRADERA,VALLE DEL CAUCA,8,52.17,0.5517,2026-07-15
5756,SONSÓN,ANTIOQUIA,3,50.24,0.5466,2026-07-17
52378,LA CRUZ,NARIÑO,4,49.7,0.5451,2026-07-21
13212,CÓRDOBA,BOLÍVAR,7,48.17,0.5408,2026-07-18
44855,URUMITA,LA GUAJIRA,10,46.94,0.5373,2026-07-18
5113,BURITICÁ,ANTIOQUIA,1,46.14,0.535,2026-07-17
13001,CARTAGENA DE INDIAS,BOLÍVAR,18,45.08,0.5318,2026-07-22
47030,ALGARROBO,MAGDALENA,7,42.68,0.5244,2026-07-16
76248,EL CERRITO,VALLE DEL CAUCA,3,42.23,0.523,2026-07-15
41016,AIPE,HUILA,7,42.21,0.5229,2026-07-22
13074,BARRANCO DE LOBA,BOLÍVAR,5,39.88,0.5152,2026-07-17
5031,AMALFI,ANTIOQUIA,8,39.73,0.5147,2026-07-17
13673,SANTA CATALINA,BOLÍVAR,4,37.98,0.5086,2026-07-18
73236,DOLORES,TOLIMA,5,37.09,0.5054,2026-07-22
17380,LA DORADA,CALDAS,1,36.79,0.5043,2026-07-17
15097,BOAVITA,BOYACÁ,6,35.35,0.4989,2026-07-17
20383,LA GLORIA,CESAR,10,34.9,0.4972,2026-07-22
13473,MORALES,BOLÍVAR,8,34.89,0.4971,2026-07-22
54261,EL ZULIA,NORTE DE SANTANDER,15,33.44,0.4914,2026-07-22
99624,SANTA ROSALÍA,VICHADA,5,33.09,0.49,2026-07-20
5660,SAN LUIS,ANTIOQUIA,5,31.93,0.4852,2026-07-17
5038,ANGOSTURA,ANTIOQUIA,4,31.49,0.4833,2026-07-17
19256,EL TAMBO,CAUCA,7,31.14,0.4818,2026-07-21
52786,TAMINANGO,NARIÑO,3,30.97,0.4811,2026-07-15
47318,GUAMAL,MAGDALENA,8,30.07,0.4771,2026-07-21
15533,PAYA,BOYACÁ,3,29.79,0.4759,2026-07-17
19137,CALDONO,CAUCA,5,29.67,0.4753,2026-07-22
85125,HATO COROZAL,CASANARE,4,28.81,0.4714,2026-07-17
52233,CUMBITARA,NARIÑO,5,28.67,0.4707,2026-07-16
73168,CHAPARRAL,TOLIMA,3,27.85,0.4668,2026-07-15
13650,SAN FERNANDO,BOLÍVAR,5,27.33,0.4643,2026-07-22
68101,BOLÍVAR,SANTANDER,7,27.33,0.4643,2026-07-18
76670,SAN PEDRO,VALLE DEL CAUCA,1,27.3,0.4641,2026-07-17
5686,SANTA ROSA DE OSOS,ANTIOQUIA,1,26.71,0.4612,2026-07-17
70230,CHALÁN,SUCRE,3,26.2,0.4586,2026-07-18
13052,ARJONA,BOLÍVAR,4,26.13,0.4583,2026-07-16
68081,BARRANCABERMEJA,SANTANDER,5,25.7,0.4561,2026-07-22
13873,VILLANUEVA,BOLÍVAR,3,25.65,0.4558,2026-07-17
5055,ARGELIA,ANTIOQUIA,3,25.23,0.4536,2026-07-17
5093,BETULIA,ANTIOQUIA,2,25.12,0.453,2026-07-18
20060,BOSCONIA,CESAR,5,25.07,0.4528,2026-07-21
13657,SAN JUAN NEPOMUCENO,BOLÍVAR,8,25.02,0.4525,2026-07-22
44874,VILLANUEVA,LA GUAJIRA,2,23.96,0.4467,2026-07-22
5042,SANTA FÉ DE ANTIOQUIA,ANTIOQUIA,4,23.96,0.4467,2026-07-17
17513,PÁCORA,CALDAS,3,23.87,0.4462,2026-07-18
73148,CARMEN DE APICALÁ,TOLIMA,2,23.86,0.4462,2026-07-16
73217,COYAIMA,TOLIMA,5,23.42,0.4437,2026-07-21
5284,FRONTINO,ANTIOQUIA,5,22.86,0.4405,2026-07-18
13062,ARROYOHONDO,BOLÍVAR,2,22.64,0.4392,2026-07-17
19050,ARGELIA,CAUCA,3,22.52,0.4385,2026-07-21
13744,SIMITÍ,BOLÍVAR,8,22.48,0.4382,2026-07-18
41132,CAMPOALEGRE,HUILA,5,22.31,0.4372,2026-07-22
5790,TARAZÁ,ANTIOQUIA,3,21.57,0.4327,2026-07-16
25572,PUERTO SALGAR,CUNDINAMARCA,4,21.47,0.4321,2026-07-22
23466,MONTELÍBANO,CÓRDOBA,1,21.19,0.4304,2026-07-17
41001,NEIVA,HUILA,3,20.97,0.429,2026-07-15
73067,ATACO,TOLIMA,3,20.94,0.4288,2026-07-22
5425,MACEO,ANTIOQUIA,1,20.85,0.4282,2026-07-16
47692,SAN SEBASTIÁN DE BUENAVISTA,MAGDALENA,7,20.77,0.4277,2026-07-22
13580,REGIDOR,BOLÍVAR,8,20.74,0.4275,2026-07-17
70204,COLOSÓ,SUCRE,3,20.6,0.4266,2026-07-17
5483,NARIÑO,ANTIOQUIA,3,20.42,0.4255,2026-07-18
44279,FONSECA,LA GUAJIRA,3,20.32,0.4248,2026-07-22
70235,GALERAS,SUCRE,1,19.94,0.4223,2026-07-16
20295,GAMARRA,CESAR,3,19.2,0.4173,2026-07-17
13222,CLEMENCIA,BOLÍVAR,2,19.05,0.4163,2026-07-18
5887,YARUMAL,ANTIOQUIA,3,18.99,0.4159,2026-07-17
20238,EL COPEY,CESAR,3,18.67,0.4136,2026-07-17
73675,SAN ANTONIO,TOLIMA,3,17.81,0.4074,2026-07-20
25320,GUADUAS,CUNDINAMARCA,1,17.72,0.4068,2026-07-17
13670,SAN PABLO,BOLÍVAR,3,17.44,0.4047,2026-07-17
73270,FALAN,TOLIMA,4,17.43,0.4046,2026-07-17
13248,EL GUAMO,BOLÍVAR,4,16.53,0.3976,2026-07-17
47460,NUEVA GRANADA,MAGDALENA,6,16.2,0.395,2026-07-17
73226,CUNDAY,TOLIMA,3,16.19,0.3949,2026-07-21
13188,CICUCO,BOLÍVAR,3,16.17,0.3948,2026-07-16
68689,SAN VICENTE DE CHUCURÍ,SANTANDER,3,16.09,0.3941,2026-07-20
19001,POPAYÁN,CAUCA,1,15.23,0.3869,2026-07-15
25123,CACHIPAY,CUNDINAMARCA,1,15.03,0.3852,2026-07-15
25086,BELTRÁN,CUNDINAMARCA,3,14.23,0.3781,2026-07-22
47703,SAN ZENÓN,MAGDALENA,4,14.05,0.3765,2026-07-17
19100,BOLÍVAR,CAUCA,3,13.88,0.3749,2026-07-22
8634,SABANAGRANDE,ATLÁNTICO,1,13.83,0.3744,2026-07-17
73319,GUAMO,TOLIMA,3,13.76,0.3738,2026-07-21
47058,ARIGUANÍ,MAGDALENA,4,13.63,0.3725,2026-07-22
47960,ZAPAYÁN,MAGDALENA,3,13.52,0.3715,2026-07-17
13030,ALTOS DEL ROSARIO,BOLÍVAR,5,13.16,0.368,2026-07-17
19532,PATÍA,CAUCA,3,13.11,0.3675,2026-07-15
5154,CAUCASIA,ANTIOQUIA,2,13.02,0.3666,2026-07-18
5234,DABEIBA,ANTIOQUIA,1,12.96,0.366,2026-07-16
8421,LURUACO,ATLÁNTICO,3,12.95,0.3659,2026-07-16
15572,PUERTO BOYACÁ,BOYACÁ,3,12.63,0.3627,2026-07-18
19517,PÁEZ,CAUCA,2,12.17,0.3579,2026-07-21
70001,SINCELEJO,SUCRE,2,11.96,0.3557,2026-07-16
68655,SABANA DE TORRES,SANTANDER,3,11.89,0.355,2026-07-17
5040,ANORÍ,ANTIOQUIA,2,11.83,0.3543,2026-07-17
13683,SANTA ROSA,BOLÍVAR,3,11.64,0.3522,2026-07-17
68255,EL PLAYÓN,SANTANDER,3,11.63,0.3521,2026-07-17
47053,ARACATACA,MAGDALENA,2,11.54,0.3511,2026-07-18
70523,PALMITO,SUCRE,1,11.53,0.351,2026-07-15
44420,LA JAGUA DEL PILAR,LA GUAJIRA,3,11.49,0.3506,2026-07-22
54109,BUCARASICA,NORTE DE SANTANDER,3,11.49,0.3506,2026-07-16
52687,SAN LORENZO,NARIÑO,4,11.44,0.35,2026-07-16
68464,MOGOTES,SANTANDER,2,11.39,0.3495,2026-07-18
19110,BUENOS AIRES,CAUCA,1,11.35,0.349,2026-07-15
23079,BUENAVISTA,CÓRDOBA,1,11.21,0.3474,2026-07-15
68745,SIMACOTA,SANTANDER,4,11.04,0.3455,2026-07-20
13458,MONTECRISTO,BOLÍVAR,1,11.03,0.3454,2026-07-17
70742,SAN LUIS DE SINCÉ,SUCRE,4,10.99,0.3449,2026-07-18
8638,SABANALARGA,ATLÁNTICO,2,10.84,0.3432,2026-07-18
25317,GUACHETÁ,CUNDINAMARCA,8,10.77,0.3423,2026-07-22
15215,CORRALES,BOYACÁ,4,10.28,0.3364,2026-07-22
81794,TAME,ARAUCA,3,9.67,0.3287,2026-07-21
13160,CANTAGALLO,BOLÍVAR,2,9.23,0.3229,2026-07-22
8832,TUBARÁ,ATLÁNTICO,1,9.21,0.3226,2026-07-15
18150,CARTAGENA DEL CHAIRÁ,CAQUETÁ,1,9.04,0.3203,2026-07-20
5543,PEQUE,ANTIOQUIA,2,8.98,0.3194,2026-07-18
68500,OIBA,SANTANDER,1,8.6,0.314,2026-07-17
19698,SANTANDER DE QUILICHAO,CAUCA,2,8.47,0.3121,2026-07-22
70771,SUCRE,SUCRE,2,8.41,0.3113,2026-07-16
54680,SANTIAGO,NORTE DE SANTANDER,1,8.36,0.3105,2026-07-17
8606,REPELÓN,ATLÁNTICO,3,8.14,0.3072,2026-07-18
73152,CASABIANCA,TOLIMA,2,8.14,0.3072,2026-07-22
8436,MANATÍ,ATLÁNTICO,2,8.13,0.3071,2026-07-18
73678,SAN LUIS,TOLIMA,1,7.98,0.3048,2026-07-22
54673,SAN CAYETANO,NORTE DE SANTANDER,2,7.87,0.3031,2026-07-17
23182,CHINÚ,CÓRDOBA,1,7.81,0.3021,2026-07-18
73770,SUÁREZ,TOLIMA,1,7.79,0.3018,2026-07-15
52320,GUAITARILLA,NARIÑO,1,7.78,0.3016,2026-07-18
23068,AYAPEL,CÓRDOBA,2,7.62,0.2991,2026-07-18
5150,CAROLINA,ANTIOQUIA,1,7.6,0.2988,2026-07-16
73275,FLANDES,TOLIMA,2,7.53,0.2976,2026-07-21
15646,SAMACÁ,BOYACÁ,6,7.41,0.2957,2026-07-22
73622,RONCESVALLES,TOLIMA,1,7.39,0.2953,2026-07-18
20770,SAN MARTÍN,CESAR,2,7.38,0.2952,2026-07-18
81591,PUERTO RONDÓN,ARAUCA,2,7.31,0.294,2026-07-17
13894,ZAMBRANO,BOLÍVAR,2,7.16,0.2915,2026-07-22
44430,MAICAO,LA GUAJIRA,1,7.15,0.2913,2026-07-22
19212,CORINTO,CAUCA,3,7.02,0.2891,2026-07-16
73026,ALVARADO,TOLIMA,2,6.98,0.2884,2026-07-22
85430,TRINIDAD,CASANARE,1,6.87,0.2865,2026-07-15
41872,VILLAVIEJA,HUILA,1,6.86,0.2863,2026-07-17
5125,CAICEDO,ANTIOQUIA,1,6.85,0.2861,2026-07-18
41006,ACEVEDO,HUILA,1,6.53,0.2803,2026-07-21
70110,BUENAVISTA,SUCRE,1,6.4,0.2779,2026-07-17
47161,CERRO DE SAN ANTONIO,MAGDALENA,1,6.17,0.2735,2026-07-18
76275,FLORIDA,VALLE DEL CAUCA,2,6.01,0.2704,2026-07-22
54800,TEORAMA,NORTE DE SANTANDER,1,5.8,0.2662,2026-07-21
70429,MAJAGUAL,SUCRE,2,5.74,0.2649,2026-07-18
47720,SANTA BÁRBARA DE PINTO,MAGDALENA,1,5.69,0.2639,2026-07-16
19743,SILVIA,CAUCA,1,5.6,0.262,2026-07-21
47288,FUNDACIÓN,MAGDALENA,2,5.48,0.2595,2026-07-17
73624,ROVIRA,TOLIMA,1,5.36,0.2569,2026-07-20
41026,ALTAMIRA,HUILA,1,5.34,0.2564,2026-07-22
5842,URAMITA,ANTIOQUIA,1,5.07,0.2504,2026-07-16
47258,EL PIÑÓN,MAGDALENA,2,5.04,0.2497,2026-07-17
47001,SANTA MARTA,MAGDALENA,1,4.99,0.2485,2026-07-21
41359,ISNOS,HUILA,1,4.83,0.2448,2026-07-22
20750,SAN DIEGO,CESAR,1,4.77,0.2434,2026-07-22
5361,ITUANGO,ANTIOQUIA,1,4.71,0.2419,2026-07-16
41660,SALADOBLANCO,HUILA,1,4.62,0.2397,2026-07-22
5237,DONMATÍAS,ANTIOQUIA,1,4.58,0.2387,2026-07-18
13440,MARGARITA,BOLÍVAR,2,4.57,0.2385,2026-07-17
41298,GARZÓN,HUILA,1,4.55,0.238,2026-07-17
5576,PUEBLORRICO,ANTIOQUIA,1,4.45,0.2354,2026-07-17
27086,BELEN DE BAJIRA,CHOCO,1,4.43,0.2349,2026-07-16
5885,YALÍ,ANTIOQUIA,1,4.37,0.2334,2026-07-18
47189,CIÉNAGA,MAGDALENA,1,4.35,0.2329,2026-07-15
5659,SAN JUAN DE URABÁ,ANTIOQUIA,1,4.33,0.2323,2026-07-18
19142,CALOTO,CAUCA,1,4.21,0.2292,2026-07-15
70713,SAN ONOFRE,SUCRE,1,4.16,0.2278,2026-07-17
8849,USIACURÍ,ATLÁNTICO,1,4.12,0.2268,2026-07-16
54398,LA PLAYA,NORTE DE SANTANDER,1,4.01,0.2237,2026-07-16
85010,AGUAZUL,CASANARE,1,3.97,0.2226,2026-07-16
76147,CARTAGO,VALLE DEL CAUCA,1,3.8,0.2178,2026-07-15
8141,CANDELARIA,ATLÁNTICO,1,3.7,0.2149,2026-07-17
52256,EL ROSARIO,NARIÑO,1,3.59,0.2116,2026-07-22
68770,SUAITA,SANTANDER,1,3.47,0.2079,2026-07-22
44378,HATONUEVO,LA GUAJIRA,1,3.36,0.2044,2026-07-18
8549,PIOJÓ,ATLÁNTICO,1,3.32,0.2032,2026-07-16
73585,PURIFICACIÓN,TOLIMA,1,3.24,0.2006,2026-07-21
5789,TÁMESIS,ANTIOQUIA,1,3.08,0.1952,2026-07-18
68573,PUERTO PARRA,SANTANDER,1,3.02,0.1932,2026-07-16
8685,SANTO TOMÁS,ATLÁNTICO,1,2.98,0.1918,2026-07-16
5145,CARAMANTA,ANTIOQUIA,1,2.92,0.1897,2026-07-18
19824,TOTORÓ,CAUCA,2,2.83,0.1865,2026-07-22
5642,SALGAR,ANTIOQUIA,1,2.8,0.1854,2026-07-18
23574,PUERTO ESCONDIDO,CÓRDOBA,1,2.61,0.1782,2026-07-18
68418,LOS SANTOS,SANTANDER,1,2.61,0.1782,2026-07-20
70233,EL ROBLE,SUCRE,1,2.57,0.1767,2026-07-16
50711,VISTAHERMOSA,META,1,2.49,0.1735,2026-07-21
76890,YOTOCO,VALLE DEL CAUCA,1,2.49,0.1735,2026-07-19
17614,RIOSUCIO,CALDAS,1,2.37,0.1687,2026-07-16
50287,FUENTE DE ORO,META,1,2.34,0.1674,2026-07-22
54128,CÁCHIRA,NORTE DE SANTANDER,2,2.31,0.1662,2026-07-18
19513,PADILLA,CAUCA,1,2.26,0.1641,2026-07-15
47170,CHIVOLO,MAGDALENA,1,2.19,0.1611,2026-07-16
68406,LEBRIJA,SANTANDER,1,2.15,0.1593,2026-07-15
41349,HOBO,HUILA,1,2.1,0.1571,2026-07-20
73030,AMBALEMA,TOLIMA,1,1.99,0.1521,2026-07-21
13300,HATILLO DE LOBA,BOLÍVAR,1,1.95,0.1502,2026-07-17
8137,CAMPO DE LA CRUZ,ATLÁNTICO,1,1.95,0.1502,2026-07-16
68547,PIEDECUESTA,SANTANDER,2,1.84,0.1449,2026-07-16
70820,SANTIAGO DE TOLÚ,SUCRE,1,1.82,0.1439,2026-07-15
8433,MALAMBO,ATLÁNTICO,1,1.79,0.1425,2026-07-15
11001,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",1,1.59,0.1321,2026-07-16
5001,MEDELLÍN,ANTIOQUIA,2,1.46,0.125,2026-07-17
15276,FLORESTA,BOYACÁ,1,1.37,0.1198,2026-07-16
73616,RIOBLANCO,TOLIMA,1,1.25,0.1126,2026-07-17
68444,MATANZA,SANTANDER,1,1.21,0.1101,2026-07-18
68001,BUCARAMANGA,SANTANDER,1,1.17,0.1076,2026-07-15
17486,NEIRA,CALDAS,1,1.16,0.1069,2026-07-17
25224,CUCUNUBÁ,CUNDINAMARCA,1,1.06,0.1003,2026-07-22
73483,NATAGAIMA,TOLIMA,1,0.97,0.0941,2026-07-18
85001,YOPAL,CASANARE,1,0.78,0.0801,2026-07-22
50006,ACACÍAS,META,1,0.43,0.0497,2026-07-21
