cod_mpio,municipio,departamento,lat,lon,mineria_titulos,mineria_minerales,mineria_volumen,mineria_regalias,es_pdet,deforestacion_ha,agua_ica_medio,agua_estaciones,runap_areas,runap_hectareas
05001,MEDELLÍN,ANTIOQUIA,6.246631,-75.581775,34,10,4806.2,906.0,0,0,,0,3,143.3
05002,ABEJORRAL,ANTIOQUIA,5.789315,-75.428739,7,2,6928.6,156.0,0,0,,0,2,1494.5
05004,ABRIAQUÍ,ANTIOQUIA,6.632282,-76.064304,3,1,17583.9,2283.0,0,0,,0,3,36072.0
05021,ALEJANDRÍA,ANTIOQUIA,6.376061,-75.141346,0,0,0.0,0.0,0,0,,0,2,56.8
05030,AMAGÁ,ANTIOQUIA,6.038708,-75.702188,41,18,1102.1,891.0,0,0,,0,0,0
05031,AMALFI,ANTIOQUIA,6.909655,-75.077501,80,15,20438.4,0.0,1,0,,0,2,372.9
05034,ANDES,ANTIOQUIA,5.657194,-75.878828,19,9,19424.7,997.0,0,0,,0,1,2.7
05036,ANGELÓPOLIS,ANTIOQUIA,6.109719,-75.711389,28,12,9900.6,22.0,0,0,,0,0,0
05038,ANGOSTURA,ANTIOQUIA,6.885175,-75.335116,0,0,1472.5,635.0,0,0,,0,2,31.0
05040,ANORÍ,ANTIOQUIA,7.074703,-75.148355,27,9,24152.4,1462.0,1,0,,0,2,5566.6
05042,SANTA FÉ DE ANTIOQUIA,ANTIOQUIA,6.556484,-75.826648,8,4,20067.1,548.0,0,0,,0,1,70166.9
05044,ANZÁ,ANTIOQUIA,6.302641,-75.854442,32,16,11873.0,1394.0,0,0,,0,0,0
05045,APARTADÓ,ANTIOQUIA,7.882968,-76.625279,6,5,3146.5,0.0,1,0,,0,4,47082.2
05051,ARBOLETES,ANTIOQUIA,8.849317,-76.426708,4,2,0,0,0,0,,0,0,0
05055,ARGELIA,ANTIOQUIA,5.731474,-75.14107,0,0,22092.9,650.0,0,0,,0,2,31073.9
05059,ARMENIA,ANTIOQUIA,6.155667,-75.786647,8,4,0.0,0.0,0,0,,0,0,0
05079,BARBOSA,ANTIOQUIA,6.439195,-75.331627,26,9,49978.6,2124.0,0,0,,0,0,0
05086,BELMIRA,ANTIOQUIA,6.606319,-75.667779,48,3,10746.8,4608.0,0,0,,0,1,42557.7
05088,BELLO,ANTIOQUIA,6.333587,-75.555245,22,6,26756.8,12504.0,0,0,,0,0,0
05091,BETANIA,ANTIOQUIA,5.74615,-75.97679,0,0,0,0,0,0,,0,1,30060.7
05093,BETULIA,ANTIOQUIA,6.115208,-75.984452,32,16,0,0,0,0,,0,0,0
05101,CIUDAD BOLÍVAR,ANTIOQUIA,5.850273,-76.021509,0,0,0,0,0,0,,0,0,0
05107,BRICEÑO,ANTIOQUIA,7.112803,-75.55036,3,1,19099.2,915.0,1,0,,0,0,0
05113,BURITICÁ,ANTIOQUIA,6.720759,-75.907,19,9,9347.8,2063.0,0,0,,0,0,0
05120,CÁCERES,ANTIOQUIA,7.578366,-75.35205,46,16,8145.4,5612.0,1,0,,0,0,0
05125,CAICEDO,ANTIOQUIA,6.405607,-75.98293,0,0,4954.0,0.0,0,0,,0,2,11403.5
05129,CALDAS,ANTIOQUIA,6.091077,-75.633673,3,3,7228.8,599.0,0,0,,0,1,1621.1
05134,CAMPAMENTO,ANTIOQUIA,6.979771,-75.298091,8,4,636.8,0.0,0,0,,0,0,0
05138,CAÑASGORDAS,ANTIOQUIA,6.753859,-76.028228,0,0,9029.8,8633.0,0,0,,0,0,0
05142,CARACOLÍ,ANTIOQUIA,6.409829,-74.757421,2,1,20835.9,5008.0,0,0,,0,2,165.8
05145,CARAMANTA,ANTIOQUIA,5.54853,-75.643868,0,0,30.7,384.0,0,0,,0,0,0
05147,CAREPA,ANTIOQUIA,7.755148,-76.652652,23,7,1034.9,0.0,1,0,,0,0,0
05148,EL CARMEN DE VIBORAL,ANTIOQUIA,6.082885,-75.333901,4,2,0,0,0,0,,0,1,1.7
05150,CAROLINA,ANTIOQUIA,6.725995,-75.283192,0,0,953.2,3070.0,0,0,,0,3,107.9
05154,CAUCASIA,ANTIOQUIA,7.977278,-75.197996,49,10,9931.7,836.0,1,0,0.75,1,0,0
05172,CHIGORODÓ,ANTIOQUIA,7.666147,-76.681531,7,3,1400.0,0.0,1,0,,0,0,0
05190,CISNEROS,ANTIOQUIA,6.537829,-75.087047,8,4,26973.8,420.0,0,0,,0,0,0
05197,COCORNÁ,ANTIOQUIA,6.058295,-75.185483,5,2,529.5,995.0,0,0,,0,1,5319.9
05206,CONCEPCIÓN,ANTIOQUIA,6.394348,-75.257587,1,1,810.0,0.0,0,0,,0,1,1185.0
05209,CONCORDIA,ANTIOQUIA,6.045738,-75.908448,0,0,0,0,0,0,0.75,1,0,0
05212,COPACABANA,ANTIOQUIA,6.348557,-75.509384,20,5,5076.5,209.0,0,0,,0,2,6883.8
05234,DABEIBA,ANTIOQUIA,6.998112,-76.261614,10,4,3998.9,1199.0,1,0,,0,0,0
05237,DONMATÍAS,ANTIOQUIA,6.485603,-75.39263,17,5,7421.7,1686.0,0,0,,0,0,0
05240,EBÉJICO,ANTIOQUIA,6.325615,-75.766413,1,1,687.7,739.0,0,0,,0,0,0
05250,EL BAGRE,ANTIOQUIA,7.5975,-74.799097,23,5,1432.9,0.0,1,0,,0,0,0
05264,ENTRERRÍOS,ANTIOQUIA,6.566273,-75.517685,118,1,0,0,0,0,,0,0,0
05266,ENVIGADO,ANTIOQUIA,6.166695,-75.582192,1,1,406.0,1774.0,0,0,,0,0,0
05282,FREDONIA,ANTIOQUIA,5.928039,-75.675072,14,7,5167.8,247.0,0,0,,0,3,1242.7
05284,FRONTINO,ANTIOQUIA,6.776066,-76.130765,4,4,25925.9,3941.0,0,0,,0,2,30377.0
05306,GIRALDO,ANTIOQUIA,6.680808,-75.952158,3,1,0,0,0,0,,0,0,0
05308,GIRARDOTA,ANTIOQUIA,6.379472,-75.444238,18,7,21134.9,4043.0,0,0,,0,0,0
05310,GÓMEZ PLATA,ANTIOQUIA,6.683269,-75.220018,15,4,35375.3,3320.0,0,0,,0,7,277.4
05313,GRANADA,ANTIOQUIA,6.142892,-75.184446,1,1,0,0,0,0,,0,3,39.2
05315,GUADALUPE,ANTIOQUIA,6.815069,-75.239862,10,2,11524.3,0.0,0,0,,0,0,0
05318,GUARNE,ANTIOQUIA,6.27787,-75.441612,10,2,543.9,0.0,0,0,,0,5,12.2
05321,GUATAPÉ,ANTIOQUIA,6.232461,-75.160041,0,0,0,0,0,0,,0,6,18719.8
05347,HELICONIA,ANTIOQUIA,6.206757,-75.734322,4,3,3657.4,2775.0,0,0,,0,1,28053.9
05353,HISPANIA,ANTIOQUIA,5.799461,-75.906587,0,0,0,0,0,0,,0,1,3034.1
05360,ITAGÜÍ,ANTIOQUIA,6.175079,-75.612056,3,2,305.6,0.0,0,0,,0,1,55.6
05361,ITUANGO,ANTIOQUIA,7.171629,-75.764673,0,0,4390.0,1323.0,1,0,,0,1,355.9
05364,JARDÍN,ANTIOQUIA,5.597542,-75.818982,0,0,2370.8,0.0,0,0,,0,13,29605.8
05368,JERICÓ,ANTIOQUIA,5.789748,-75.785499,0,0,0,0,0,0,,0,2,4189.5
05376,LA CEJA,ANTIOQUIA,6.028062,-75.429433,10,3,878.1,0.0,0,0,,0,2,478.1
05380,LA ESTRELLA,ANTIOQUIA,6.145238,-75.637708,4,3,0.2,424.0,0,0,,0,1,21.5
05390,LA PINTADA,ANTIOQUIA,5.743808,-75.60781,14,5,32008.4,715.0,0,0,0.63,2,6,539.1
05400,LA UNIÓN,ANTIOQUIA,5.973845,-75.360874,16,3,1993.8,546.0,0,0,,0,4,30120.5
05411,LIBORINA,ANTIOQUIA,6.677316,-75.812838,0,0,1033.6,0.0,0,0,,0,0,0
05425,MACEO,ANTIOQUIA,6.552116,-74.78716,13,9,8557.7,2187.0,0,0,,0,2,8206.3
05440,MARINILLA,ANTIOQUIA,6.173995,-75.339345,1,1,0.0,0.0,0,0,0.635,2,0,0
05467,MONTEBELLO,ANTIOQUIA,5.946313,-75.523455,5,3,3163.2,0.0,0,0,,0,3,154.9
05475,MURINDÓ,ANTIOQUIA,6.97771,-76.817485,0,0,0,0,1,0,,0,0,0
05480,MUTATÁ,ANTIOQUIA,7.242875,-76.435875,9,4,28681.0,1692.0,1,0,,0,2,503993.4
05483,NARIÑO,ANTIOQUIA,5.610777,-75.176262,12,6,5689.1,987.0,0,0,,0,2,40670.3
05490,NECOCLÍ,ANTIOQUIA,8.434526,-76.787271,0,0,0.0,0.0,1,0,,0,2,30690.6
05495,NECHÍ,ANTIOQUIA,8.094129,-74.77647,18,5,22480.2,0.0,1,0,0.75,2,2,25090.2
05501,OLAYA,ANTIOQUIA,6.626492,-75.811773,0,0,782.9,256.0,0,0,,0,0,0
05541,PEÑOL,ANTIOQUIA,6.219349,-75.242693,0,0,244.3,0.0,0,0,,0,0,0
05543,PEQUE,ANTIOQUIA,7.021029,-75.910357,0,0,0,0,0,0,,0,1,20419.3
05576,PUEBLORRICO,ANTIOQUIA,5.79158,-75.839903,0,0,0,0,0,0,,0,0,0
05579,PUERTO BERRÍO,ANTIOQUIA,6.487028,-74.410016,32,9,17299.7,400.0,0,0,,0,4,12710.9
05585,PUERTO NARE,ANTIOQUIA,6.186025,-74.583012,18,3,43992.4,13080.0,0,0,,0,0,0
05591,PUERTO TRIUNFO,ANTIOQUIA,5.871318,-74.64119,43,12,629.9,0.0,0,0,0.83,1,1,158.1
05604,REMEDIOS,ANTIOQUIA,7.029424,-74.698135,161,29,7925.9,539.0,1,0,,0,0,0
05607,RETIRO,ANTIOQUIA,6.062454,-75.501301,1,1,7739.1,750.0,0,0,,0,3,17166.7
05615,RIONEGRO,ANTIOQUIA,6.147148,-75.377316,15,7,4904.5,0.0,0,0,0.86,2,1,64.8
05628,SABANALARGA,ANTIOQUIA,6.850028,-75.816645,0,0,23800.5,885.0,0,0,,0,0,0
05631,SABANETA,ANTIOQUIA,6.149903,-75.615479,0,0,0,0,0,0,,0,0,0
05642,SALGAR,ANTIOQUIA,5.964198,-75.976807,2,2,3583.9,0.0,0,0,,0,2,8895.7
05647,SAN ANDRÉS DE CUERQUÍA,ANTIOQUIA,6.916676,-75.674564,0,0,0,0,0,0,,0,1,460.9
05649,SAN CARLOS,ANTIOQUIA,6.187746,-74.988097,20,10,11984.0,1677.0,0,0,,0,7,17060.7
05652,SAN FRANCISCO,ANTIOQUIA,5.963476,-75.101562,9,3,4253.4,0.0,0,0,,0,3,76.0
05656,SAN JERÓNIMO,ANTIOQUIA,6.44809,-75.726975,4,2,764.9,0.0,0,0,,0,0,0
05658,SAN JOSÉ DE LA MONTAÑA,ANTIOQUIA,6.85009,-75.683352,0,0,0,0,0,0,,0,3,30.6
05659,SAN JUAN DE URABÁ,ANTIOQUIA,8.758964,-76.52857,2,2,32.6,171.0,0,0,,0,0,0
05660,SAN LUIS,ANTIOQUIA,6.043017,-74.993619,16,6,21060.8,3870.0,0,0,,0,5,23487.7
05664,SAN PEDRO DE LOS MILAGROS,ANTIOQUIA,6.46012,-75.556743,2,1,2365.9,550.0,0,0,,0,1,2.8
05665,SAN PEDRO DE URABÁ,ANTIOQUIA,8.276884,-76.380567,0,0,0,0,1,0,,0,1,1625.4
05667,SAN RAFAEL,ANTIOQUIA,6.293759,-75.02849,0,0,13062.6,367.0,0,0,,0,12,6954.8
05670,SAN ROQUE,ANTIOQUIA,6.485939,-75.019109,1,1,19781.5,1128.0,0,0,,0,2,5115.7
05674,SAN VICENTE FERRER,ANTIOQUIA,6.282164,-75.332616,7,4,905.3,981.0,0,0,,0,5,22.4
05679,SANTA BÁRBARA,ANTIOQUIA,5.875527,-75.567351,1,1,4410.9,0.0,0,0,,0,0,0
05686,SANTA ROSA DE OSOS,ANTIOQUIA,6.643366,-75.460723,109,3,37923.8,2013.0,0,0,,0,0,0
05690,SANTO DOMINGO,ANTIOQUIA,6.473032,-75.164903,19,8,13291.0,2499.0,0,0,,0,4,46.0
05697,EL SANTUARIO,ANTIOQUIA,6.136871,-75.265465,1,1,0,0,0,0,,0,2,2064.4
05736,SEGOVIA,ANTIOQUIA,7.079648,-74.701596,73,25,3989.0,278.0,1,0,,0,0,0
05756,SONSÓN,ANTIOQUIA,5.714851,-75.309596,77,12,16106.3,688.0,0,0,,0,0,0
05761,SOPETRÁN,ANTIOQUIA,6.500745,-75.747378,28,9,3668.4,0.0,0,0,,0,0,0
05789,TÁMESIS,ANTIOQUIA,5.664645,-75.714429,0,0,13313.1,0.0,0,0,,0,3,478.4
05790,TARAZÁ,ANTIOQUIA,7.580127,-75.401407,30,14,21603.5,764.0,1,0,,0,0,0
05792,TARSO,ANTIOQUIA,5.864542,-75.822956,2,2,1742.0,0.0,0,0,0.69,1,2,55.3
05809,TITIRIBÍ,ANTIOQUIA,6.062391,-75.791887,45,12,4940.2,311.0,0,0,,0,2,1207.9
05819,TOLEDO,ANTIOQUIA,7.010328,-75.692281,3,1,5010.6,845.0,0,0,,0,0,0
05837,TURBO,ANTIOQUIA,8.089929,-76.728858,4,2,2626.0,0.0,1,0,,0,0,0
05842,URAMITA,ANTIOQUIA,6.898393,-76.173284,1,1,1138.0,0.0,0,0,,0,0,0
05847,URRAO,ANTIOQUIA,6.317343,-76.133951,0,0,5521.2,982.0,0,0,,0,4,30041.9
05854,VALDIVIA,ANTIOQUIA,7.1652,-75.439274,4,2,38984.9,1213.0,1,0,,0,1,23525.5
05856,VALPARAÍSO,ANTIOQUIA,5.614555,-75.624452,9,5,4113.4,618.0,0,0,,0,1,218.4
05858,VEGACHÍ,ANTIOQUIA,6.773525,-74.798714,5,2,27397.3,309.0,0,0,,0,0,0
05861,VENECIA,ANTIOQUIA,5.964693,-75.735544,18,6,7316.2,67.0,0,0,,0,0,0
05873,VIGÍA DEL FUERTE,ANTIOQUIA,6.588164,-76.896004,0,0,2122.7,728.0,1,0,,0,0,0
05885,YALÍ,ANTIOQUIA,6.676554,-74.840059,3,3,53918.5,2700.0,0,0,,0,0,0
05887,YARUMAL,ANTIOQUIA,6.963832,-75.418828,4,2,29316.4,303.0,0,0,,0,0,0
05890,YOLOMBÓ,ANTIOQUIA,6.594511,-75.013385,32,13,37848.3,4897.0,0,0,,0,0,0
05893,YONDÓ,ANTIOQUIA,7.00396,-73.912445,3,3,1172.0,0.0,1,0,,0,0,0
05895,ZARAGOZA,ANTIOQUIA,7.488583,-74.867075,40,6,4352.5,1232.0,1,0,,0,1,75760.0
08001,BARRANQUILLA,ATLÁNTICO,10.977961,-74.815546,23,6,3501.6,421.0,0,0,0.661,6,0,0
08078,BARANOA,ATLÁNTICO,10.79445,-74.916077,2,2,0.0,0.0,0,0,,0,0,0
08137,CAMPO DE LA CRUZ,ATLÁNTICO,10.378291,-74.880847,0,0,0,0,0,0,,0,0,0
08141,CANDELARIA,ATLÁNTICO,10.461903,-74.879717,0,0,0.0,0.0,0,0,,0,0,0
08296,GALAPA,ATLÁNTICO,10.919033,-74.870385,1,1,740.0,0.0,0,0,,0,0,0
08372,JUAN DE ACOSTA,ATLÁNTICO,10.83254,-75.041032,4,3,2891.0,0.0,0,0,,0,0,0
08421,LURUACO,ATLÁNTICO,10.610491,-75.14199,45,5,8165.2,0.0,0,0,,0,2,4023.2
08433,MALAMBO,ATLÁNTICO,10.857086,-74.776923,0,0,310.0,0.0,0,0,,0,0,0
08436,MANATÍ,ATLÁNTICO,10.449089,-74.956867,10,4,701.0,0.0,0,0,,0,0,0
08520,PALMAR DE VARELA,ATLÁNTICO,10.738591,-74.754765,8,2,3512.5,0.0,0,0,,0,0,0
08549,PIOJÓ,ATLÁNTICO,10.749216,-75.107592,0,0,0,0,0,0,,0,3,832.5
08558,POLONUEVO,ATLÁNTICO,10.777363,-74.852981,2,2,0,0,0,0,,0,0,0
08560,PONEDERA,ATLÁNTICO,10.641779,-74.753885,0,0,0,0,0,0,,0,0,0
08573,PUERTO COLOMBIA,ATLÁNTICO,11.015322,-74.888627,27,8,11879.5,0.0,0,0,,0,0,0
08606,REPELÓN,ATLÁNTICO,10.493357,-75.125534,38,6,3539.0,0.0,0,0,,0,1,1528.9
08634,SABANAGRANDE,ATLÁNTICO,10.792453,-74.759496,9,4,8.0,0.0,0,0,,0,0,0
08638,SABANALARGA,ATLÁNTICO,10.632091,-74.921256,19,4,2790.5,0.0,0,0,,0,0,0
08675,SANTA LUCÍA,ATLÁNTICO,10.324303,-74.959204,0,0,0,0,0,0,,0,0,0
08685,SANTO TOMÁS,ATLÁNTICO,10.758735,-74.757859,8,4,1008.0,0.0,0,0,,0,0,0
08758,SOLEDAD,ATLÁNTICO,10.909921,-74.786054,0,0,0,0,0,0,,0,1,56565.1
08770,SUAN,ATLÁNTICO,10.335432,-74.881687,0,0,0,0,0,0,,0,0,0
08832,TUBARÁ,ATLÁNTICO,10.873586,-74.978704,8,6,1698.5,0.0,0,0,,0,0,0
08849,USIACURÍ,ATLÁNTICO,10.74298,-74.976985,0,0,0,0,0,0,,0,1,836.9
11001,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",4.649251,-74.106992,47,7,21374.0,285.0,0,0,0.807,3,3,13158.0
13001,CARTAGENA DE INDIAS,BOLÍVAR,10.385126,-75.496269,40,9,3531.0,0.0,0,0,,0,0,0
13006,ACHÍ,BOLÍVAR,8.570107,-74.557676,0,0,1535.9,0.0,0,0,,0,0,0
13030,ALTOS DEL ROSARIO,BOLÍVAR,8.791865,-74.164905,18,5,4173.9,1495.0,0,0,,0,0,0
13042,ARENAL,BOLÍVAR,8.458865,-73.941099,25,2,20736.6,2501.0,1,0,,0,0,0
13052,ARJONA,BOLÍVAR,10.25666,-75.344332,1,1,340.0,0.0,0,0,,0,0,0
13062,ARROYOHONDO,BOLÍVAR,10.250075,-75.019215,8,4,530.5,0.0,0,0,,0,0,0
13074,BARRANCO DE LOBA,BOLÍVAR,8.947787,-74.104391,45,8,22442.7,2324.0,0,0,,0,0,0
13140,CALAMAR,BOLÍVAR,10.250431,-74.916144,6,3,0,0,0,0,,0,0,0
13160,CANTAGALLO,BOLÍVAR,7.378678,-73.914605,0,0,0.0,0.0,1,0,,0,0,0
13188,CICUCO,BOLÍVAR,9.274281,-74.645981,0,0,0,0,0,0,,0,0,0
13212,CÓRDOBA,BOLÍVAR,9.586942,-74.827399,0,0,59.8,0.0,1,0,,0,1,63984.6
13222,CLEMENCIA,BOLÍVAR,10.567452,-75.328469,2,1,0.0,0.0,0,0,,0,1,43.4
13244,EL CARMEN DE BOLÍVAR,BOLÍVAR,9.718653,-75.121178,0,0,193.1,879.0,1,0,,0,2,203.4
13248,EL GUAMO,BOLÍVAR,10.030958,-74.976084,0,0,0.0,0.0,1,0,,0,1,63.0
13268,EL PEÑÓN,BOLÍVAR,8.988271,-73.949274,0,0,0,0,0,0,,0,0,0
13300,HATILLO DE LOBA,BOLÍVAR,8.956014,-74.077912,5,3,13685.7,620.0,0,0,,0,1,374.5
13430,MAGANGUÉ,BOLÍVAR,9.263799,-74.766742,0,0,3364.0,2875.0,0,0,0.61,1,0,0
13433,MAHATES,BOLÍVAR,10.233285,-75.191643,13,3,10037.2,0.0,0,0,,0,0,0
13440,MARGARITA,BOLÍVAR,9.15784,-74.285137,0,0,5385.7,899.0,0,0,,0,0,0
13442,MARÍA LA BAJA,BOLÍVAR,9.982402,-75.300516,12,5,5205.0,0.0,1,0,,0,1,3898.7
13458,MONTECRISTO,BOLÍVAR,8.297234,-74.471176,54,6,11241.6,2725.0,0,0,,0,0,0
13468,SANTA CRUZ DE MOMPOX,BOLÍVAR,9.244241,-74.42818,0,0,0,0,0,0,,0,0,0
13473,MORALES,BOLÍVAR,8.276558,-73.868172,20,2,13108.5,7590.0,1,0,0.702,5,0,0
13490,NOROSÍ,BOLÍVAR,8.526259,-74.038003,71,13,13410.5,28.0,0,0,,0,0,0
13549,PINILLOS,BOLÍVAR,8.914947,-74.462279,0,0,0,0,0,0,,0,0,0
13580,REGIDOR,BOLÍVAR,8.666258,-73.821638,0,0,526.8,0.0,0,0,,0,0,0
13600,RÍO VIEJO,BOLÍVAR,8.58795,-73.840466,31,9,11936.9,2320.0,0,0,,0,0,0
13620,SAN CRISTÓBAL,BOLÍVAR,10.392836,-75.065076,0,0,0,0,0,0,,0,0,0
13647,SAN ESTANISLAO,BOLÍVAR,10.398602,-75.153101,4,2,240.0,0.0,0,0,,0,0,0
13650,SAN FERNANDO,BOLÍVAR,9.214183,-74.323811,0,0,0,0,0,0,,0,0,0
13654,SAN JACINTO,BOLÍVAR,9.830275,-75.12105,0,0,0,0,1,0,,0,10,242.3
13655,SAN JACINTO DEL CAUCA,BOLÍVAR,8.25158,-74.721156,0,0,3986.1,0.0,0,0,,0,0,0
13657,SAN JUAN NEPOMUCENO,BOLÍVAR,9.953751,-75.081761,9,4,1788.1,280.0,1,0,,0,29,1983.4
13667,SAN MARTÍN DE LOBA,BOLÍVAR,8.937485,-74.039134,122,10,15873.9,0.0,0,0,,0,0,0
13670,SAN PABLO,BOLÍVAR,7.476747,-73.924602,0,0,1782.5,0.0,1,0,,0,0,0
13673,SANTA CATALINA,BOLÍVAR,10.605294,-75.287855,10,3,4954.1,0.0,0,0,,0,1,416.1
13683,SANTA ROSA,BOLÍVAR,10.444396,-75.369824,8,7,3571.7,1192.0,0,0,,0,0,0
13688,SANTA ROSA DEL SUR,BOLÍVAR,7.963938,-74.052243,20,8,19109.4,8424.0,1,0,,0,0,0
13744,SIMITÍ,BOLÍVAR,7.953916,-73.947264,1,1,12905.4,3957.0,1,0,,0,0,0
13760,SOPLAVIENTO,BOLÍVAR,10.38839,-75.136404,0,0,69.0,210.0,0,0,,0,0,0
13780,TALAIGUA NUEVO,BOLÍVAR,9.30403,-74.567479,0,0,0.0,0.0,0,0,,0,0,0
13810,TIQUISIO,BOLÍVAR,8.558666,-74.262922,23,6,12042.5,638.0,0,0,,0,0,0
13836,TURBACO,BOLÍVAR,10.348316,-75.427249,73,11,10506.1,0.0,0,0,,0,1,166.4
13838,TURBANÁ,BOLÍVAR,10.274585,-75.44265,19,6,1821.4,0.0,0,0,,0,0,0
13873,VILLANUEVA,BOLÍVAR,10.444089,-75.275613,0,0,0,0,0,0,,0,0,0
13894,ZAMBRANO,BOLÍVAR,9.746306,-74.817879,0,0,0.0,0.0,1,0,,0,0,0
15001,TUNJA,BOYACÁ,5.53988,-73.355539,68,10,35924.4,782.0,0,0,,0,0,0
15022,ALMEIDA,BOYACÁ,4.970857,-73.378933,6,2,304.2,796.0,0,0,,0,0,0
15047,AQUITANIA,BOYACÁ,5.518602,-72.88399,2,1,1020.0,0.0,0,0,0.867,5,0,0
15051,ARCABUCO,BOYACÁ,5.755673,-73.437503,34,8,6618.0,0.0,0,0,,0,16,5150.7
15087,BELÉN,BOYACÁ,5.98923,-72.911641,1,1,5789.8,0.0,0,0,,0,1,28898.7
15090,BERBEO,BOYACÁ,5.227451,-73.12721,2,2,7411.0,0.0,0,0,,0,0,0
15092,BETÉITIVA,BOYACÁ,5.909978,-72.809014,16,6,8938.5,674.0,0,0,,0,0,0
15097,BOAVITA,BOYACÁ,6.330703,-72.584905,1,1,11891.3,0.0,0,0,,0,0,0
15104,BOYACÁ,BOYACÁ,5.454578,-73.361945,15,4,8258.3,0.0,0,0,,0,0,0
15106,BRICEÑO,BOYACÁ,5.690879,-73.92326,5,3,958.9,0.0,0,0,,0,0,0
15109,BUENAVISTA,BOYACÁ,5.512594,-73.94217,0,0,0,0,0,0,,0,0,0
15114,BUSBANZÁ,BOYACÁ,5.831393,-72.884158,8,3,438.1,0.0,0,0,,0,0,0
15131,CALDAS,BOYACÁ,5.55458,-73.865553,1,1,0.0,0.0,0,0,,0,0,0
15135,CAMPOHERMOSO,BOYACÁ,5.031676,-73.104173,0,0,0,0,0,0,,0,1,6585.1
15162,CERINZA,BOYACÁ,5.955939,-72.947918,0,0,0,0,0,0,,0,0,0
15172,CHINAVITA,BOYACÁ,5.167486,-73.368476,8,2,0,0,0,0,,0,1,25099.2
15176,CHIQUINQUIRÁ,BOYACÁ,5.61379,-73.818745,0,0,1122.0,0.0,0,0,,0,0,0
15180,CHISCAS,BOYACÁ,6.553136,-72.500957,0,0,5821.9,0.0,0,0,,0,0,0
15183,CHITA,BOYACÁ,6.187083,-72.471892,7,4,7478.6,0.0,0,0,,0,0,0
15185,CHITARAQUE,BOYACÁ,6.027425,-73.4471,2,2,2450.8,0.0,0,0,,0,0,0
15187,CHIVATÁ,BOYACÁ,5.558949,-73.282529,31,4,30630.8,0.0,0,0,,0,0,0
15189,CIÉNEGA,BOYACÁ,5.408694,-73.296049,3,1,0.0,0.0,0,0,,0,0,0
15204,CÓMBITA,BOYACÁ,5.634545,-73.323957,19,3,14974.1,0.0,0,0,,0,1,5.0
15212,COPER,BOYACÁ,5.475074,-74.045636,0,0,0,0,0,0,,0,0,0
15215,CORRALES,BOYACÁ,5.828064,-72.844795,84,7,11859.5,945.0,0,0,,0,0,0
