cod_mpio,municipio,departamento,lat,lon,mineria_titulos,mineria_minerales,mineria_volumen,mineria_regalias,es_pdet,deforestacion_ha,agua_ica_medio,agua_estaciones,runap_areas,runap_hectareas
23672,SAN ANTERO,CÓRDOBA,9.376434,-75.76112,0,0,312.1,0.0,0,0,,0,0,0
23675,SAN BERNARDO DEL VIENTO,CÓRDOBA,9.35247,-75.955107,0,0,0,0,0,0,,0,1,26463.7
23678,SAN CARLOS,CÓRDOBA,8.799282,-75.698799,3,1,8318.0,57.0,0,0,,0,1,668.4
23682,SAN JOSÉ DE URÉ,CÓRDOBA,7.787303,-75.533476,9,9,5477.7,0.0,1,0,,0,0,0
23686,SAN PELAYO,CÓRDOBA,8.958436,-75.835615,0,0,4230.0,0.0,0,0,,0,0,0
23807,TIERRALTA,CÓRDOBA,8.170612,-76.059797,10,5,7234.2,0.0,1,0,,0,0,0
23815,TUCHÍN,CÓRDOBA,9.186625,-75.553962,0,0,0,0,0,0,,0,1,13.5
23855,VALENCIA,CÓRDOBA,8.255016,-76.150756,10,5,7454.0,0.0,1,0,,0,0,0
25001,AGUA DE DIOS,CUNDINAMARCA,4.375309,-74.669221,5,3,3323.6,0.0,0,0,,0,1,71.1
25019,ALBÁN,CUNDINAMARCA,4.878022,-74.438261,0,0,0.0,0.0,0,0,,0,1,991.8
25035,ANAPOIMA,CUNDINAMARCA,4.562737,-74.528676,1,1,868.5,0.0,0,0,,0,1,11.0
25040,ANOLAIMA,CUNDINAMARCA,4.7617,-74.46384,0,0,0,0,0,0,,0,1,4.4
25053,ARBELÁEZ,CUNDINAMARCA,4.272534,-74.414901,4,2,510.0,0.0,0,0,,0,0,0
25086,BELTRÁN,CUNDINAMARCA,4.802832,-74.741666,0,0,6953.0,0.0,0,0,,0,1,1156.0
25095,BITUIMA,CUNDINAMARCA,4.872171,-74.539609,0,0,0,0,0,0,,0,0,0
25099,BOJACÁ,CUNDINAMARCA,4.737205,-74.344594,9,3,2100.0,0.0,0,0,,0,2,10657.3
25120,CABRERA,CUNDINAMARCA,3.985164,-74.484549,0,0,0,0,0,0,,0,9,218.5
25123,CACHIPAY,CUNDINAMARCA,4.730957,-74.435711,0,0,0,0,0,0,,0,0,0
25126,CAJICÁ,CUNDINAMARCA,4.920009,-74.02298,0,0,2344.0,0.0,0,0,,0,0,0
25148,CAPARRAPÍ,CUNDINAMARCA,5.34758,-74.491045,14,4,7183.3,1398.0,0,0,,0,1,7.4
25151,CÁQUEZA,CUNDINAMARCA,4.404112,-73.946473,20,7,525.2,0.0,0,0,,0,0,0
25154,CARMEN DE CARUPA,CUNDINAMARCA,5.349119,-73.901357,8,4,1626.1,116.0,0,0,0.78,1,2,10.1
25168,CHAGUANÍ,CUNDINAMARCA,4.948916,-74.593455,2,1,3256.0,0.0,0,0,,0,0,0
25175,CHÍA,CUNDINAMARCA,4.866508,-74.05,8,1,2112.0,0.0,0,0,,0,1,0.6
25178,CHIPAQUE,CUNDINAMARCA,4.442671,-74.044876,8,2,1899.2,0.0,0,0,0.96,1,2,116.3
25181,CHOACHÍ,CUNDINAMARCA,4.527048,-73.922894,6,2,3895.0,2222.0,0,0,,0,20,12924.6
25183,CHOCONTÁ,CUNDINAMARCA,5.145224,-73.683533,3,2,0.0,0.0,0,0,0.79,2,0,0
25200,COGUA,CUNDINAMARCA,5.061842,-73.978497,65,5,14388.1,0.0,0,0,,0,5,3782.3
25214,COTA,CUNDINAMARCA,4.812564,-74.102569,0,0,0.0,0.0,0,0,,0,2,58.4
25224,CUCUNUBÁ,CUNDINAMARCA,5.249795,-73.766113,80,2,8904.8,0.0,0,0,,0,2,3026.3
25245,EL COLEGIO,CUNDINAMARCA,4.577951,-74.442261,2,2,1080.0,0.0,0,0,,0,0,0
25258,EL PEÑÓN,CUNDINAMARCA,5.248747,-74.290207,0,0,5650.0,0.0,0,0,,0,0,0
25260,EL ROSAL,CUNDINAMARCA,4.850589,-74.263103,19,4,5325.0,0.0,0,0,,0,2,19.2
25269,FACATATIVÁ,CUNDINAMARCA,4.813353,-74.350085,0,0,0,0,0,0,,0,1,207.9
25279,FÓMEQUE,CUNDINAMARCA,4.485474,-73.892523,0,0,0,0,0,0,,0,3,162.1
25281,FOSCA,CUNDINAMARCA,4.339093,-73.93902,4,1,9787.1,1238.0,0,0,,0,0,0
25286,FUNZA,CUNDINAMARCA,4.710412,-74.201528,0,0,0,0,0,0,0.433,3,2,1766.2
25288,FÚQUENE,CUNDINAMARCA,5.403997,-73.795855,0,0,0,0,0,0,,0,1,19163.9
25290,FUSAGASUGÁ,CUNDINAMARCA,4.336723,-74.37543,4,3,5323.0,0.0,0,0,,0,0,0
25293,GACHALÁ,CUNDINAMARCA,4.693579,-73.520161,42,4,13931.5,0.0,0,0,0.757,3,7,1714.8
25295,GACHANCIPÁ,CUNDINAMARCA,4.990947,-73.873464,4,3,378.0,0.0,0,0,,0,1,31.8
25297,GACHETÁ,CUNDINAMARCA,4.816411,-73.636377,8,3,6845.5,582.0,0,0,0.82,1,1,2922.7
25299,GAMA,CUNDINAMARCA,4.763325,-73.611037,0,0,0,0,0,0,,0,1,1777.7
25307,GIRARDOT,CUNDINAMARCA,4.313069,-74.798201,16,6,9748.1,0.0,0,0,,0,0,0
25312,GRANADA,CUNDINAMARCA,4.519763,-74.350766,0,0,0.0,0.0,0,0,,0,6,6272.7
25317,GUACHETÁ,CUNDINAMARCA,5.383378,-73.686972,55,5,7511.4,0.0,0,0,,0,1,2578.4
25320,GUADUAS,CUNDINAMARCA,5.072076,-74.603402,12,5,12757.0,814.0,0,0,,0,1,2859.8
25322,GUASCA,CUNDINAMARCA,4.866719,-73.877143,3,2,7286.9,2318.0,0,0,,0,13,5576.2
25324,GUATAQUÍ,CUNDINAMARCA,4.517517,-74.790058,4,1,11315.0,0.0,0,0,,0,0,0
25326,GUATAVITA,CUNDINAMARCA,4.935211,-73.83293,5,3,21980.4,0.0,0,0,,0,2,14097.8
25328,GUAYABAL DE SÍQUIMA,CUNDINAMARCA,4.877968,-74.467437,0,0,1900.0,0.0,0,0,,0,0,0
25335,GUAYABETAL,CUNDINAMARCA,4.215306,-73.815107,0,0,2407.1,0.0,0,0,,0,2,2948.6
25339,GUTIÉRREZ,CUNDINAMARCA,4.254679,-74.003042,0,0,1805.0,0.0,0,0,,0,0,0
25368,JERUSALÉN,CUNDINAMARCA,4.562273,-74.695474,24,5,26640.9,0.0,0,0,,0,0,0
25372,JUNÍN,CUNDINAMARCA,4.79057,-73.662961,8,3,8897.9,0.0,0,0,,0,12,9847.1
25377,LA CALERA,CUNDINAMARCA,4.721104,-73.968161,0,0,0.0,0.0,0,0,0.801,5,8,195.8
25386,LA MESA,CUNDINAMARCA,4.631028,-74.461588,0,0,0,0,0,0,,0,0,0
25394,LA PALMA,CUNDINAMARCA,5.358816,-74.391022,0,0,0,0,0,0,,0,1,646.0
25398,LA PEÑA,CUNDINAMARCA,5.198945,-74.394105,0,0,0,0,0,0,,0,0,0
25402,LA VEGA,CUNDINAMARCA,4.997768,-74.336885,1,1,0.0,0.0,0,0,,0,1,0.4
25407,LENGUAZAQUE,CUNDINAMARCA,5.306131,-73.711512,144,6,15326.8,0.0,0,0,,0,0,0
25426,MACHETÁ,CUNDINAMARCA,5.08007,-73.608226,3,1,13739.8,0.0,0,0,,0,4,3637.3
25430,MADRID,CUNDINAMARCA,4.732791,-74.265854,17,3,4660.7,0.0,0,0,,0,2,70.8
25436,MANTA,CUNDINAMARCA,5.009008,-73.540444,13,3,2399.5,720.0,0,0,,0,1,8.2
25438,MEDINA,CUNDINAMARCA,4.506298,-73.348449,6,1,17050.0,0.0,0,0,,0,2,237.0
25473,MOSQUERA,CUNDINAMARCA,4.70653,-74.221154,16,7,3943.1,1048.0,0,0,,0,0,0
25483,NARIÑO,CUNDINAMARCA,4.399837,-74.824732,10,3,5992.4,0.0,0,0,,0,0,0
25486,NEMOCÓN,CUNDINAMARCA,5.068705,-73.877888,29,4,7775.9,0.0,0,0,,0,3,13.1
25488,NILO,CUNDINAMARCA,4.305838,-74.620009,49,3,6700.5,0.0,0,0,,0,2,94.2
25489,NIMAIMA,CUNDINAMARCA,5.125992,-74.38604,0,0,0,0,0,0,,0,0,0
25491,NOCAIMA,CUNDINAMARCA,5.069466,-74.379093,0,0,0,0,0,0,,0,0,0
25506,VENECIA,CUNDINAMARCA,4.089056,-74.478301,0,0,0,0,0,0,,0,0,0
25513,PACHO,CUNDINAMARCA,5.136907,-74.156132,11,3,26008.0,0.0,0,0,,0,0,0
25518,PAIME,CUNDINAMARCA,5.370487,-74.152213,0,0,267.5,0.0,0,0,,0,0,0
25524,PANDI,CUNDINAMARCA,4.190393,-74.486641,1,1,4791.0,0.0,0,0,,0,0,0
25530,PARATEBUENO,CUNDINAMARCA,4.374832,-73.212825,18,8,5735.9,0.0,0,0,0.774,9,0,0
25535,PASCA,CUNDINAMARCA,4.308979,-74.302276,0,0,270.0,0.0,0,0,,0,0,0
25572,PUERTO SALGAR,CUNDINAMARCA,5.465413,-74.653695,1,1,0.0,0.0,0,0,,0,1,13448.4
25580,PULÍ,CUNDINAMARCA,4.682022,-74.71438,0,0,1729.0,0.0,0,0,,0,2,36404.7
25592,QUEBRADANEGRA,CUNDINAMARCA,5.118076,-74.48014,10,3,1939.0,0.0,0,0,,0,0,0
25594,QUETAME,CUNDINAMARCA,4.329884,-73.863214,11,5,6193.2,0.0,0,0,,0,0,0
25596,QUIPILE,CUNDINAMARCA,4.74481,-74.533705,0,0,0,0,0,0,,0,0,0
25599,APULO,CUNDINAMARCA,4.520304,-74.593926,2,1,1527.5,0.0,0,0,,0,0,0
25612,RICAURTE,CUNDINAMARCA,4.282113,-74.772861,8,3,9578.9,0.0,0,0,,0,0,0
25645,SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,4.616138,-74.351443,0,0,394.0,0.0,0,0,,0,2,202.9
25649,SAN BERNARDO,CUNDINAMARCA,4.179433,-74.42296,0,0,0.0,0.0,0,0,,0,0,0
25653,SAN CAYETANO,CUNDINAMARCA,5.332938,-74.024754,0,0,3610.3,0.0,0,0,0.79,1,0,0
25658,SAN FRANCISCO,CUNDINAMARCA,4.972917,-74.289672,2,1,2975.9,0.0,0,0,,0,2,2253.3
25662,SAN JUAN DE RIOSECO,CUNDINAMARCA,4.847575,-74.621919,4,2,11005.4,0.0,0,0,,0,0,0
25718,SASAIMA,CUNDINAMARCA,4.962167,-74.432628,0,0,1403.0,0.0,0,0,,0,1,34.5
25736,SESQUILÉ,CUNDINAMARCA,5.04476,-73.796099,1,1,0.0,0.0,0,0,,0,4,20.4
25740,SIBATÉ,CUNDINAMARCA,4.492625,-74.257874,1,1,1323.2,0.0,0,0,0.5,1,1,143.3
25743,SILVANIA,CUNDINAMARCA,4.381981,-74.405534,10,3,1247.7,0.0,0,0,,0,2,104.8
25745,SIMIJACA,CUNDINAMARCA,5.505231,-73.850703,2,1,12676.1,0.0,0,0,,0,0,0
25754,SOACHA,CUNDINAMARCA,4.579268,-74.215463,104,10,6938.3,0.0,0,0,,0,1,361.6
25758,SOPÓ,CUNDINAMARCA,4.915395,-73.943328,1,1,0.0,0.0,0,0,,0,7,1501.5
25769,SUBACHOQUE,CUNDINAMARCA,4.929118,-74.172773,10,3,1718.1,0.0,0,0,,0,1,124.3
25772,SUESCA,CUNDINAMARCA,5.103495,-73.798227,2,2,6322.4,0.0,0,0,,0,3,30.2
25777,SUPATÁ,CUNDINAMARCA,5.06162,-74.235403,0,0,0,0,0,0,,0,6,20733.7
25779,SUSA,CUNDINAMARCA,5.455291,-73.813938,0,0,12868.9,0.0,0,0,,0,0,0
25781,SUTATAUSA,CUNDINAMARCA,5.247482,-73.853159,36,3,7720.7,0.0,0,0,,0,0,0
25785,TABIO,CUNDINAMARCA,4.916832,-74.096461,1,1,1881.8,257.0,0,0,,0,4,270.7
25793,TAUSA,CUNDINAMARCA,5.196333,-73.887813,33,4,20038.0,1651.0,0,0,,0,3,41150.8
25797,TENA,CUNDINAMARCA,4.655286,-74.389193,0,0,0,0,0,0,,0,11,203.0
25799,TENJO,CUNDINAMARCA,4.872014,-74.143724,0,0,0,0,0,0,,0,10,894.7
25805,TIBACUY,CUNDINAMARCA,4.348605,-74.452662,1,1,4796.0,0.0,0,0,,0,2,1933.9
25807,TIBIRITA,CUNDINAMARCA,5.052278,-73.504514,5,1,3117.0,388.0,0,0,,0,0,0
25815,TOCAIMA,CUNDINAMARCA,4.459279,-74.636296,13,1,5976.0,0.0,0,0,,0,0,0
25817,TOCANCIPÁ,CUNDINAMARCA,4.964641,-73.91207,30,5,5448.3,0.0,0,0,,0,1,22.3
25823,TOPAIPÍ,CUNDINAMARCA,5.336224,-74.300626,0,0,10.0,0.0,0,0,,0,0,0
25839,UBALÁ,CUNDINAMARCA,4.74762,-73.531489,68,9,5925.9,16.0,0,0,0.895,2,2,294.0
25841,UBAQUE,CUNDINAMARCA,4.483788,-73.933477,0,0,3500.0,0.0,0,0,,0,1,18.2
25843,VILLA DE SAN DIEGO DE UBATÉ,CUNDINAMARCA,5.307463,-73.814367,2,1,12583.7,0.0,0,0,,0,0,0
25845,UNE,CUNDINAMARCA,4.40245,-74.025183,2,1,4294.0,2.0,0,0,0.72,1,0,0
25851,ÚTICA,CUNDINAMARCA,5.19055,-74.483154,2,2,92.0,347.0,0,0,0.4,1,0,0
25862,VERGARA,CUNDINAMARCA,5.117258,-74.346163,0,0,0,0,0,0,,0,2,33.0
25867,VIANÍ,CUNDINAMARCA,4.875208,-74.56132,0,0,426.0,0.0,0,0,,0,0,0
25871,VILLAGÓMEZ,CUNDINAMARCA,5.273024,-74.195145,4,2,0,0,0,0,,0,0,0
25873,VILLAPINZÓN,CUNDINAMARCA,5.216393,-73.595704,50,1,14342.5,0.0,0,0,0.715,2,2,1448.9
25875,VILLETA,CUNDINAMARCA,5.012754,-74.469686,2,1,5919.6,0.0,0,0,,0,0,0
25878,VIOTÁ,CUNDINAMARCA,4.43935,-74.523131,0,0,0,0,0,0,,0,1,9.2
25885,YACOPÍ,CUNDINAMARCA,5.459272,-74.33806,0,0,10.0,0.0,0,0,,0,1,50304.8
25898,ZIPACÓN,CUNDINAMARCA,4.759932,-74.379566,0,0,0,0,0,0,,0,0,0
25899,ZIPAQUIRÁ,CUNDINAMARCA,5.025477,-73.994444,5,3,16198.7,0.0,0,0,,0,2,34.9
27001,QUIBDÓ,CHOCÓ,5.682166,-76.638144,11,5,32622.2,2169.0,0,0,0.89,2,1,30462.5
27006,ACANDÍ,CHOCÓ,8.512178,-77.279951,0,0,4134.6,0.0,1,0,,0,9,160223.4
27025,ALTO BAUDÓ,CHOCÓ,5.516221,-76.974373,0,0,49.5,0.0,0,0,,0,0,0
27050,ATRATO,CHOCÓ,5.531419,-76.635674,1,1,45294.8,533.0,0,0,,0,0,0
27073,BAGADÓ,CHOCÓ,5.409681,-76.416063,2,1,20911.4,4265.0,0,0,,0,0,0
27075,BAHÍA SOLANO,CHOCÓ,6.222807,-77.401359,0,0,0,0,0,0,,0,1,64380.6
27077,BAJO BAUDÓ,CHOCÓ,4.954576,-77.365717,0,0,38.1,0.0,0,0,,0,1,315366.5
27099,BOJAYÁ,CHOCÓ,6.559708,-76.886773,0,0,244.2,131.0,1,0,,0,0,0
27135,EL CANTÓN DEL SAN PABLO,CHOCÓ,5.335321,-76.726844,0,0,19596.9,916.0,0,0,,0,0,0
27150,CARMEN DEL DARIÉN,CHOCÓ,7.158294,-76.970798,0,0,16.2,0.0,1,0,,0,0,0
27160,CÉRTEGUI,CHOCÓ,5.371373,-76.607619,0,0,48178.1,1497.0,0,0,,0,0,0
27205,CONDOTO,CHOCÓ,5.091003,-76.650683,24,8,11660.4,0.0,1,0,,0,0,0
27245,EL CARMEN DE ATRATO,CHOCÓ,5.899789,-76.142112,2,1,1021.1,215.0,0,0,,0,6,22069.3
27250,EL LITORAL DEL SAN JUAN,CHOCÓ,4.259564,-77.363702,0,0,38.7,666.0,1,0,,0,2,53690.0
27361,ISTMINA,CHOCÓ,5.153946,-76.68518,20,5,17857.1,0.0,1,0,,0,0,0
27372,JURADÓ,CHOCÓ,7.103619,-77.762751,0,0,0,0,0,0,,0,0,0
27413,LLORÓ,CHOCÓ,5.49789,-76.545147,0,0,50942.3,742.0,0,0,,0,0,0
27425,MEDIO ATRATO,CHOCÓ,5.994935,-76.783042,0,0,28028.1,2166.0,1,0,,0,0,0
27430,MEDIO BAUDÓ,CHOCÓ,5.192471,-76.950891,0,0,3293.0,1823.0,0,0,,0,0,0
27450,MEDIO SAN JUAN,CHOCÓ,5.098291,-76.694409,6,3,53047.0,1343.0,1,0,,0,0,0
27491,NÓVITA,CHOCÓ,4.956063,-76.609467,0,0,33715.1,1558.0,1,0,,0,0,0
27493,NUEVO BELÉN DE BAJIRÁ,CHOCÓ,7.3719,-76.71727,0,0,4275.0,0.0,0,0,,0,1,38999.8
27495,NUQUÍ,CHOCÓ,5.709812,-77.265507,0,0,402.0,2374.0,0,0,,0,1,60418.7
27580,RÍO IRÓ,CHOCÓ,5.1863,-76.472925,6,3,52180.4,3362.0,0,0,,0,0,0
27600,RÍO QUITO,CHOCÓ,5.483667,-76.740684,0,0,53365.0,3155.0,0,0,,0,0,0
27615,RIOSUCIO,CHOCÓ,7.436704,-77.113156,0,0,5060.1,267.0,1,0,,0,0,0
27660,SAN JOSÉ DEL PALMAR,CHOCÓ,4.896954,-76.234227,0,0,8067.2,1259.0,0,0,,0,4,124.5
27745,SIPÍ,CHOCÓ,4.65262,-76.643453,0,0,42187.9,2220.0,1,0,,0,0,0
27787,TADÓ,CHOCÓ,5.264873,-76.558571,14,7,44346.7,2574.0,0,0,,0,0,0
27800,UNGUÍA,CHOCÓ,8.04406,-77.092538,0,0,4930.6,2158.0,1,0,,0,2,109333.4
27810,UNIÓN PANAMERICANA,CHOCÓ,5.281108,-76.630143,51,9,27819.5,742.0,0,0,,0,0,0
41001,NEIVA,HUILA,2.935432,-75.277327,42,11,25522.7,6.0,0,0,,0,4,51.4
41006,ACEVEDO,HUILA,1.805173,-75.888706,0,0,0,0,0,0,,0,0,0
41013,AGRADO,HUILA,2.25987,-75.772022,0,0,629.9,0.0,0,0,,0,1,413.3
41016,AIPE,HUILA,3.223996,-75.239017,7,3,9787.9,0.0,0,0,,0,13,1770.5
41020,ALGECIRAS,HUILA,2.521674,-75.315389,0,0,0,0,1,0,,0,1,106554.4
41026,ALTAMIRA,HUILA,2.063841,-75.788471,0,0,1992.9,0.0,0,0,,0,0,0
41078,BARAYA,HUILA,3.152204,-75.054843,0,0,5338.0,0.0,0,0,,0,3,48.1
41132,CAMPOALEGRE,HUILA,2.686767,-75.325748,13,4,20849.8,500.0,0,0,,0,0,0
41206,COLOMBIA,HUILA,3.376745,-74.802815,0,0,0.0,0.0,0,0,0.59,1,0,0
41244,ELÍAS,HUILA,2.012854,-75.938301,0,0,0.0,0.0,0,0,,0,0,0
41298,GARZÓN,HUILA,2.196493,-75.627057,0,0,12481.1,0.0,0,0,,0,2,2277.2
41306,GIGANTE,HUILA,2.384031,-75.547681,0,0,170.8,826.0,0,0,0.57,1,8,33262.9
41319,GUADALUPE,HUILA,2.02426,-75.757185,0,0,0.0,0.0,0,0,,0,0,0
41349,HOBO,HUILA,2.580812,-75.447697,0,0,7924.0,0.0,0,0,,0,0,0
41357,ÍQUIRA,HUILA,2.649359,-75.634497,6,6,15673.9,296.0,0,0,,0,2,88.4
41359,ISNOS,HUILA,1.929467,-76.217637,0,0,240.0,0.0,0,0,0.91,1,8,28613.2
41378,LA ARGENTINA,HUILA,2.198496,-75.979763,0,0,0,0,0,0,,0,11,24644.1
41396,LA PLATA,HUILA,2.389263,-75.891254,1,1,6879.2,0.0,0,0,,0,0,0
41483,NÁTAGA,HUILA,2.5451,-75.808756,1,1,1417.0,0.0,0,0,,0,7,51.9
41503,OPORAPA,HUILA,2.025088,-75.995165,0,0,0.0,0.0,0,0,,0,1,3.6
41518,PAICOL,HUILA,2.449651,-75.773158,10,3,10288.0,0.0,0,0,,0,7,53.4
41524,PALERMO,HUILA,2.889649,-75.435296,44,12,57385.5,1249.0,0,0,,0,1,251.1
41530,PALESTINA,HUILA,1.723725,-76.133251,0,0,0,0,0,0,,0,9,7245.9
41548,PITAL,HUILA,2.266618,-75.804544,0,0,0,0,0,0,,0,1,1.9
41551,PITALITO,HUILA,1.852631,-76.049441,13,9,36582.3,0.0,0,0,,0,4,32793.0
41615,RIVERA,HUILA,2.777586,-75.258753,9,5,16383.7,0.0,0,0,,0,6,27117.2
41660,SALADOBLANCO,HUILA,1.9934,-76.044747,0,0,120.0,0.0,0,0,,0,7,3909.7
41668,SAN AGUSTÍN,HUILA,1.881081,-76.27036,0,0,10198.0,0.0,0,0,0.92,2,41,63044.6
41676,SANTA MARÍA,HUILA,2.939603,-75.586223,10,4,7801.3,0.0,0,0,,0,25,796.1
41770,SUAZA,HUILA,1.976051,-75.79525,0,0,90.0,0.0,0,0,,0,0,0
41791,TARQUI,HUILA,2.111325,-75.823976,0,0,6752.0,0.0,0,0,,0,0,0
41797,TESALIA,HUILA,2.486364,-75.730271,19,6,28341.9,242.0,0,0,,0,0,0
41799,TELLO,HUILA,3.067538,-75.138773,6,1,8589.0,0.0,0,0,,0,6,295.0
41801,TERUEL,HUILA,2.740968,-75.567034,8,4,14544.8,920.0,0,0,,0,2,22091.8
41807,TIMANÁ,HUILA,1.974539,-75.932167,0,0,1668.0,0.0,0,0,,0,0,0
41872,VILLAVIEJA,HUILA,3.218822,-75.217174,3,3,0,0,0,0,,0,2,35286.8
41885,YAGUARÁ,HUILA,2.664694,-75.518023,8,4,17263.2,92.0,0,0,,0,1,14.1
44001,RIOHACHA,LA GUAJIRA,11.528588,-72.911795,22,7,17543.5,0.0,0,0,,0,1,3573.2
44035,ALBANIA,LA GUAJIRA,11.151628,-72.61232,8,4,2764.4,0.0,0,0,,0,3,46197.9
44078,BARRANCAS,LA GUAJIRA,10.958669,-72.793639,8,2,4362.8,937.0,0,0,,0,1,42129.9
44090,DIBULLA,LA GUAJIRA,11.27155,-73.307598,15,7,4109.1,0.0,1,0,,0,9,9315.6
44098,DISTRACCIÓN,LA GUAJIRA,10.898414,-72.887405,2,2,1493.0,0.0,0,0,,0,0,0
44110,EL MOLINO,LA GUAJIRA,10.653505,-72.92673,1,1,0.0,0.0,0,0,,0,1,1001.3
44279,FONSECA,LA GUAJIRA,10.886734,-72.846319,0,0,0.0,0.0,1,0,,0,0,0
44378,HATONUEVO,LA GUAJIRA,11.068864,-72.75904,17,5,4440.6,0.0,0,0,0.73,1,2,10807.9
44420,LA JAGUA DEL PILAR,LA GUAJIRA,10.511862,-73.072638,1,1,0,0,0,0,,0,0,0
44430,MAICAO,LA GUAJIRA,11.378535,-72.242738,4,2,0.0,0.0,0,0,,0,0,0
44560,MANAURE,LA GUAJIRA,11.773767,-72.438739,0,0,329.9,0.0,0,0,,0,2,68667.7
44650,SAN JUAN DEL CESAR,LA GUAJIRA,10.769546,-73.000629,1,1,0.0,0.0,1,0,0.82,1,1,2606.0
44847,URIBIA,LA GUAJIRA,11.711904,-72.265906,7,5,6531.5,0.0,0,0,,0,0,0
44855,URUMITA,LA GUAJIRA,10.560169,-73.012507,1,1,0,0,0,0,,0,2,30325.4
44874,VILLANUEVA,LA GUAJIRA,10.608774,-72.977583,0,0,860.0,0.0,0,0,,0,0,0
47001,SANTA MARTA,MAGDALENA,11.204679,-74.199829,20,7,12876.8,0.0,1,0,,0,13,20835.1
47030,ALGARROBO,MAGDALENA,10.188059,-74.061132,8,2,4810.9,0.0,0,0,,0,0,0
47053,ARACATACA,MAGDALENA,10.589791,-74.186702,2,1,2899.5,0.0,1,0,,0,0,0
47058,ARIGUANÍ,MAGDALENA,9.847047,-74.236515,1,1,788.0,265.0,0,0,,0,0,0
47161,CERRO DE SAN ANTONIO,MAGDALENA,10.325531,-74.868474,0,0,0,0,0,0,,0,0,0
47170,CHIVOLO,MAGDALENA,10.026631,-74.622242,0,0,0,0,0,0,,0,0,0
47189,CIÉNAGA,MAGDALENA,11.006654,-74.241286,32,10,9749.8,299.0,1,0,,0,0,0
47205,CONCORDIA,MAGDALENA,10.257314,-74.83303,0,0,0,0,0,0,,0,0,0
47245,EL BANCO,MAGDALENA,9.008503,-73.97437,1,1,2560.2,255.0,0,0,0.75,1,0,0
47258,EL PIÑÓN,MAGDALENA,10.402781,-74.823094,0,0,0,0,0,0,,0,0,0
47268,EL RETÉN,MAGDALENA,10.610488,-74.268444,0,0,0,0,0,0,,0,0,0
47288,FUNDACIÓN,MAGDALENA,10.514146,-74.191453,11,4,37.6,0.0,1,0,,0,0,0
47318,GUAMAL,MAGDALENA,9.144354,-74.223689,0,0,0.0,0.0,0,0,,0,0,0
47460,NUEVA GRANADA,MAGDALENA,9.80186,-74.391841,0,0,0,0,0,0,,0,0,0
47541,PEDRAZA,MAGDALENA,10.18825,-74.9154,0,0,0,0,0,0,,0,0,0
47545,PIJIÑO DEL CARMEN,MAGDALENA,9.331922,-74.459034,0,0,0,0,0,0,,0,0,0
