cod_mpio,municipio,departamento,lat,lon,mineria_titulos,mineria_minerales,mineria_volumen,mineria_regalias,es_pdet,deforestacion_ha,agua_ica_medio,agua_estaciones,runap_areas,runap_hectareas
47551,PIVIJAY,MAGDALENA,10.460707,-74.613312,0,0,0,0,0,0,,0,0,0
47555,PLATO,MAGDALENA,9.796713,-74.784549,0,0,2178.0,0.0,0,0,,0,0,0
47570,PUEBLOVIEJO,MAGDALENA,10.994766,-74.28253,0,0,0,0,0,0,,0,0,0
47605,REMOLINO,MAGDALENA,10.701952,-74.716172,0,0,24.0,252.0,0,0,,0,1,27018.7
47660,SABANAS DE SAN ÁNGEL,MAGDALENA,10.032536,-74.213946,0,0,0,0,0,0,,0,0,0
47675,SALAMINA,MAGDALENA,10.491229,-74.794189,0,0,0,0,0,0,,0,0,0
47692,SAN SEBASTIÁN DE BUENAVISTA,MAGDALENA,9.241656,-74.351498,0,0,0,0,0,0,,0,0,0
47703,SAN ZENÓN,MAGDALENA,9.245061,-74.498992,0,0,0,0,0,0,,0,0,0
47707,SANTA ANA,MAGDALENA,9.324294,-74.566845,0,0,0.0,0.0,0,0,,0,1,156.4
47720,SANTA BÁRBARA DE PINTO,MAGDALENA,9.432263,-74.704667,0,0,0,0,0,0,,0,0,0
47745,SITIONUEVO,MAGDALENA,10.775285,-74.720021,0,0,0,0,0,0,,0,0,0
47798,TENERIFE,MAGDALENA,9.898273,-74.859783,0,0,0.0,0.0,0,0,,0,0,0
47960,ZAPAYÁN,MAGDALENA,10.168297,-74.716878,0,0,0,0,0,0,,0,0,0
47980,ZONA BANANERA,MAGDALENA,10.763024,-74.140091,6,4,8546.0,0.0,0,0,,0,0,0
50001,VILLAVICENCIO,META,4.126369,-73.622601,111,6,7281.9,0.0,0,0,,0,12,2401.6
50006,ACACÍAS,META,3.990413,-73.766034,90,11,6112.8,864.0,0,0,0.6,1,3,18271.3
50110,BARRANCA DE UPÍA,META,4.566225,-72.961083,10,3,913.6,0.0,0,0,,0,1,628.0
50124,CABUYARO,META,4.286705,-72.791768,10,3,1507.5,0.0,0,0,0.81,1,5,21498.1
50150,CASTILLA LA NUEVA,META,3.830005,-73.687302,20,4,4827.0,0.0,0,0,,0,0,0
50223,CUBARRAL,META,3.793653,-73.837999,2,2,2670.3,994.0,0,0,,0,1,210738.8
50226,CUMARAL,META,4.270042,-73.487052,21,5,10243.6,50.0,0,0,0.76,1,5,58.6
50245,EL CALVARIO,META,4.352665,-73.713325,0,0,0.0,0.0,0,0,,0,4,4897.4
50251,EL CASTILLO,META,3.563907,-73.794225,11,3,1337.2,850.0,0,0,,0,0,0
50270,EL DORADO,META,3.739984,-73.835264,7,4,4209.5,0.0,0,0,,0,1,21.8
50287,FUENTE DE ORO,META,3.462875,-73.618121,10,2,10310.7,900.0,0,0,,0,0,0
50313,GRANADA,META,3.547147,-73.705815,32,2,12260.8,0.0,0,0,,0,0,0
50318,GUAMAL,META,3.879657,-73.768815,26,4,3910.1,0.0,0,0,,0,0,0
50325,MAPIRIPÁN,META,2.896617,-72.135509,0,0,0.0,0.0,1,10623.0,,0,1,1146.9
50330,MESETAS,META,3.382732,-74.044328,1,1,2485.4,0.0,1,1145.0,,0,0,0
50350,LA MACARENA,META,2.177143,-73.78661,0,0,2510.0,0.0,1,18680.0,,0,4,208207.9
50370,URIBE,META,3.239634,-74.351508,1,1,1489.6,0.0,1,6278.0,,0,1,287667.3
50400,LEJANÍAS,META,3.525115,-74.023514,0,0,0,0,0,0,,0,0,0
50450,PUERTO CONCORDIA,META,2.624006,-72.760209,4,2,600.0,0.0,1,442.0,,0,1,28160.9
50568,PUERTO GAITÁN,META,4.314905,-72.087649,8,5,3878.7,0.0,0,204.0,,0,6,4449.6
50573,PUERTO LÓPEZ,META,4.09349,-72.957324,22,3,3191.4,0.0,0,0,,0,4,576.8
50577,PUERTO LLERAS,META,3.272117,-73.37385,0,0,0.0,0.0,1,0,,0,1,810.3
50590,PUERTO RICO,META,2.939621,-73.206314,0,0,1210.0,0.0,1,5105.0,,0,2,620046.5
50606,RESTREPO,META,4.259556,-73.565408,24,4,21107.2,0.0,0,0,,0,1,1.7
50680,SAN CARLOS DE GUAROA,META,3.71065,-73.242253,31,4,5958.9,0.0,0,0,,0,3,412.9
50683,SAN JUAN DE ARAMA,META,3.373728,-73.875832,1,1,6931.0,0.0,0,177.0,,0,2,66.4
50686,SAN JUANITO,META,4.458181,-73.676699,0,0,0,0,0,0,,0,5,78267.6
50689,SAN MARTÍN,META,3.701899,-73.695812,19,2,3252.3,0.0,0,0,,0,3,216.6
50711,VISTAHERMOSA,META,3.125579,-73.750966,0,0,3672.4,0.0,1,4680.0,,0,0,0
52001,PASTO,NARIÑO,1.212352,-77.278795,21,3,18243.5,0.0,0,34.0,,0,5,4708.0
52019,ALBÁN,NARIÑO,1.474978,-77.080712,0,0,0,0,0,0,,0,0,0
52022,ALDANA,NARIÑO,0.882381,-77.700564,0,0,0,0,0,0,0.703,3,0,0
52036,ANCUYA,NARIÑO,1.263276,-77.514512,0,0,0.0,0.0,0,0,,0,0,0
52051,ARBOLEDA,NARIÑO,1.503418,-77.135467,0,0,0.0,0.0,0,0,,0,0,0
52079,BARBACOAS,NARIÑO,1.671733,-78.13765,0,0,26081.7,1347.0,1,0,,0,0,0
52083,BELÉN,NARIÑO,1.595681,-77.015619,0,0,0,0,0,0,,0,0,0
52110,BUESACO,NARIÑO,1.381453,-77.156463,0,0,0.0,0.0,0,0,,0,0,0
52203,COLÓN,NARIÑO,1.643878,-77.019777,0,0,452.0,0.0,0,0,,0,0,0
52207,CONSACÁ,NARIÑO,1.207854,-77.466136,1,1,4001.0,158.0,0,0,,0,3,8235.4
52210,CONTADERO,NARIÑO,0.910458,-77.549409,0,0,270.0,0.0,0,0,,0,0,0
52215,CÓRDOBA,NARIÑO,0.854564,-77.517897,1,1,0,0,0,0,,0,0,0
52224,CUASPUD CARLOSAMA,NARIÑO,0.862978,-77.728947,0,0,2121.0,0.0,0,0,,0,0,0
52227,CUMBAL,NARIÑO,0.906367,-77.792505,1,1,1630.0,0.0,0,0,,0,0,0
52233,CUMBITARA,NARIÑO,1.647163,-77.578616,0,0,11938.3,0.0,1,0,,0,0,0
52240,CHACHAGÜÍ,NARIÑO,1.360545,-77.281869,0,0,0,0,0,0,,0,0,0
52250,EL CHARCO,NARIÑO,2.479688,-78.110217,0,0,8060.7,711.0,1,0,,0,1,60503.8
52254,EL PEÑOL,NARIÑO,1.453567,-77.438522,0,0,0.0,0.0,0,0,,0,0,0
52256,EL ROSARIO,NARIÑO,1.745309,-77.33417,0,0,0,0,1,0,,0,1,158.5
52258,EL TABLÓN DE GÓMEZ,NARIÑO,1.427277,-77.097101,0,0,0.0,0.0,0,0,,0,0,0
52260,EL TAMBO,NARIÑO,1.407913,-77.390772,0,0,1048.0,370.0,0,0,,0,0,0
52287,FUNES,NARIÑO,1.001159,-77.448913,10,2,1711.0,0.0,0,2.0,,0,0,0
52317,GUACHUCAL,NARIÑO,0.959744,-77.731589,0,0,0,0,0,0,,0,0,0
52320,GUAITARILLA,NARIÑO,1.129574,-77.549824,0,0,0,0,0,0,,0,0,0
52323,GUALMATÁN,NARIÑO,0.919652,-77.568701,0,0,0,0,0,0,,0,1,3107.0
52352,ILES,NARIÑO,0.96952,-77.521227,4,1,1093.0,0.0,0,0,,0,0,0
52354,IMUÉS,NARIÑO,1.05506,-77.496339,11,4,972.1,0.0,0,0,,0,0,0
52356,IPIALES,NARIÑO,0.827732,-77.646367,5,2,12816.0,0.0,0,309.0,,0,0,0
52378,LA CRUZ,NARIÑO,1.601318,-76.970504,0,0,0,0,0,0,,0,1,65827.8
52381,LA FLORIDA,NARIÑO,1.29753,-77.402882,0,0,0,0,0,0,,0,1,1.0
52385,LA LLANADA,NARIÑO,1.472892,-77.58091,12,3,12224.4,34.0,0,0,,0,0,0
52390,LA TOLA,NARIÑO,2.398999,-78.189725,0,0,0,0,1,0,,0,0,0
52399,LA UNIÓN,NARIÑO,1.600219,-77.131316,10,1,7648.0,0.0,0,0,,0,0,0
52405,LEIVA,NARIÑO,1.934453,-77.306135,0,0,0,0,1,0,,0,0,0
52411,LINARES,NARIÑO,1.350814,-77.523953,0,0,0,0,0,0,,0,0,0
52418,LOS ANDES,NARIÑO,1.494587,-77.521303,18,3,2532.6,0.0,1,0,,0,0,0
52427,MAGÜÍ,NARIÑO,1.765633,-78.182924,0,0,8174.6,1078.0,1,0,,0,0,0
52435,MALLAMA,NARIÑO,1.141037,-77.864549,6,2,2582.2,0.0,0,0,,0,0,0
52473,MOSQUERA,NARIÑO,2.507139,-78.452992,0,0,0,0,1,0,,0,1,85504.8
52480,NARIÑO,NARIÑO,1.288979,-77.357972,0,0,1251.8,55.0,0,0,,0,1,18.1
52490,OLAYA HERRERA,NARIÑO,2.347457,-78.325814,0,0,0,0,1,0,,0,0,0
52506,OSPINA,NARIÑO,1.058433,-77.566082,0,0,0.0,0.0,0,0,,0,0,0
52520,FRANCISCO PIZARRO,NARIÑO,2.040629,-78.658361,0,0,0,0,1,0,,0,0,0
52540,POLICARPA,NARIÑO,1.627196,-77.458686,0,0,36.8,0.0,1,0,0.671,4,0,0
52560,POTOSÍ,NARIÑO,0.806639,-77.573003,0,0,12048.3,26.0,0,10.0,,0,0,0
52565,PROVIDENCIA,NARIÑO,1.237814,-77.596794,0,0,0,0,0,0,,0,0,0
52573,PUERRES,NARIÑO,0.885125,-77.504211,3,2,2081.0,0.0,0,15.0,,0,0,0
52585,PUPIALES,NARIÑO,0.870442,-77.636042,0,0,4801.0,0.0,0,0,,0,0,0
52612,RICAURTE,NARIÑO,1.212492,-77.995153,0,0,0.0,0.0,1,0,,0,4,6726.1
52621,ROBERTO PAYÁN,NARIÑO,1.697492,-78.245716,0,0,11673.3,401.0,1,0,,0,1,356.6
52678,SAMANIEGO,NARIÑO,1.335438,-77.594341,4,1,20830.7,73.0,0,0,,0,0,0
52683,SANDONÁ,NARIÑO,1.283438,-77.47313,1,1,7880.0,0.0,0,0,,0,0,0
52685,SAN BERNARDO,NARIÑO,1.513762,-77.0475,0,0,301.9,0.0,0,0,,0,0,0
52687,SAN LORENZO,NARIÑO,1.503362,-77.21542,0,0,0.0,0.0,0,0,,0,0,0
52693,SAN PABLO,NARIÑO,1.669429,-77.013984,11,2,17338.3,456.0,0,0,,0,0,0
52694,SAN PEDRO DE CARTAGO,NARIÑO,1.551572,-77.11941,0,0,0.0,0.0,0,0,,0,1,3126.7
52696,SANTA BÁRBARA,NARIÑO,2.449653,-77.979916,0,0,17532.3,431.0,1,0,,0,0,0
52699,SANTACRUZ,NARIÑO,1.222589,-77.677035,1,1,7106.5,0.0,0,0,,0,0,0
52720,SAPUYES,NARIÑO,1.037536,-77.62028,15,2,3889.0,0.0,0,0,,0,0,0
52786,TAMINANGO,NARIÑO,1.570358,-77.2808,1,1,1075.2,0.0,0,0,,0,1,21291.0
52788,TANGUA,NARIÑO,1.09482,-77.393735,0,0,0,0,0,0,,0,1,15000.6
52835,SAN ANDRÉS DE TUMACO,NARIÑO,1.807399,-78.764073,1,1,19553.6,0.0,1,0,,0,1,191988.3
52838,TÚQUERRES,NARIÑO,1.085044,-77.61672,1,1,6638.9,0.0,0,0,,0,1,7528.2
52885,YACUANQUER,NARIÑO,1.115937,-77.400169,2,2,9945.0,524.0,0,0,,0,6,35.7
54001,SAN JOSÉ DE CÚCUTA,NORTE DE SANTANDER,7.905725,-72.508178,251,18,19605.7,1400.0,0,0,,0,0,0
54003,ÁBREGO,NORTE DE SANTANDER,8.081616,-73.221722,11,3,2012.0,0.0,0,0,,0,1,8007.0
54051,ARBOLEDAS,NORTE DE SANTANDER,7.642985,-72.798952,5,1,9874.8,0.0,0,0,,0,0,0
54099,BOCHALEMA,NORTE DE SANTANDER,7.612192,-72.64701,27,8,27052.4,123.0,0,0,,0,0,0
54109,BUCARASICA,NORTE DE SANTANDER,8.041299,-72.868231,2,2,441.0,0.0,0,0,,0,0,0
54125,CÁCOTA,NORTE DE SANTANDER,7.268705,-72.642059,0,0,7599.0,0.0,0,0,,0,0,0
54128,CÁCHIRA,NORTE DE SANTANDER,7.741248,-73.048983,0,0,0,0,0,0,,0,0,0
54172,CHINÁCOTA,NORTE DE SANTANDER,7.603112,-72.601162,13,4,10868.7,0.0,0,0,,0,1,14.4
54174,CHITAGÁ,NORTE DE SANTANDER,7.138187,-72.665468,8,3,3385.8,0.0,0,0,,0,0,0
54206,CONVENCIÓN,NORTE DE SANTANDER,8.470374,-73.3372,0,0,0.0,0.0,1,0,,0,0,0
54223,CUCUTILLA,NORTE DE SANTANDER,7.539633,-72.772816,0,0,0,0,0,0,,0,2,33987.4
54239,DURANIA,NORTE DE SANTANDER,7.714804,-72.658491,21,3,5850.1,396.0,0,0,,0,0,0
54245,EL CARMEN,NORTE DE SANTANDER,8.510579,-73.446687,0,0,217.0,0.0,1,0,,0,1,66.7
54250,EL TARRA,NORTE DE SANTANDER,8.574281,-73.09614,0,0,0,0,1,0,,0,0,0
54261,EL ZULIA,NORTE DE SANTANDER,7.938572,-72.604717,162,14,21984.3,800.0,0,0,,0,0,0
54313,GRAMALOTE,NORTE DE SANTANDER,7.916946,-72.787233,0,0,0,0,0,0,,0,1,1581.3
54344,HACARÍ,NORTE DE SANTANDER,8.321506,-73.145997,0,0,0,0,1,0,,0,0,0
54347,HERRÁN,NORTE DE SANTANDER,7.506541,-72.483519,12,1,9438.7,0.0,0,0,,0,1,10651.4
54377,LABATECA,NORTE DE SANTANDER,7.298414,-72.495983,16,4,17230.7,0.0,0,0,,0,1,9.7
54385,LA ESPERANZA,NORTE DE SANTANDER,7.639839,-73.328126,17,10,14654.9,553.0,0,0,,0,0,0
54398,LA PLAYA,NORTE DE SANTANDER,8.21124,-73.239986,0,0,0,0,0,0,,0,1,1051.5
54405,LOS PATIOS,NORTE DE SANTANDER,7.833186,-72.505612,74,7,10270.9,1495.0,0,0,,0,0,0
54418,LOURDES,NORTE DE SANTANDER,7.945631,-72.832376,0,0,0,0,0,0,,0,0,0
54480,MUTISCUA,NORTE DE SANTANDER,7.300469,-72.747169,0,0,2652.5,0.0,0,0,,0,1,9384.3
54498,OCAÑA,NORTE DE SANTANDER,8.248574,-73.35607,5,3,6064.7,0.0,0,0,0.76,1,3,2467.5
54518,PAMPLONA,NORTE DE SANTANDER,7.372802,-72.647714,1,1,13250.0,0.0,0,0,0.59,1,0,0
54520,PAMPLONITA,NORTE DE SANTANDER,7.436745,-72.639111,35,4,33829.0,0.0,0,0,,0,0,0
54553,PUERTO SANTANDER,NORTE DE SANTANDER,8.359993,-72.411363,0,0,0,0,0,0,,0,0,0
54599,RAGONVALIA,NORTE DE SANTANDER,7.577861,-72.476708,0,0,0,0,0,0,,0,0,0
54660,SALAZAR,NORTE DE SANTANDER,7.773683,-72.813064,20,2,5194.1,0.0,0,0,,0,1,19080.1
54670,SAN CALIXTO,NORTE DE SANTANDER,8.40214,-73.208622,0,0,0,0,1,0,,0,0,0
54673,SAN CAYETANO,NORTE DE SANTANDER,7.875695,-72.625459,89,10,12796.8,0.0,0,0,,0,1,5067.1
54680,SANTIAGO,NORTE DE SANTANDER,7.865856,-72.716203,28,6,5582.1,0.0,0,0,,0,0,0
54720,SARDINATA,NORTE DE SANTANDER,8.082105,-72.800577,66,10,19192.2,441.0,1,0,,0,0,0
54743,SILOS,NORTE DE SANTANDER,7.204736,-72.757128,0,0,0,0,0,0,,0,0,0
54800,TEORAMA,NORTE DE SANTANDER,8.438134,-73.28707,0,0,0,0,1,0,,0,0,0
54810,TIBÚ,NORTE DE SANTANDER,8.639891,-72.734496,30,10,10040.9,0.0,1,0,,0,2,50.5
54820,TOLEDO,NORTE DE SANTANDER,7.307692,-72.481915,14,2,10587.1,0.0,0,0,,0,1,51036.7
54871,VILLA CARO,NORTE DE SANTANDER,7.914244,-72.973601,0,0,0,0,0,0,,0,0,0
54874,VILLA DEL ROSARIO,NORTE DE SANTANDER,7.847672,-72.469758,37,7,12249.3,218.0,0,0,,0,0,0
63001,ARMENIA,QUINDÍO,4.53598,-75.680786,0,0,3078.2,0.0,0,0,,0,0,0
63111,BUENAVISTA,QUINDÍO,4.360029,-75.739572,0,0,256.6,0.0,0,0,,0,1,50.7
63130,CALARCÁ,QUINDÍO,4.520982,-75.646085,32,3,2666.6,520.0,0,0,,0,0,0
63190,CIRCASIA,QUINDÍO,4.617759,-75.636533,0,0,0,0,0,0,,0,0,0
63212,CÓRDOBA,QUINDÍO,4.392485,-75.687866,0,0,3353.0,0.0,0,26.0,,0,0,0
63272,FILANDIA,QUINDÍO,4.674338,-75.658387,2,2,912.0,0.0,0,0,,0,5,9362.3
63302,GÉNOVA,QUINDÍO,4.206641,-75.790402,4,1,2633.0,1.0,0,0,,0,11,25377.0
63401,LA TEBAIDA,QUINDÍO,4.453755,-75.786887,10,4,3772.4,0.0,0,0,,0,1,62.3
63470,MONTENEGRO,QUINDÍO,4.565057,-75.749827,0,0,2353.1,0.0,0,0,,0,1,19.6
63548,PIJAO,QUINDÍO,4.335036,-75.703329,18,3,2510.8,128.0,0,0,,0,4,19817.0
63594,QUIMBAYA,QUINDÍO,4.624387,-75.765074,0,0,48.8,476.0,0,0,,0,0,0
63690,SALENTO,QUINDÍO,4.637157,-75.570844,0,0,270.7,392.0,0,0,,0,13,95681.0
66001,PEREIRA,RISARALDA,4.804985,-75.719711,17,4,9449.5,0.0,0,0,,0,0,0
66045,APÍA,RISARALDA,5.106526,-75.942356,36,9,8956.8,0.0,0,0,,0,2,333.5
66075,BALBOA,RISARALDA,4.949096,-75.958663,13,3,6736.1,0.0,0,0,,0,1,137.5
66088,BELÉN DE UMBRÍA,RISARALDA,5.200793,-75.868334,2,2,2117.6,1777.0,0,0,,0,1,528.5
66170,DOSQUEBRADAS,RISARALDA,4.833131,-75.675371,0,0,0,0,0,0,,0,1,2800.5
66318,GUÁTICA,RISARALDA,5.315367,-75.799005,1,1,202.0,0.0,0,0,,0,1,2250.8
66383,LA CELIA,RISARALDA,5.002787,-76.0032,0,0,0,0,0,0,,0,1,574.8
66400,LA VIRGINIA,RISARALDA,4.896624,-75.880394,7,3,4093.2,448.0,0,0,,0,3,1472.7
66440,MARSELLA,RISARALDA,4.935771,-75.73879,0,0,3150.7,0.0,0,0,,0,2,1119.1
66456,MISTRATÓ,RISARALDA,5.297039,-75.882886,0,0,18490.9,3455.0,0,0,,0,2,30851.0
66572,PUEBLO RICO,RISARALDA,5.222043,-76.030801,0,0,3662.3,1333.0,0,0,,0,2,43219.2
66594,QUINCHÍA,RISARALDA,5.340456,-75.730431,23,4,47624.0,0.0,0,0,0.73,1,1,271.9
66682,SANTA ROSA DE CABAL,RISARALDA,4.876271,-75.623268,23,4,15362.2,608.0,0,0,,0,3,22994.4
66687,SANTUARIO,RISARALDA,5.074911,-75.964628,51,12,4357.4,72.0,0,0,,0,1,510.3
68001,BUCARAMANGA,SANTANDER,7.11647,-73.132562,22,4,8106.1,1156.0,0,0,,0,0,0
68013,AGUADA,SANTANDER,6.162355,-73.523132,17,10,7349.2,0.0,0,0,,0,0,0
68020,ALBANIA,SANTANDER,5.759166,-73.91336,5,1,7663.8,754.0,0,14.0,,0,0,0
68051,ARATOCA,SANTANDER,6.694418,-73.01786,29,4,215.0,0.0,0,0,,0,0,0
68077,BARBOSA,SANTANDER,5.932531,-73.615965,0,0,0.0,0.0,0,0,,0,0,0
68079,BARICHARA,SANTANDER,6.634111,-73.223047,8,4,8451.0,0.0,0,0,,0,3,2.4
68081,BARRANCABERMEJA,SANTANDER,7.064857,-73.849243,70,6,4256.5,0.0,0,0,0.57,1,3,70143.8
68092,BETULIA,SANTANDER,6.899525,-73.283669,68,5,3314.9,250.0,0,0,,0,5,101.9
68101,BOLÍVAR,SANTANDER,5.988953,-73.771346,3,1,5090.0,0.0,0,0,,0,0,0
68121,CABRERA,SANTANDER,6.592118,-73.246475,1,1,1581.0,0.0,0,0,,0,0,0
68132,CALIFORNIA,SANTANDER,7.347989,-72.946491,43,3,17300.9,0.0,0,0,,0,1,11695.4
68147,CAPITANEJO,SANTANDER,6.527394,-72.695427,14,6,14640.9,348.0,0,0,,0,0,0
68152,CARCASÍ,SANTANDER,6.629016,-72.627099,0,0,0,0,0,0,,0,0,0
68160,CEPITÁ,SANTANDER,6.753518,-72.973536,14,1,5502.9,0.0,0,0,,0,1,3920.2
68162,CERRITO,SANTANDER,6.840405,-72.694851,0,0,0,0,0,0,,0,1,200.1
68167,CHARALÁ,SANTANDER,6.284339,-73.146873,16,4,6341.0,0.0,0,0,,0,1,60.8
68169,CHARTA,SANTANDER,7.28082,-72.968798,4,2,1360.4,0.0,0,0,,0,0,0
68176,CHIMA,SANTANDER,6.344348,-73.373656,0,0,0,0,0,0,,0,0,0
68179,CHIPATÁ,SANTANDER,6.062521,-73.637111,0,0,0.0,0.0,0,0,,0,2,49.3
68190,CIMITARRA,SANTANDER,6.320886,-73.953011,17,7,16840.9,62.0,0,0,,0,2,499.4
68207,CONCEPCIÓN,SANTANDER,6.768908,-72.694567,2,2,112.0,101.0,0,0,,0,1,281.4
68209,CONFINES,SANTANDER,6.357327,-73.240554,0,0,0,0,0,0,,0,0,0
68211,CONTRATACIÓN,SANTANDER,6.290561,-73.474426,3,1,3679.6,0.0,0,0,,0,0,0
68217,COROMORO,SANTANDER,6.294999,-73.040816,4,2,7739.0,470.0,0,0,,0,0,0
68229,CURITÍ,SANTANDER,6.605099,-73.069383,20,5,3039.1,0.0,0,0,,0,1,8.3
68235,EL CARMEN DE CHUCURÍ,SANTANDER,6.700038,-73.51066,9,1,4800.8,0.0,0,0,,0,3,478202.3
68245,EL GUACAMAYO,SANTANDER,6.245111,-73.496908,0,0,0,0,0,0,,0,0,0
68250,EL PEÑÓN,SANTANDER,6.05537,-73.815532,0,0,0.1,139.0,0,0,,0,1,48427.4
68255,EL PLAYÓN,SANTANDER,7.470715,-73.20287,0,0,0.0,376.0,0,0,,0,1,2804.2
68264,ENCINO,SANTANDER,6.137429,-73.098749,2,2,140.8,0.0,0,0,,0,4,134493.7
68266,ENCISO,SANTANDER,6.668034,-72.699647,14,4,9083.8,750.0,0,0,,0,0,0
68271,FLORIÁN,SANTANDER,5.804659,-73.97143,0,0,900.0,0.0,0,0,,0,0,0
68276,FLORIDABLANCA,SANTANDER,7.072329,-73.099104,4,2,8036.0,0.0,0,0,,0,3,8220.7
68296,GALÁN,SANTANDER,6.638423,-73.287769,0,0,0,0,0,0,,0,0,0
68298,GÁMBITA,SANTANDER,5.945998,-73.344185,0,0,7872.3,907.0,0,0,,0,1,112.9
68307,GIRÓN,SANTANDER,7.070432,-73.166832,106,8,12582.1,162.0,0,0,,0,1,3628.8
68318,GUACA,SANTANDER,6.876563,-72.856322,0,0,219.0,0.0,0,0,,0,0,0
68320,GUADALUPE,SANTANDER,6.245847,-73.419292,3,1,635.5,0.0,0,0,,0,0,0
68322,GUAPOTÁ,SANTANDER,6.308635,-73.320732,0,0,0,0,0,0,,0,0,0
68324,GUAVATÁ,SANTANDER,5.954348,-73.700906,0,0,80.0,0.0,0,0,,0,0,0
68327,GÜEPSA,SANTANDER,6.025013,-73.575146,0,0,0,0,0,0,,0,0,0
68344,HATO,SANTANDER,6.543957,-73.308399,0,0,0,0,0,0,,0,0,0
68368,JESÚS MARÍA,SANTANDER,5.876497,-73.783396,2,2,0,0,0,0,,0,0,0
68370,JORDÁN,SANTANDER,6.732727,-73.096053,0,0,0,0,0,0,,0,0,0
68377,LA BELLEZA,SANTANDER,5.85925,-73.965494,0,0,4785.1,0.0,0,0,,0,3,24804.3
68385,LANDÁZURI,SANTANDER,6.218812,-73.811359,13,3,8458.3,0.0,0,0,,0,0,0
68397,LA PAZ,SANTANDER,6.178509,-73.58959,37,7,9860.3,0.0,0,0,,0,0,0
68406,LEBRIJA,SANTANDER,7.113351,-73.219524,10,4,2531.3,0.0,0,0,,0,1,17.6
68418,LOS SANTOS,SANTANDER,6.755203,-73.102739,32,9,7407.8,528.0,0,0,,0,0,0
68425,MACARAVITA,SANTANDER,6.50658,-72.593105,7,1,185.5,0.0,0,0,,0,0,0
68432,MÁLAGA,SANTANDER,6.703081,-72.732089,2,2,5619.2,0.0,0,0,,0,0,0
68444,MATANZA,SANTANDER,7.323175,-73.015566,4,3,3744.3,1.0,0,0,,0,0,0
