categoria,lat,ica6,ica5,areaoperativa,clase,fechamuestra,lon,nombre,estacionid
,4.67793861,0.34,0.35,,,2004,-74.17644131,DESCARGA NAVARRA_CAM,7804
,5.37972222,,0.85,,,2003,-73.59527778,ABREVADERO 1_CAM,8333
,5.39027778,,0.89,,,2003,-73.59055556,ABREVADERO 2_CAM,8334
,5.3925,,0.86,,,2003,-73.59,ABREVADERO 3_CAM,8335
,5.20102778,,0.79,,,2008,-74.02311111,ANTES BOCATOMA ACUEDUCTO ZUCUNETA PLANTA DE TRATAMIENTO_CAM,8376
,4.72444444,,0.865,,,2004,-73.95111111,ANTES DE VERTIMIENTOS LA CALERA_CAM,8380
,2.75736111,,0.55,,,2016,-76.7075,ANTES EMBALSE SALVAJINA_CAM,8393
,2.45130556,0.62,0.67,,,2007,-76.52966667,ANTES MCPIO POPAYAN_CAM,8398
,4.12461111,0.61,0.67,,,2007,-76.269,ANTES MCPIO TULUA_CAM,8400
,8.31,0.54,0.63,,,2007,-73.755,ANTES MCPIO GAMARRA_CAM,8403
,5.00416667,0.73,0.81,,,2003,-73.43388889,ANTES QDA EL MANGLE_CAM,8413
,6.08388889,0.64,0.75,,,2007,-75.85583333,ANTES RIO AMAGA_CAM,8418
,3.49258333,0.59,0.68,,,2007,-76.48322222,ANTES RIO CALI_CAM,8423
,6.77652778,0.69,0.8,,,2007,-74.13319444,ANTES RIO CARARE_CAM,8424
,6.03380556,0.67,0.78,,,2007,-74.57741667,ANTES RIO COCORNA_CAM,8430
,1.86555556,0.82,0.91,,,2007,-76.18194444,ANTES RIO GUARAPAS_CAM,8433
,8.13269444,0.6,0.69,,,2007,-73.79388889,ANTES RIO LEBRIJA_CAM,8437
,3.11097222,0.77,0.85,,,2007,-76.53891667,ANTES RIO QUINAMAYO_CAM,8449
,5.35772222,,0.78,,,2008,-73.89466667,BETANIA AGUAS ABAJO MINA EL TRIANGULO_CAM,8471
,4.63736111,0.36,0.37,,,2004,-73.90733333,CANAL TORCA 13_CAM,8513
,8.16055556,0.62,0.72,,,2007,-74.78111111,CORANTIOQUIA ENTREGA A CSB - CAUCA_CAM,8532
,5.73388889,0.57,0.67,,,2007,-75.59916667,CORPOCALDAS ENTREGA A CORANTIOQUIA_CAM,8534
,6.04236111,0.81,0.9,,,2007,-74.57769444,DESEMBOCADURA RIO COCORNA_CAM,8560
,8.13111111,,0.7,,,2016,-73.77305556,DESEMBOCADURA RIO LEBRIJA_CAM,8569
,8.13111111,0.66,0.73,,,2015,-73.77305556,DESEMBOCADURA RIO LEBRIJA_CAM,8569
,8.13111111,0.64,0.74,,,2013,-73.77305556,DESEMBOCADURA RIO LEBRIJA_CAM,8569
,8.13111111,0.59,0.65,,,2007,-73.77305556,DESEMBOCADURA RIO LEBRIJA_CAM,8569
,8.09763889,,0.78,,,2016,-74.76472222,DESEMBOCADURA RIO NECHI_CAM,8574
,5.27502778,0.63,0.73,,,2007,-75.66538889,DESEMBOCADURA RIO TAPIAS_CAM,8588
,5.79583333,0.51,0.59,,,2007,-75.6525,DESPUES MCIPIO LA PINTADA_CAM,8604
,4.95730556,,0.51,,,2010,-71.82866667,SALIDA SISTEMA DE TRATAMIENTO ELECTRIFICADORA OROCUE_CAM,8606
,4.95716667,,0.81,,,2010,-71.82822222,50M AGUAS ABAJO VERTIMIENTO ELECTRIFICADORA OROCUE_CAM,8607
,4.95708333,,0.83,,,2010,-71.82538889,400M AGUAS ABAJO VERTIMIENTO ELECTRIFICADORA OROCUE_CAM,8608
,4.95847222,,0.86,,,2010,-71.83025,400M AGUAS ARRIBA VERTIMIENTO ELECTRIFICADORA OROCUE_CAM,8609
,8.02083333,0.64,0.75,,,2007,-75.15847222,DESPUES MCPIO CAUCASIA_CAM,8615
,8.98527778,0.76,0.75,,,2007,-73.97722222,DESPUES MCPIO EL BANCO_CAM,8618
,4.26888889,,0.31,,,2016,-74.85647222,DESPUES MCPIO GIRARDOT_CAM,8620
,4.26888889,0.53,0.49,,,2015,-74.85647222,DESPUES MCPIO GIRARDOT_CAM,8620
,4.26888889,0.67,0.78,,,2007,-74.85647222,DESPUES MCPIO GIRARDOT_CAM,8620
,9.26638889,0.56,0.61,,,2007,-74.72916667,DESPUES MCPIO MAGANGUE_CAM,8622
,1.91983333,0.82,0.92,,,2007,-76.42233333,DESPUES NACIMIENTO MAGDALENA_CAM,8629
,3.00261111,0.77,0.85,,,2007,-76.68125,DESPUES RIO OVEJAS_CAM,8664
,5.96111111,0.6,0.69,,,2007,-75.84638889,DESPUES RIO SAN JUAN_CAM,8672
,5.38,,0.81,,,2003,-73.60027778,NACIMIENTO - Q LA COLORADA_CAM,8754
,4.62171761,0.91,0.93,,,2003,-74.05172944,PARQUE NACIONAL - ARZOBISPO_CAM,8762
,4.62171761,0.72,0.79,,,2002,-74.05172944,PARQUE NACIONAL - ARZOBISPO_CAM,8762
,5.01333333,0.75,0.74,,,2003,-73.43972222,PTE CARRETERA - Q ALTO DE LA AREPA_CAM,8786
,5.00361111,0.78,0.82,,,2003,-73.43277778,PTE CONCRETO - Q MANGLE_CAM,8796
,4.63986111,0.64,0.7,,,2002,-74.05447222,QDA DELICIAS LAS - BOGOTA D.C._CAM,8839
,5.00555556,0.67,0.75,,,2003,-73.43138889,SALITRE EL - SUNUBA_CAM,8871
,3.11755556,,0.84,,,2016,-76.62397222,DESEMBOCADURA RIO TIMBA_CAM,19668
,3.11755556,0.84,0.94,,,2013,-76.62397222,DESEMBOCADURA RIO TIMBA_CAM,19668
,3.11755556,0.61,0.71,,,2011,-76.62397222,DESEMBOCADURA RIO TIMBA_CAM,19668
,4.28852778,0.44,0.51,,,2011,-74.89402778,DESEMBOCADURA RIO COELLO_CAM,19673
,2.46172222,0.49,0.57,,,2011,-75.57036111,DESEMBOCADURA RIO PAEZ_CAM,19676
,4.35111111,,0.81,,,2011,-72.91225,100 M AGUAS ABAJO VERTIMIENTO CAMPO DE PRODUCCION PETROLERA CORCEL_CAM,26271
,5.13916667,,0.69,,,2004,-73.69861111,CHOCONTA-DESPUES DE VERTIMIENTOS_CAM,26515
,4.72472222,,0.93,,,2004,-73.95055556,DESPUES DE VERTIMIENTOS LA CALERA_CAM,26788
,4.67583333,0.6,0.57,,,2002,-74.17333333,DIRECTA - BOGOTA - ESTACION ELEVADORA_CAM,26801
,4.73905556,0.36,0.38,,,2004,-74.12983333,PTAR EL SALITRE_CAM,27208
,11.03308333,,0.73,,,2006,-72.70872222,ABAJO BOCATOMA [15067160]_CAM,27410
,1.57416667,0.675,0.765,,,2015,-77.44269444,AGROYACO [52057030]_CAM,27413
,1.57416667,0.75,0.83,,,2014,-77.44269444,AGROYACO [52057030]_CAM,27413
,1.57416667,0.4,0.46,,,2010,-77.44269444,AGROYACO [52057030]_CAM,27413
,1.57416667,,0.63,,,2008,-77.44269444,AGROYACO [52057030]_CAM,27413
,7.38333333,,0.59,,,2005,-72.68333333,PAMPLONA [16010300]_CAM,27568
,4.51666667,,0.5,,,2003,-74.25,PTE CANOAS [21208290]_CAM,27608
,2.18930556,0.82,0.86,,,2013,-76.48180556,LOMITAS [26017070]_CAM,27613
,4.07019444,0.52,0.6,,,2017,-73.7625,PTE CTERA - GUAYURIBA [35027140]_CAM,27625
,4.98458333,,0.67,,,2003,-73.46263889,PTE FIERRO [35077080]_CAM,27632
,6.14338889,0.81,0.9,,,2015,-75.37997222,PTE REAL [23087150]_CAM,27645
,6.14338889,0.765,0.82,,,2014,-75.37997222,PTE REAL [23087150]_CAM,27645
,4.70427778,,0.83,,,2005,-73.47775,BOCA LA [35067090]_CAM,27666
,5.98527778,,0.42,,,2005,-74.58805556,PTO PERALES [23077030]_CAM,27709
,11.22222222,,0.7,,,2005,-82.17991667,PTO TEXAS [35177020]_CAM,27712
,0.84416667,0.595,0.67,,,2017,-77.68588889,CARLOSAMA [52057040]_CAM,27729
,0.84416667,0.61,0.71,,,2016,-77.68588889,CARLOSAMA [52057040]_CAM,27729
,0.84416667,0.63,0.73,,,2015,-77.68588889,CARLOSAMA [52057040]_CAM,27729
,4.69288889,,0.86,,,2005,-73.56169444,ESTACION LA [35217020]_CAM,27848
,4.69288889,,0.58,,,2004,-73.56169444,ESTACION LA [35217020]_CAM,27848
,4.86022222,0.72,0.8,,,2012,-75.37463889,SIETECUERALES [26157200]_CAM,27854
,5.53333333,,-1.29,,,2003,-72.88333333,STA INES [35097260]_CAM,27864
,1.905,0.83,0.92,,,2013,-76.40111111,MAGDALENA LA [21017060]_CAM,27921
,4.11666667,,0.76,,,2005,-73.28333333,MURUJUY [35037140]_CAM,27925
,4.48505556,,0.96,,,2005,-74.03022222,LLANO LARGO [35027220]_CAM,27946
,11.03333333,0.685,0.8,,,2015,-74.81666667,FLORES LAS [29047020]_CAM,29877
,11.03333333,0.6,0.7,,,2013,-74.81666667,FLORES LAS [29047020]_CAM,29877
,11.03333333,0.56,0.65,,,2012,-74.81666667,FLORES LAS [29047020]_CAM,29877
,11.03333333,0.52,0.61,,,2011,-74.81666667,FLORES LAS [29047020]_CAM,29877
,11.03333333,0.55,0.64,,,2010,-74.81666667,FLORES LAS [29047020]_CAM,29877
,11.03333333,0.485,0.565,,,2009,-74.81666667,FLORES LAS [29047020]_CAM,29877
,7.06027778,,0.57,,,2016,-73.87611111,BARRANCABERMEJA AUTOMATICA[23157030]_CAM,29902
,6.50905556,0.73,0.795,,,2015,-72.32958333,BOCATOMA LAJA - CARDENILLO_CAM,29981
,6.50905556,0.77,0.79,,,2013,-72.32958333,BOCATOMA LAJA - CARDENILLO_CAM,29981
,6.50352778,0.85,0.95,,,2013,-72.36002778,SECTOR RONCES - CARDENILLO_CAM,29983
,5.1525,0.77,0.89,,,2014,-73.67388889,PM_CUN_CHOCONTA - QDA TEJAR_QUEBRADA TEJAR,30998
,5.19527778,0.61,0.66,,,2014,-73.61416667,PM_CUN_VILLAPINZON_SAN PEDRO_AGUAS ABAJO QUINCHIA - RIO BOGOTA_RIO BOGOTA,31015
,6.19972222,0.57,0.66,,,2017,-75.33408333,RCA_ANT_RIONEGRO_FRESERALA[23087830]_NEGRO,31055
,6.19972222,,0.61,,,2005,-75.33408333,RCA_ANT_RIONEGRO_FRESERALA[23087830]_NEGRO,31055
,5.73102778,0.75,0.83,,,2017,-74.72583333,RCA_ANT_SONSON_SAN MIGUEL [23057140]_LAMIEL,31057
,6.29563889,0.71,0.73,,,2016,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,,0.88,,,2015,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,0.47,0.55,,,2013,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,0.68,0.79,,,2012,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,0.59,0.68,,,2011,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,0.85,0.86,,,2010,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,0.57,0.66,,,2009,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,,0.75,,,2008,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,,0.78,,,2007,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,,0.77,,,2006,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,,0.81,,,2005,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,6.29563889,,0.93,,,2004,-70.19433333,RCA_ARA_CRAVO NORTE_CRAVONORTE[36027050]_CASANARE,31058
,5.49194444,0.81,0.84666667,,,2015,-72.9385,RCA_BOY_AQUITANIA_ESCALERAS[35097070]_LAGUNA DE TOTA,31066
,5.49194444,0.835,0.84,,,2014,-72.9385,RCA_BOY_AQUITANIA_ESCALERAS[35097070]_LAGUNA DE TOTA,31066
,5.49194444,0.82,0.88,,,2013,-72.9385,RCA_BOY_AQUITANIA_ESCALERAS[35097070]_LAGUNA DE TOTA,31066
,5.49194444,0.815,0.91,,,2012,-72.9385,RCA_BOY_AQUITANIA_ESCALERAS[35097070]_LAGUNA DE TOTA,31066
,5.49194444,0.77,0.86,,,2011,-72.9385,RCA_BOY_AQUITANIA_ESCALERAS[35097070]_LAGUNA DE TOTA,31066
,5.05686111,0.81,0.91,,,2013,-73.39033333,RCA_BOY_GARAGOA_CARACOL EL [35077120]_GARAGOA,31067
,5.28328611,0.69,0.8,,,2017,-72.70023611,RCA_BOY_PAJARITO_PAJARITO [35197190]_CUSIANA,31072
,5.28328611,0.76,0.84,,,2015,-72.70023611,RCA_BOY_PAJARITO_PAJARITO [35197190]_CUSIANA,31072
,5.28328611,0.77,0.87,,,2013,-72.70023611,RCA_BOY_PAJARITO_PAJARITO [35197190]_CUSIANA,31072
,4.817,0.52,0.6,,,2017,-72.29138889,RCA_CAS_MANI_MANI [35197180]_CUSIANA,31087
,5.369,0.53,0.62,,,2016,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,0.57666667,0.67,,,2015,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,0.64333333,0.72,,,2013,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,0.65,0.76,,,2012,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,0.74666667,0.86,,,2011,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,0.79,0.88,,,2010,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,0.72,0.78,,,2009,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,,0.68,,,2008,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,,0.835,,,2007,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,,0.66,,,2006,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,5.369,,0.67666667,,,2005,-72.41372222,RCA_CAS_YOPAL_PTE YOPAL[35217010]_CRAVO SUR,31088
,9.35008611,0.74,0.77,,,2016,-73.49249722,RCA_CES_CHIRIGUANA_PTE CARRETERA [25027890]_ANIMEGRANDE,31091
,9.35008611,0.53666667,0.62,,,2010,-73.49249722,RCA_CES_CHIRIGUANA_PTE CARRETERA [25027890]_ANIMEGRANDE,31091
,10.38411111,0.54,0.58,,,2016,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,10.38411111,0.52,0.6,,,2012,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,10.38411111,0.47,0.525,,,2011,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,10.38411111,0.55,0.62666667,,,2010,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,10.38411111,0.515,0.62333333,,,2009,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,10.38411111,,0.65,,,2008,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,10.38411111,,0.68,,,2007,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,10.38411111,,0.59,,,2005,-73.23247222,RCA_CES_VALLEDUPAR_PTESALGUERO [28037030]_CESAR,31093
,5.68927778,0.79,0.88,,,2010,-76.66208333,RCA_CHO_QUIBDO_QUIBDO [11047020]_ATRATO,31095
,5.68927778,0.8,0.9,,,2009,-76.66208333,RCA_CHO_QUIBDO_QUIBDO [11047020]_ATRATO,31095
,7.98797222,0.47,0.54,,,2013,-75.41733333,RCA_COR_MONTELIBANO_MONTELIBANO [25017010]_SANJORGE,31098
,5.19211111,0.34,0.4,,,2015,-74.57291667,RCA_CUN_CAPARRAPI_GUADUERO [23067050]_NEGRO,31100
,4.79905556,0.7,0.82,,,2013,-73.62922222,RCA_CUN_JUNIN_PTE HOLGUIN [35067050]_GUAVIO,31106
,4.661,0.81,0.91,,,2014,-73.82733333,RCA_CUN_LA CALERA_BOCATOMA EAAB [35027520]_CALOSTROS,31107
,4.67377778,0.8,0.93,,,2015,-73.81888889,RCA_CUN_LA CALERA_CALOSTROS BAJO [35027510]_CALOSTROS,31108
,4.39622222,,0.88,,,2017,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.785,0.88,,,2016,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.61,0.675,,,2015,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.47,0.55,,,2014,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.785,0.9,,,2013,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.715,0.815,,,2012,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.77,0.835,,,2011,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.61,0.71,,,2010,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.39622222,0.61,0.72,,,2009,-73.29252778,RCA_CUN_PARATEBUENO_CABLE EL [35057010]_HUMEA,31113
,4.78022222,,0.91,,,2016,-73.49183333,RCA_CUN_UBALA_UBALA [35067030]_CHIVOR,31122
,4.78022222,,0.88,,,2007,-73.49183333,RCA_CUN_UBALA_UBALA [35067030]_CHIVOR,31122
,4.42863889,0.62,0.72,,,2017,-74.01019444,RCA_CUN_UNE_CARAZA [35027100]_UNE,31123
,5.21861111,0.68,0.77,,,2018,-73.59555556,RCA_CUN_VILLA PINZON_PTE.CARRETERA-BOGOTA_BOGOTA,31124
,3.32752778,0.5,0.59,,,2017,-74.86691667,RCA_HUI_COLOMBIA_CARRASPOSO [21147030]_CABRERA,31129
,10.81891667,0.78,0.82,,,2016,-73.05508333,RCA_LGU_SAN JUAN DEL CESAR_CORRAL DE PIEDRA [28017080]_CESAR,31141
,8.19780556,,0.76,,,2015,-73.31825,RCA_NOR_OCAÑA_LA CABAÑA [16057030]_ALGODONAL,31168
,3.90838889,,0.69,,,2015,-75.10327778,RCA_TOL_SALDAÑA_PIEDRAS DE COBRE [22057010]_SALDAÑA,31188
